2026-06-22 09:34:04,565 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/biokg_processing/kgate/...
2026-06-22 09:34:06,439 - INFO - KGs chargés : train=2816890, val=349432, test=349509
2026-06-22 09:34:06,439 - INFO - Initializing Architect from kgate_config.toml...
2026-06-22 09:34:06,441 - INFO - Loading parameters from kgate_config.toml
2026-06-22 09:34:06,443 - INFO - Setting number of threads to 5
2026-06-22 09:34:06,463 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models_biokg/run2/GAT_RESCAL
2026-06-22 09:34:06,463 - INFO - Detected device: cuda
2026-06-22 09:34:06,475 - INFO - Using given KG...
2026-06-22 09:34:06,475 - INFO - Starting training...
2026-06-22 09:34:06,476 - INFO - Initializing decoder...
2026-06-22 09:34:06,775 - INFO - Initializing encoder...
2026-06-22 09:34:06,844 - INFO - Initializing embeddings...
2026-06-22 09:34:06,864 - INFO - Initializing optimizer...
2026-06-22 09:34:06,864 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-22 09:34:06,864 - INFO - Initializing sampler...
2026-06-22 09:34:34,577 - INFO - Initializing learning rate scheduler...
2026-06-22 09:34:34,577 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-22 09:34:34,577 - INFO - Initializing evaluator...
2026-06-22 09:34:34,610 - INFO - Using Link Prediction evaluator.
2026-06-22 09:34:34,672 - INFO - Number of training batches: 688
2026-06-22 09:34:34,674 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models_biokg/run2/GAT_RESCAL/kgate_config.toml
2026-06-22 09:34:34,788 - INFO - Found previous run with the same configuration in the output folder...
2026-06-22 09:34:34,793 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models_biokg/run2/GAT_RESCAL/checkpoints/checkpoint_172.pt
2026-06-22 09:34:34,793 - INFO - edge_embeddings size: torch.Size([19, 200])
2026-06-22 09:34:35,536 - INFO - Checkpoint loaded successfully.
2026-06-22 09:34:35,537 - INFO - Starting from epoch 172
2026-06-22 09:34:35,537 - INFO - Engine run resuming from iteration 118336, epoch 172 until 250 epochs

[1/688]   0%|           [00:00<?]
Epoch [173/250]: [1/688]   0%|           [00:00<?]
Epoch [173/250]: [1/688]   0%|           [00:00<?]
Epoch [173/250]: [2/688]   0%|           [00:00<06:37]
Epoch [173/250]: [2/688]   0%|           [00:01<06:37]
Epoch [173/250]: [3/688]   0%|           [00:01<06:34]
Epoch [173/250]: [3/688]   0%|           [00:01<06:34]
Epoch [173/250]: [4/688]   1%|           [00:01<06:29]
Epoch [173/250]: [4/688]   1%|           [00:02<06:29]
Epoch [173/250]: [5/688]   1%|           [00:02<06:23]
Epoch [173/250]: [5/688]   1%|           [00:02<06:23]
Epoch [173/250]: [6/688]   1%|           [00:02<06:18]
Epoch [173/250]: [6/688]   1%|           [00:03<06:18]
Epoch [173/250]: [7/688]   1%|           [00:03<06:15]
Epoch [173/250]: [7/688]   1%|           [00:03<06:15]
Epoch [173/250]: [8/688]   1%|           [00:03<06:20]
Epoch [173/250]: [8/688]   1%|           [00:04<06:20]
Epoch [173/250]: [9/688]   1%|▏          [00:04<06:16]
Epoch [173/250]: [9/688]   1%|▏          [00:05<06:16]
Epoch [173/250]: [10/688]   1%|▏          [00:05<06:14]
Epoch [173/250]: [10/688]   1%|▏          [00:05<06:14]
Epoch [173/250]: [11/688]   2%|▏          [00:05<06:13]
Epoch [173/250]: [11/688]   2%|▏          [00:06<06:13]
Epoch [173/250]: [12/688]   2%|▏          [00:06<06:15]
Epoch [173/250]: [12/688]   2%|▏          [00:06<06:15]
Epoch [173/250]: [13/688]   2%|▏          [00:06<06:13]
Epoch [173/250]: [13/688]   2%|▏          [00:07<06:13]
Epoch [173/250]: [14/688]   2%|▏          [00:07<06:10]
Epoch [173/250]: [14/688]   2%|▏          [00:07<06:10]
Epoch [173/250]: [15/688]   2%|▏          [00:07<06:07]
Epoch [173/250]: [15/688]   2%|▏          [00:08<06:07]
Epoch [173/250]: [16/688]   2%|▏          [00:08<06:05]
Epoch [173/250]: [16/688]   2%|▏          [00:08<06:05]
Epoch [173/250]: [17/688]   2%|▏          [00:08<06:05]
Epoch [173/250]: [17/688]   2%|▏          [00:09<06:05]
Epoch [173/250]: [18/688]   3%|▎          [00:09<06:03]
Epoch [173/250]: [18/688]   3%|▎          [00:09<06:03]
Epoch [173/250]: [19/688]   3%|▎          [00:09<06:03]
Epoch [173/250]: [19/688]   3%|▎          [00:10<06:03]
Epoch [173/250]: [20/688]   3%|▎          [00:10<06:07]
Epoch [173/250]: [20/688]   3%|▎          [00:11<06:07]
Epoch [173/250]: [21/688]   3%|▎          [00:11<06:06]
Epoch [173/250]: [21/688]   3%|▎          [00:11<06:06]
Epoch [173/250]: [22/688]   3%|▎          [00:11<06:05]
Epoch [173/250]: [22/688]   3%|▎          [00:12<06:05]
Epoch [173/250]: [23/688]   3%|▎          [00:12<06:00]
Epoch [173/250]: [23/688]   3%|▎          [00:12<06:00]
Epoch [173/250]: [24/688]   3%|▎          [00:12<06:01]
Epoch [173/250]: [24/688]   3%|▎          [00:13<06:01]
Epoch [173/250]: [25/688]   4%|▎          [00:13<06:01]
Epoch [173/250]: [25/688]   4%|▎          [00:13<06:01]
Epoch [173/250]: [26/688]   4%|▍          [00:13<06:00]
Epoch [173/250]: [26/688]   4%|▍          [00:14<06:00]
Epoch [173/250]: [27/688]   4%|▍          [00:14<05:59]
Epoch [173/250]: [27/688]   4%|▍          [00:14<05:59]
Epoch [173/250]: [28/688]   4%|▍          [00:14<05:59]
Epoch [173/250]: [28/688]   4%|▍          [00:15<05:59]
Epoch [173/250]: [29/688]   4%|▍          [00:15<05:57]
Epoch [173/250]: [29/688]   4%|▍          [00:15<05:57]
Epoch [173/250]: [30/688]   4%|▍          [00:15<05:57]
Epoch [173/250]: [30/688]   4%|▍          [00:16<05:57]
Epoch [173/250]: [31/688]   5%|▍          [00:16<05:58]
Epoch [173/250]: [31/688]   5%|▍          [00:17<05:58]
Epoch [173/250]: [32/688]   5%|▍          [00:17<05:55]
Epoch [173/250]: [32/688]   5%|▍          [00:17<05:55]
Epoch [173/250]: [33/688]   5%|▍          [00:17<05:56]
Epoch [173/250]: [33/688]   5%|▍          [00:18<05:56]
Epoch [173/250]: [34/688]   5%|▍          [00:18<05:57]
Epoch [173/250]: [34/688]   5%|▍          [00:18<05:57]
Epoch [173/250]: [35/688]   5%|▌          [00:18<05:58]
Epoch [173/250]: [35/688]   5%|▌          [00:19<05:58]
Epoch [173/250]: [36/688]   5%|▌          [00:19<06:02]
Epoch [173/250]: [36/688]   5%|▌          [00:19<06:02]
Epoch [173/250]: [37/688]   5%|▌          [00:19<05:59]
Epoch [173/250]: [37/688]   5%|▌          [00:20<05:59]
Epoch [173/250]: [38/688]   6%|▌          [00:20<05:59]
Epoch [173/250]: [38/688]   6%|▌          [00:20<05:59]
Epoch [173/250]: [39/688]   6%|▌          [00:20<05:58]
Epoch [173/250]: [39/688]   6%|▌          [00:21<05:58]
Epoch [173/250]: [40/688]   6%|▌          [00:21<05:54]
Epoch [173/250]: [40/688]   6%|▌          [00:21<05:54]
Epoch [173/250]: [41/688]   6%|▌          [00:21<05:52]
Epoch [173/250]: [41/688]   6%|▌          [00:22<05:52]
Epoch [173/250]: [42/688]   6%|▌          [00:22<05:51]
Epoch [173/250]: [42/688]   6%|▌          [00:23<05:51]
Epoch [173/250]: [43/688]   6%|▋          [00:23<05:51]
Epoch [173/250]: [43/688]   6%|▋          [00:23<05:51]
Epoch [173/250]: [44/688]   6%|▋          [00:23<06:11]
Epoch [173/250]: [44/688]   6%|▋          [00:24<06:11]
Epoch [173/250]: [45/688]   7%|▋          [00:24<06:02]
Epoch [173/250]: [45/688]   7%|▋          [00:24<06:02]
Epoch [173/250]: [46/688]   7%|▋          [00:24<05:55]
Epoch [173/250]: [46/688]   7%|▋          [00:25<05:55]
