2026-06-18 10:05:37,493 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-06-18 10:05:38,384 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-06-18 10:05:38,384 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 10:05:38,387 - INFO - Loading parameters from kgate_config.toml
2026-06-18 10:05:38,388 - INFO - Setting number of threads to 5
2026-06-18 10:05:38,391 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL
2026-06-18 10:05:38,391 - INFO - Detected device: cuda
2026-06-18 10:05:38,404 - INFO - Using given KG...
2026-06-18 10:05:38,405 - INFO - Starting training...
2026-06-18 10:05:38,405 - INFO - Initializing decoder...
2026-06-18 10:05:38,693 - INFO - Initializing encoder...
2026-06-18 10:05:38,754 - INFO - Initializing embeddings...
2026-06-18 10:05:38,868 - INFO - Initializing optimizer...
2026-06-18 10:05:38,869 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-18 10:05:38,869 - INFO - Initializing sampler...
2026-06-18 10:06:36,492 - INFO - Initializing learning rate scheduler...
2026-06-18 10:06:36,493 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-18 10:06:36,493 - INFO - Initializing evaluator...
2026-06-18 10:06:36,545 - INFO - Using Link Prediction evaluator.
2026-06-18 10:06:36,561 - INFO - Number of training batches: 1423
2026-06-18 10:06:36,568 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL/kgate_config.toml
2026-06-18 10:06:36,686 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 10:06:36,700 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL/checkpoints/checkpoint_115.pt
2026-06-18 10:06:36,701 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 10:06:37,354 - INFO - Checkpoint loaded successfully.
2026-06-18 10:06:37,355 - INFO - Starting from epoch 115
2026-06-18 10:06:37,355 - INFO - Engine run resuming from iteration 163645, epoch 115 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [116/250]: [1/1423]   0%|           [00:00<?]
Epoch [116/250]: [1/1423]   0%|           [00:00<?]
Epoch [116/250]: [2/1423]   0%|           [00:00<22:19]
Epoch [116/250]: [2/1423]   0%|           [00:01<22:19]
Epoch [116/250]: [3/1423]   0%|           [00:01<21:57]
Epoch [116/250]: [3/1423]   0%|           [00:02<21:57]
Epoch [116/250]: [4/1423]   0%|           [00:02<20:55]
Epoch [116/250]: [4/1423]   0%|           [00:03<20:55]
Epoch [116/250]: [5/1423]   0%|           [00:03<19:45]
Epoch [116/250]: [5/1423]   0%|           [00:04<19:45]
Epoch [116/250]: [6/1423]   0%|           [00:04<19:25]
Epoch [116/250]: [6/1423]   0%|           [00:05<19:25]
Epoch [116/250]: [7/1423]   0%|           [00:05<18:59]
Epoch [116/250]: [7/1423]   0%|           [00:05<18:59]
Epoch [116/250]: [8/1423]   1%|           [00:05<18:38]
Epoch [116/250]: [8/1423]   1%|           [00:06<18:38]
Epoch [116/250]: [9/1423]   1%|           [00:06<18:39]
Epoch [116/250]: [9/1423]   1%|           [00:07<18:39]
Epoch [116/250]: [10/1423]   1%|           [00:07<18:37]
Epoch [116/250]: [10/1423]   1%|           [00:08<18:37]
Epoch [116/250]: [11/1423]   1%|           [00:08<18:41]
Epoch [116/250]: [11/1423]   1%|           [00:08<18:41]
Epoch [116/250]: [12/1423]   1%|           [00:08<18:24]
Epoch [116/250]: [12/1423]   1%|           [00:09<18:24]
Epoch [116/250]: [13/1423]   1%|           [00:09<18:15]
Epoch [116/250]: [13/1423]   1%|           [00:10<18:15]
Epoch [116/250]: [14/1423]   1%|           [00:10<18:04]
Epoch [116/250]: [14/1423]   1%|           [00:11<18:04]
Epoch [116/250]: [15/1423]   1%|           [00:11<18:02]
Epoch [116/250]: [15/1423]   1%|           [00:11<18:02]
Epoch [116/250]: [16/1423]   1%|           [00:11<17:57]
Epoch [116/250]: [16/1423]   1%|           [00:12<17:57]
Epoch [116/250]: [17/1423]   1%|           [00:12<18:01]
Epoch [116/250]: [17/1423]   1%|           [00:13<18:01]
Epoch [116/250]: [18/1423]   1%|▏          [00:13<18:05]
Epoch [116/250]: [18/1423]   1%|▏          [00:14<18:05]
Epoch [116/250]: [19/1423]   1%|▏          [00:14<18:04]
Epoch [116/250]: [19/1423]   1%|▏          [00:15<18:04]
Epoch [116/250]: [20/1423]   1%|▏          [00:15<17:57]
Epoch [116/250]: [20/1423]   1%|▏          [00:15<17:57]
Epoch [116/250]: [21/1423]   1%|▏          [00:15<17:54]
Epoch [116/250]: [21/1423]   1%|▏          [00:16<17:54]
Epoch [116/250]: [22/1423]   2%|▏          [00:16<17:48]
Epoch [116/250]: [22/1423]   2%|▏          [00:17<17:48]
Epoch [116/250]: [23/1423]   2%|▏          [00:17<17:40]
Epoch [116/250]: [23/1423]   2%|▏          [00:18<17:40]
Epoch [116/250]: [24/1423]   2%|▏          [00:18<17:35]
Epoch [116/250]: [24/1423]   2%|▏          [00:18<17:35]
Epoch [116/250]: [25/1423]   2%|▏          [00:18<17:43]
Epoch [116/250]: [25/1423]   2%|▏          [00:19<17:43]
Epoch [116/250]: [26/1423]   2%|▏          [00:19<17:41]
Epoch [116/250]: [26/1423]   2%|▏          [00:20<17:41]
Epoch [116/250]: [27/1423]   2%|▏          [00:20<17:41]
Epoch [116/250]: [27/1423]   2%|▏          [00:21<17:41]
Epoch [116/250]: [28/1423]   2%|▏          [00:21<17:34]
Epoch [116/250]: [28/1423]   2%|▏          [00:21<17:34]
Epoch [116/250]: [29/1423]   2%|▏          [00:21<17:28]
Epoch [116/250]: [29/1423]   2%|▏          [00:22<17:28]
Epoch [116/250]: [30/1423]   2%|▏          [00:22<17:41]
Epoch [116/250]: [30/1423]   2%|▏          [00:23<17:41]
Epoch [116/250]: [31/1423]   2%|▏          [00:23<17:48]
Epoch [116/250]: [31/1423]   2%|▏          [00:24<17:48]
Epoch [116/250]: [32/1423]   2%|▏          [00:24<17:40]
Epoch [116/250]: [32/1423]   2%|▏          [00:24<17:40]
Epoch [116/250]: [33/1423]   2%|▏          [00:24<17:38]
Epoch [116/250]: [33/1423]   2%|▏          [00:25<17:38]
Epoch [116/250]: [34/1423]   2%|▏          [00:25<17:31]
Epoch [116/250]: [34/1423]   2%|▏          [00:26<17:31]
Epoch [116/250]: [35/1423]   2%|▏          [00:26<17:34]
Epoch [116/250]: [35/1423]   2%|▏          [00:27<17:34]
Epoch [116/250]: [36/1423]   3%|▎          [00:27<17:39]
Epoch [116/250]: [36/1423]   3%|▎          [00:27<17:39]
Epoch [116/250]: [37/1423]   3%|▎          [00:27<17:44]
Epoch [116/250]: [37/1423]   3%|▎          [00:28<17:44]
Epoch [116/250]: [38/1423]   3%|▎          [00:28<17:33]
Epoch [116/250]: [38/1423]   3%|▎          [00:29<17:33]
Epoch [116/250]: [39/1423]   3%|▎          [00:29<17:28]
Epoch [116/250]: [39/1423]   3%|▎          [00:30<17:28]
Epoch [116/250]: [40/1423]   3%|▎          [00:30<17:29]
Epoch [116/250]: [40/1423]   3%|▎          [00:31<17:29]
Epoch [116/250]: [41/1423]   3%|▎          [00:31<17:30]
Epoch [116/250]: [41/1423]   3%|▎          [00:31<17:30]
Epoch [116/250]: [42/1423]   3%|▎          [00:31<17:28]
Epoch [116/250]: [42/1423]   3%|▎          [00:32<17:28]
Epoch [116/250]: [43/1423]   3%|▎          [00:32<17:32]
Epoch [116/250]: [43/1423]   3%|▎          [00:33<17:32]
Epoch [116/250]: [44/1423]   3%|▎          [00:33<17:40]
Epoch [116/250]: [44/1423]   3%|▎          [00:34<17:40]
Epoch [116/250]: [45/1423]   3%|▎          [00:34<17:38]
Epoch [116/250]: [45/1423]   3%|▎          [00:34<17:38]
Epoch [116/250]: [46/1423]   3%|▎          [00:34<17:51]
