2026-06-26 19:47:50,406 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-26 19:47:51,743 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-26 19:47:51,743 - INFO - Initializing Architect from kgate_config.toml...
2026-06-26 19:47:51,772 - INFO - Loading parameters from kgate_config.toml
2026-06-26 19:47:51,773 - INFO - Setting number of threads to 5
2026-06-26 19:47:51,831 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra
2026-06-26 19:47:51,831 - INFO - Detected device: cuda
2026-06-26 19:47:52,204 - INFO - Using given KG...
2026-06-26 19:47:52,204 - INFO - Starting training...
2026-06-26 19:47:52,204 - INFO - Initializing decoder...
2026-06-26 19:47:52,628 - INFO - Initializing encoder...
2026-06-26 19:47:52,720 - INFO - Initializing embeddings...
2026-06-26 19:47:53,294 - INFO - Initializing optimizer...
2026-06-26 19:47:53,295 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-26 19:47:53,295 - INFO - Initializing sampler...
2026-06-26 19:48:40,577 - INFO - Initializing learning rate scheduler...
2026-06-26 19:48:40,577 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-26 19:48:40,577 - INFO - Initializing evaluator...
2026-06-26 19:48:40,716 - INFO - Using Link Prediction evaluator.
2026-06-26 19:48:40,752 - INFO - Number of training batches: 1141
2026-06-26 19:48:40,758 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra/kgate_config.toml
2026-06-26 19:48:40,860 - INFO - Found previous run with the same configuration in the output folder...
2026-06-26 19:48:40,909 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra/checkpoints/checkpoint_146.pt
2026-06-26 19:48:40,909 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-26 19:48:41,559 - INFO - Checkpoint loaded successfully.
2026-06-26 19:48:41,560 - INFO - Starting from epoch 146
2026-06-26 19:48:41,560 - INFO - Engine run resuming from iteration 166586, epoch 146 until 250 epochs
2026-06-26 19:48:44,474 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(


[1/1141]   0%|           [00:00<?]
Epoch [147/250]: [1/1141]   0%|           [00:00<?]
Epoch [147/250]: [1/1141]   0%|           [00:00<?]
Epoch [147/250]: [2/1141]   0%|           [00:00<16:51]
Epoch [147/250]: [2/1141]   0%|           [00:01<16:51]
Epoch [147/250]: [3/1141]   0%|           [00:01<16:28]
Epoch [147/250]: [3/1141]   0%|           [00:02<16:28]
Epoch [147/250]: [4/1141]   0%|           [00:02<15:59]
Epoch [147/250]: [4/1141]   0%|           [00:03<15:59]
Epoch [147/250]: [5/1141]   0%|           [00:03<15:24]
Epoch [147/250]: [5/1141]   0%|           [00:04<15:24]
Epoch [147/250]: [6/1141]   1%|           [00:04<14:58]
Epoch [147/250]: [6/1141]   1%|           [00:04<14:58]
Epoch [147/250]: [7/1141]   1%|           [00:04<14:51]
Epoch [147/250]: [7/1141]   1%|           [00:05<14:51]
Epoch [147/250]: [8/1141]   1%|           [00:05<14:40]
Epoch [147/250]: [8/1141]   1%|           [00:06<14:40]
Epoch [147/250]: [9/1141]   1%|           [00:06<14:44]
Epoch [147/250]: [9/1141]   1%|           [00:07<14:44]
Epoch [147/250]: [10/1141]   1%|           [00:07<14:38]
Epoch [147/250]: [10/1141]   1%|           [00:07<14:38]
Epoch [147/250]: [11/1141]   1%|           [00:07<14:42]
Epoch [147/250]: [11/1141]   1%|           [00:08<14:42]
Epoch [147/250]: [12/1141]   1%|           [00:08<14:38]
Epoch [147/250]: [12/1141]   1%|           [00:09<14:38]
Epoch [147/250]: [13/1141]   1%|           [00:09<14:35]
Epoch [147/250]: [13/1141]   1%|           [00:10<14:35]
Epoch [147/250]: [14/1141]   1%|           [00:10<14:38]
Epoch [147/250]: [14/1141]   1%|           [00:11<14:38]
Epoch [147/250]: [15/1141]   1%|▏          [00:11<14:35]
Epoch [147/250]: [15/1141]   1%|▏          [00:11<14:35]
Epoch [147/250]: [16/1141]   1%|▏          [00:11<14:22]
Epoch [147/250]: [16/1141]   1%|▏          [00:12<14:22]
Epoch [147/250]: [17/1141]   1%|▏          [00:12<14:10]
Epoch [147/250]: [17/1141]   1%|▏          [00:13<14:10]
Epoch [147/250]: [18/1141]   2%|▏          [00:13<14:02]
Epoch [147/250]: [18/1141]   2%|▏          [00:14<14:02]
Epoch [147/250]: [19/1141]   2%|▏          [00:14<14:02]
Epoch [147/250]: [19/1141]   2%|▏          [00:14<14:02]
Epoch [147/250]: [20/1141]   2%|▏          [00:14<13:56]
Epoch [147/250]: [20/1141]   2%|▏          [00:15<13:56]
Epoch [147/250]: [21/1141]   2%|▏          [00:15<14:08]
Epoch [147/250]: [21/1141]   2%|▏          [00:16<14:08]
Epoch [147/250]: [22/1141]   2%|▏          [00:16<14:11]
Epoch [147/250]: [22/1141]   2%|▏          [00:17<14:11]
Epoch [147/250]: [23/1141]   2%|▏          [00:17<14:08]
Epoch [147/250]: [23/1141]   2%|▏          [00:17<14:08]
Epoch [147/250]: [24/1141]   2%|▏          [00:17<14:08]
Epoch [147/250]: [24/1141]   2%|▏          [00:18<14:08]
Epoch [147/250]: [25/1141]   2%|▏          [00:18<14:12]
Epoch [147/250]: [25/1141]   2%|▏          [00:19<14:12]
Epoch [147/250]: [26/1141]   2%|▏          [00:19<14:11]
Epoch [147/250]: [26/1141]   2%|▏          [00:20<14:11]
Epoch [147/250]: [27/1141]   2%|▏          [00:20<14:08]
Epoch [147/250]: [27/1141]   2%|▏          [00:20<14:08]
Epoch [147/250]: [28/1141]   2%|▏          [00:20<14:06]
Epoch [147/250]: [28/1141]   2%|▏          [00:21<14:06]
Epoch [147/250]: [29/1141]   3%|▎          [00:21<14:03]
Epoch [147/250]: [29/1141]   3%|▎          [00:22<14:03]
Epoch [147/250]: [30/1141]   3%|▎          [00:22<14:06]
Epoch [147/250]: [30/1141]   3%|▎          [00:23<14:06]
Epoch [147/250]: [31/1141]   3%|▎          [00:23<14:07]
Epoch [147/250]: [31/1141]   3%|▎          [00:23<14:07]
Epoch [147/250]: [32/1141]   3%|▎          [00:23<14:03]
Epoch [147/250]: [32/1141]   3%|▎          [00:24<14:03]
Epoch [147/250]: [33/1141]   3%|▎          [00:24<14:02]
Epoch [147/250]: [33/1141]   3%|▎          [00:25<14:02]
Epoch [147/250]: [34/1141]   3%|▎          [00:25<14:01]
Epoch [147/250]: [34/1141]   3%|▎          [00:26<14:01]
Epoch [147/250]: [35/1141]   3%|▎          [00:26<14:06]
Epoch [147/250]: [35/1141]   3%|▎          [00:26<14:06]
Epoch [147/250]: [36/1141]   3%|▎          [00:26<14:05]
Epoch [147/250]: [36/1141]   3%|▎          [00:27<14:05]
Epoch [147/250]: [37/1141]   3%|▎          [00:27<14:07]
Epoch [147/250]: [37/1141]   3%|▎          [00:28<14:07]
Epoch [147/250]: [38/1141]   3%|▎          [00:28<14:04]
Epoch [147/250]: [38/1141]   3%|▎          [00:29<14:04]
Epoch [147/250]: [39/1141]   3%|▎          [00:29<14:10]
Epoch [147/250]: [39/1141]   3%|▎          [00:30<14:10]
Epoch [147/250]: [40/1141]   4%|▎          [00:30<14:13]
Epoch [147/250]: [40/1141]   4%|▎          [00:30<14:13]
Epoch [147/250]: [41/1141]   4%|▎          [00:30<14:13]
Epoch [147/250]: [41/1141]   4%|▎          [00:31<14:13]
Epoch [147/250]: [42/1141]   4%|▎          [00:31<14:04]
Epoch [147/250]: [42/1141]   4%|▎          [00:32<14:04]
Epoch [147/250]: [43/1141]   4%|▍          [00:32<14:00]
Epoch [147/250]: [43/1141]   4%|▍          [00:33<14:00]
Epoch [147/250]: [44/1141]   4%|▍          [00:33<14:04]
Epoch [147/250]: [44/1141]   4%|▍          [00:33<14:04]
Epoch [147/250]: [45/1141]   4%|▍          [00:33<14:01]
Epoch [147/250]: [45/1141]   4%|▍          [00:34<14:01]
Epoch [147/250]: [46/1141]   4%|▍          [00:34<14:03]
Epoch [147/250]: [46/1141]   4%|▍          [00:35<14:03]
Epoch [147/250]: [47/1141]   4%|▍          [00:35<14:04]
Epoch [147/250]: [47/1141]   4%|▍          [00:36<14:04]
Epoch [147/250]: [48/1141]   4%|▍          [00:36<13:54]
Epoch [147/250]: [48/1141]   4%|▍          [00:36<13:54]
Epoch [147/250]: [49/1141]   4%|▍          [00:36<13:52]
Epoch [147/250]: [49/1141]   4%|▍          [00:37<13:52]
Epoch [147/250]: [50/1141]   4%|▍          [00:37<13:53]
Epoch [147/250]: [50/1141]   4%|▍          [00:38<13:53]
Epoch [147/250]: [51/1141]   4%|▍          [00:38<14:00]
