2026-05-29 09:30:02,826 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/kg_processing/kgate/...
2026-05-29 09:30:04,061 - INFO - KGs chargés : train=4129246, val=578158, test=578316
2026-05-29 09:30:04,061 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:30:04,064 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:30:04,065 - INFO - Setting number of threads to 5
2026-05-29 09:30:04,078 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL
2026-05-29 09:30:04,078 - INFO - Detected device: cuda
2026-05-29 09:30:04,090 - INFO - Using given KG...
2026-05-29 09:30:04,090 - INFO - Starting training...
2026-05-29 09:30:04,090 - INFO - Initializing decoder...
2026-05-29 09:30:04,297 - INFO - Initializing encoder...
2026-05-29 09:30:04,472 - INFO - Initializing embeddings...
2026-05-29 09:30:04,496 - INFO - Initializing optimizer...
2026-05-29 09:30:04,497 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-29 09:30:04,497 - INFO - Initializing sampler...
2026-05-29 09:30:44,729 - INFO - Initializing learning rate scheduler...
2026-05-29 09:30:44,729 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-29 09:30:44,729 - INFO - Initializing evaluator...
2026-05-29 09:30:44,765 - INFO - Using Link Prediction evaluator.
2026-05-29 09:30:44,768 - INFO - Number of training batches: 1009
2026-05-29 09:30:44,773 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:30:44,807 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:30:44,811 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_440.pt
2026-05-29 09:30:44,811 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:30:45,328 - INFO - Checkpoint loaded successfully.
2026-05-29 09:30:45,364 - INFO - Starting from epoch 440
2026-05-29 09:30:45,364 - INFO - Engine run resuming from iteration 443960, epoch 440 until 500 epochs

[1/1009]   0%|           [00:00<?]
Epoch [441/500]: [1/1009]   0%|           [00:00<?]
Epoch [441/500]: [1/1009]   0%|           [00:00<?]
Epoch [441/500]: [2/1009]   0%|           [00:00<07:35]
Epoch [441/500]: [2/1009]   0%|           [00:00<07:35]
Epoch [441/500]: [3/1009]   0%|           [00:00<07:25]
Epoch [441/500]: [3/1009]   0%|           [00:01<07:25]
Epoch [441/500]: [4/1009]   0%|           [00:01<07:15]
Epoch [441/500]: [4/1009]   0%|           [00:01<07:15]
Epoch [441/500]: [5/1009]   0%|           [00:01<06:56]
Epoch [441/500]: [5/1009]   0%|           [00:02<06:56]
Epoch [441/500]: [6/1009]   1%|           [00:02<06:35]
Epoch [441/500]: [6/1009]   1%|           [00:02<06:35]
Epoch [441/500]: [7/1009]   1%|           [00:02<06:27]
Epoch [441/500]: [7/1009]   1%|           [00:02<06:27]
Epoch [441/500]: [8/1009]   1%|           [00:02<06:21]
Epoch [441/500]: [8/1009]   1%|           [00:03<06:21]
Epoch [441/500]: [9/1009]   1%|           [00:03<06:16]
Epoch [441/500]: [9/1009]   1%|           [00:03<06:16]
Epoch [441/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [441/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [441/500]: [11/1009]   1%|           [00:03<06:13]
Epoch [441/500]: [11/1009]   1%|           [00:04<06:13]
Epoch [441/500]: [12/1009]   1%|           [00:04<06:11]
Epoch [441/500]: [12/1009]   1%|           [00:04<06:11]
Epoch [441/500]: [13/1009]   1%|▏          [00:04<06:11]
Epoch [441/500]: [13/1009]   1%|▏          [00:05<06:11]
Epoch [441/500]: [14/1009]   1%|▏          [00:05<06:15]
Epoch [441/500]: [14/1009]   1%|▏          [00:05<06:15]
Epoch [441/500]: [15/1009]   1%|▏          [00:05<06:39]
Epoch [441/500]: [15/1009]   1%|▏          [00:05<06:39]
Epoch [441/500]: [16/1009]   2%|▏          [00:05<06:43]
Epoch [441/500]: [16/1009]   2%|▏          [00:06<06:43]
Epoch [441/500]: [17/1009]   2%|▏          [00:06<06:44]
Epoch [441/500]: [17/1009]   2%|▏          [00:06<06:44]
Epoch [441/500]: [18/1009]   2%|▏          [00:06<06:46]
Epoch [441/500]: [18/1009]   2%|▏          [00:07<06:46]
Epoch [441/500]: [19/1009]   2%|▏          [00:07<06:48]
Epoch [441/500]: [19/1009]   2%|▏          [00:07<06:48]
Epoch [441/500]: [20/1009]   2%|▏          [00:07<06:48]
Epoch [441/500]: [20/1009]   2%|▏          [00:08<06:48]
Epoch [441/500]: [21/1009]   2%|▏          [00:08<06:54]
Epoch [441/500]: [21/1009]   2%|▏          [00:08<06:54]
Epoch [441/500]: [22/1009]   2%|▏          [00:08<06:44]
Epoch [441/500]: [22/1009]   2%|▏          [00:08<06:44]
Epoch [441/500]: [23/1009]   2%|▏          [00:08<06:33]
Epoch [441/500]: [23/1009]   2%|▏          [00:09<06:33]
Epoch [441/500]: [24/1009]   2%|▏          [00:09<06:27]
Epoch [441/500]: [24/1009]   2%|▏          [00:09<06:27]
Epoch [441/500]: [25/1009]   2%|▏          [00:09<06:23]
Epoch [441/500]: [25/1009]   2%|▏          [00:09<06:23]
Epoch [441/500]: [26/1009]   3%|▎          [00:09<06:20]
Epoch [441/500]: [26/1009]   3%|▎          [00:10<06:20]
Epoch [441/500]: [27/1009]   3%|▎          [00:10<06:17]
Epoch [441/500]: [27/1009]   3%|▎          [00:10<06:17]
Epoch [441/500]: [28/1009]   3%|▎          [00:10<06:15]
Epoch [441/500]: [28/1009]   3%|▎          [00:11<06:15]
Epoch [441/500]: [29/1009]   3%|▎          [00:11<06:10]
Epoch [441/500]: [29/1009]   3%|▎          [00:11<06:10]
Epoch [441/500]: [30/1009]   3%|▎          [00:11<06:08]
Epoch [441/500]: [30/1009]   3%|▎          [00:11<06:08]
Epoch [441/500]: [31/1009]   3%|▎          [00:11<06:07]
Epoch [441/500]: [31/1009]   3%|▎          [00:12<06:07]
Epoch [441/500]: [32/1009]   3%|▎          [00:12<06:08]
Epoch [441/500]: [32/1009]   3%|▎          [00:12<06:08]
Epoch [441/500]: [33/1009]   3%|▎          [00:12<06:14]
Epoch [441/500]: [33/1009]   3%|▎          [00:12<06:14]
Epoch [441/500]: [34/1009]   3%|▎          [00:12<06:16]
Epoch [441/500]: [34/1009]   3%|▎          [00:13<06:16]
Epoch [441/500]: [35/1009]   3%|▎          [00:13<06:18]
Epoch [441/500]: [35/1009]   3%|▎          [00:13<06:18]
Epoch [441/500]: [36/1009]   4%|▎          [00:13<06:16]
Epoch [441/500]: [36/1009]   4%|▎          [00:14<06:16]
Epoch [441/500]: [37/1009]   4%|▎          [00:14<06:17]
Epoch [441/500]: [37/1009]   4%|▎          [00:14<06:17]
Epoch [441/500]: [38/1009]   4%|▍          [00:14<06:16]
Epoch [441/500]: [38/1009]   4%|▍          [00:14<06:16]
Epoch [441/500]: [39/1009]   4%|▍          [00:14<06:17]
Epoch [441/500]: [39/1009]   4%|▍          [00:15<06:17]
Epoch [441/500]: [40/1009]   4%|▍          [00:15<06:17]
Epoch [441/500]: [40/1009]   4%|▍          [00:15<06:17]
Epoch [441/500]: [41/1009]   4%|▍          [00:15<06:17]
Epoch [441/500]: [41/1009]   4%|▍          [00:16<06:17]
Epoch [441/500]: [42/1009]   4%|▍          [00:16<06:16]
Epoch [441/500]: [42/1009]   4%|▍          [00:16<06:16]
Epoch [441/500]: [43/1009]   4%|▍          [00:16<06:14]
Epoch [441/500]: [43/1009]   4%|▍          [00:16<06:14]
Epoch [441/500]: [44/1009]   4%|▍          [00:16<06:13]
Epoch [441/500]: [44/1009]   4%|▍          [00:17<06:13]
Epoch [441/500]: [45/1009]   4%|▍          [00:17<06:13]
Epoch [441/500]: [45/1009]   4%|▍          [00:17<06:13]
Epoch [441/500]: [46/1009]   5%|▍          [00:17<06:14]
