2026-06-18 09:35:50,568 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/kg_processing/kgate/...
2026-06-18 09:35:51,290 - INFO - KGs chargés : train=4129246, val=578158, test=578316
2026-06-18 09:35:51,290 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:35:51,293 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:35:51,295 - INFO - Setting number of threads to 5
2026-06-18 09:35:51,351 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL
2026-06-18 09:35:51,351 - INFO - Detected device: cuda
2026-06-18 09:35:51,386 - INFO - Using given KG...
2026-06-18 09:35:51,386 - INFO - Starting training...
2026-06-18 09:35:51,386 - INFO - Initializing decoder...
2026-06-18 09:35:51,616 - INFO - Initializing encoder...
2026-06-18 09:35:51,822 - INFO - Initializing embeddings...
2026-06-18 09:35:51,847 - INFO - Initializing optimizer...
2026-06-18 09:35:51,848 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-18 09:35:51,848 - INFO - Initializing sampler...
2026-06-18 09:36:33,407 - INFO - Initializing learning rate scheduler...
2026-06-18 09:36:33,408 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-18 09:36:33,408 - INFO - Initializing evaluator...
2026-06-18 09:36:33,494 - INFO - Using Link Prediction evaluator.
2026-06-18 09:36:33,533 - INFO - Number of training batches: 1009
2026-06-18 09:36:33,538 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-06-18 09:36:33,662 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:36:33,682 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_186.pt
2026-06-18 09:36:33,682 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:36:34,300 - INFO - Checkpoint loaded successfully.
2026-06-18 09:36:34,301 - INFO - Starting from epoch 186
2026-06-18 09:36:34,301 - INFO - Engine run resuming from iteration 187674, epoch 186 until 250 epochs

[1/1009]   0%|           [00:00<?]
Epoch [187/250]: [1/1009]   0%|           [00:00<?]
Epoch [187/250]: [1/1009]   0%|           [00:00<?]
Epoch [187/250]: [2/1009]   0%|           [00:00<13:59]
Epoch [187/250]: [2/1009]   0%|           [00:01<13:59]
Epoch [187/250]: [3/1009]   0%|           [00:01<13:33]
Epoch [187/250]: [3/1009]   0%|           [00:02<13:33]
Epoch [187/250]: [4/1009]   0%|           [00:02<12:55]
Epoch [187/250]: [4/1009]   0%|           [00:03<12:55]
Epoch [187/250]: [5/1009]   0%|           [00:03<12:25]
Epoch [187/250]: [5/1009]   0%|           [00:03<12:25]
Epoch [187/250]: [6/1009]   1%|           [00:03<11:57]
Epoch [187/250]: [6/1009]   1%|           [00:04<11:57]
Epoch [187/250]: [7/1009]   1%|           [00:04<11:46]
Epoch [187/250]: [7/1009]   1%|           [00:05<11:46]
Epoch [187/250]: [8/1009]   1%|           [00:05<11:41]
Epoch [187/250]: [8/1009]   1%|           [00:05<11:41]
Epoch [187/250]: [9/1009]   1%|           [00:05<11:35]
Epoch [187/250]: [9/1009]   1%|           [00:06<11:35]
Epoch [187/250]: [10/1009]   1%|           [00:06<11:28]
Epoch [187/250]: [10/1009]   1%|           [00:07<11:28]
Epoch [187/250]: [11/1009]   1%|           [00:07<11:32]
Epoch [187/250]: [11/1009]   1%|           [00:07<11:32]
Epoch [187/250]: [12/1009]   1%|           [00:07<11:19]
Epoch [187/250]: [12/1009]   1%|           [00:08<11:19]
Epoch [187/250]: [13/1009]   1%|▏          [00:08<11:16]
Epoch [187/250]: [13/1009]   1%|▏          [00:09<11:16]
Epoch [187/250]: [14/1009]   1%|▏          [00:09<11:22]
Epoch [187/250]: [14/1009]   1%|▏          [00:09<11:22]
Epoch [187/250]: [15/1009]   1%|▏          [00:09<11:29]
Epoch [187/250]: [15/1009]   1%|▏          [00:10<11:29]
Epoch [187/250]: [16/1009]   2%|▏          [00:10<11:27]
Epoch [187/250]: [16/1009]   2%|▏          [00:11<11:27]
Epoch [187/250]: [17/1009]   2%|▏          [00:11<11:21]
Epoch [187/250]: [17/1009]   2%|▏          [00:11<11:21]
Epoch [187/250]: [18/1009]   2%|▏          [00:11<11:10]
Epoch [187/250]: [18/1009]   2%|▏          [00:12<11:10]
Epoch [187/250]: [19/1009]   2%|▏          [00:12<11:03]
Epoch [187/250]: [19/1009]   2%|▏          [00:13<11:03]
Epoch [187/250]: [20/1009]   2%|▏          [00:13<10:56]
Epoch [187/250]: [20/1009]   2%|▏          [00:13<10:56]
Epoch [187/250]: [21/1009]   2%|▏          [00:13<10:59]
Epoch [187/250]: [21/1009]   2%|▏          [00:14<10:59]
Epoch [187/250]: [22/1009]   2%|▏          [00:14<11:04]
Epoch [187/250]: [22/1009]   2%|▏          [00:15<11:04]
Epoch [187/250]: [23/1009]   2%|▏          [00:15<11:00]
Epoch [187/250]: [23/1009]   2%|▏          [00:15<11:00]
Epoch [187/250]: [24/1009]   2%|▏          [00:15<11:09]
Epoch [187/250]: [24/1009]   2%|▏          [00:16<11:09]
Epoch [187/250]: [25/1009]   2%|▏          [00:16<11:22]
Epoch [187/250]: [25/1009]   2%|▏          [00:17<11:22]
Epoch [187/250]: [26/1009]   3%|▎          [00:17<11:23]
Epoch [187/250]: [26/1009]   3%|▎          [00:18<11:23]
Epoch [187/250]: [27/1009]   3%|▎          [00:18<11:12]
Epoch [187/250]: [27/1009]   3%|▎          [00:18<11:12]
Epoch [187/250]: [28/1009]   3%|▎          [00:18<11:01]
Epoch [187/250]: [28/1009]   3%|▎          [00:19<11:01]
Epoch [187/250]: [29/1009]   3%|▎          [00:19<10:52]
Epoch [187/250]: [29/1009]   3%|▎          [00:20<10:52]
Epoch [187/250]: [30/1009]   3%|▎          [00:20<10:58]
Epoch [187/250]: [30/1009]   3%|▎          [00:20<10:58]
Epoch [187/250]: [31/1009]   3%|▎          [00:20<11:06]
Epoch [187/250]: [31/1009]   3%|▎          [00:21<11:06]
Epoch [187/250]: [32/1009]   3%|▎          [00:21<11:11]
Epoch [187/250]: [32/1009]   3%|▎          [00:22<11:11]
Epoch [187/250]: [33/1009]   3%|▎          [00:22<11:17]
Epoch [187/250]: [33/1009]   3%|▎          [00:22<11:17]
Epoch [187/250]: [34/1009]   3%|▎          [00:22<11:17]
Epoch [187/250]: [34/1009]   3%|▎          [00:23<11:17]
Epoch [187/250]: [35/1009]   3%|▎          [00:23<11:19]
Epoch [187/250]: [35/1009]   3%|▎          [00:24<11:19]
Epoch [187/250]: [36/1009]   4%|▎          [00:24<11:10]
Epoch [187/250]: [36/1009]   4%|▎          [00:24<11:10]
Epoch [187/250]: [37/1009]   4%|▎          [00:24<11:15]
Epoch [187/250]: [37/1009]   4%|▎          [00:25<11:15]
Epoch [187/250]: [38/1009]   4%|▍          [00:25<11:09]
Epoch [187/250]: [38/1009]   4%|▍          [00:26<11:09]
Epoch [187/250]: [39/1009]   4%|▍          [00:26<11:14]
Epoch [187/250]: [39/1009]   4%|▍          [00:27<11:14]
Epoch [187/250]: [40/1009]   4%|▍          [00:27<11:19]
Epoch [187/250]: [40/1009]   4%|▍          [00:27<11:19]
Epoch [187/250]: [41/1009]   4%|▍          [00:27<11:20]
Epoch [187/250]: [41/1009]   4%|▍          [00:28<11:20]
Epoch [187/250]: [42/1009]   4%|▍          [00:28<11:20]
Epoch [187/250]: [42/1009]   4%|▍          [00:29<11:20]
Epoch [187/250]: [43/1009]   4%|▍          [00:29<11:58]
Epoch [187/250]: [43/1009]   4%|▍          [00:29<11:58]
Epoch [187/250]: [44/1009]   4%|▍          [00:29<11:49]
Epoch [187/250]: [44/1009]   4%|▍          [00:30<11:49]
Epoch [187/250]: [45/1009]   4%|▍          [00:30<11:44]
Epoch [187/250]: [45/1009]   4%|▍          [00:31<11:44]
Epoch [187/250]: [46/1009]   5%|▍          [00:31<11:44]
Epoch [187/250]: [46/1009]   5%|▍          [00:32<11:44]
Epoch [187/250]: [47/1009]   5%|▍          [00:32<11:40]
Epoch [187/250]: [47/1009]   5%|▍          [00:32<11:40]
Epoch [187/250]: [48/1009]   5%|▍          [00:32<11:26]
Epoch [187/250]: [48/1009]   5%|▍          [00:33<11:26]
Epoch [187/250]: [49/1009]   5%|▍          [00:33<11:26]
Epoch [187/250]: [49/1009]   5%|▍          [00:34<11:26]
Epoch [187/250]: [50/1009]   5%|▍          [00:34<11:26]
Epoch [187/250]: [50/1009]   5%|▍          [00:35<11:26]
Epoch [187/250]: [51/1009]   5%|▌          [00:35<11:33]
Epoch [187/250]: [51/1009]   5%|▌          [00:35<11:33]
Epoch [187/250]: [52/1009]   5%|▌          [00:35<11:31]
Epoch [187/250]: [52/1009]   5%|▌          [00:36<11:31]
Epoch [187/250]: [53/1009]   5%|▌          [00:36<11:27]
Epoch [187/250]: [53/1009]   5%|▌          [00:37<11:27]
Epoch [187/250]: [54/1009]   5%|▌          [00:37<11:23]
Epoch [187/250]: [54/1009]   5%|▌          [00:37<11:23]
Epoch [187/250]: [55/1009]   5%|▌          [00:37<11:24]
Epoch [187/250]: [55/1009]   5%|▌          [00:38<11:24]
Epoch [187/250]: [56/1009]   6%|▌          [00:38<11:24]
Epoch [187/250]: [56/1009]   6%|▌          [00:39<11:24]
Epoch [187/250]: [57/1009]   6%|▌          [00:39<11:21]
Epoch [187/250]: [57/1009]   6%|▌          [00:40<11:21]
Epoch [187/250]: [58/1009]   6%|▌          [00:40<11:25]
