2026-06-24 04:07:18,057 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/hetionet_processing/kgate/...
2026-06-24 04:07:18,414 - INFO - KGs chargés : train=1903170, val=245982, test=246056
2026-06-24 04:07:18,414 - INFO - Initializing Architect from params.toml...
2026-06-24 04:07:18,416 - INFO - Loading parameters from params.toml
2026-06-24 04:07:18,417 - INFO - No value set for parameter kg_csv. Defaulting to 
2026-06-24 04:07:18,417 - INFO - No value set for parameter metadata_csv. Defaulting to 
2026-06-24 04:07:18,417 - INFO - No value set for parameter verbose. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter flag_near_duplicate_edges. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter make_directed. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter remove_duplicate_triplets. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter make_directed_edges. Defaulting to []
2026-06-24 04:07:18,417 - INFO - No value set for parameter split. Defaulting to [0.8, 0.1, 0.1]
2026-06-24 04:07:18,417 - INFO - No value set for parameter theta_first_edge_type. Defaulting to 0.8
2026-06-24 04:07:18,417 - INFO - No value set for parameter theta_second_edge_type. Defaulting to 0.8
2026-06-24 04:07:18,417 - INFO - No value set for parameter theta. Defaulting to 0.8
2026-06-24 04:07:18,417 - INFO - No value set for parameter clean_train_set. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter permuted_edges. Defaulting to []
2026-06-24 04:07:18,417 - INFO - Setting number of threads to 6
2026-06-24 04:07:18,418 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models_hetionet/run2/GCN_RESCAL_maxIntra
2026-06-24 04:07:18,418 - INFO - Detected device: cuda
2026-06-24 04:07:18,431 - INFO - Using given KG...
2026-06-24 04:07:18,431 - INFO - Starting training...
2026-06-24 04:07:18,431 - INFO - Initializing decoder...
2026-06-24 04:07:18,609 - INFO - Initializing encoder...
2026-06-24 04:07:18,663 - INFO - Initializing embeddings...
2026-06-24 04:07:18,698 - INFO - Initializing optimizer...
2026-06-24 04:07:18,699 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-24 04:07:18,699 - INFO - Initializing sampler...
2026-06-24 04:07:37,616 - INFO - Initializing learning rate scheduler...
2026-06-24 04:07:37,616 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-24 04:07:37,616 - INFO - Initializing evaluator...
2026-06-24 04:07:37,628 - INFO - Using Link Prediction evaluator.
2026-06-24 04:07:37,631 - INFO - Number of training batches: 465
2026-06-24 04:07:37,735 - INFO - Engine run starting with max_epochs=250.
2026-06-24 04:07:38,577 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(


[1/465]   0%|           [00:00<?]
Epoch [1/250]: [1/465]   0%|           [00:00<?]
Epoch [1/250]: [1/465]   0%|           [00:00<?]
Epoch [1/250]: [2/465]   0%|           [00:00<02:45]
Epoch [1/250]: [2/465]   0%|           [00:00<02:45]
Epoch [1/250]: [3/465]   1%|           [00:00<02:42]
Epoch [1/250]: [3/465]   1%|           [00:01<02:42]
Epoch [1/250]: [4/465]   1%|           [00:01<02:39]
Epoch [1/250]: [4/465]   1%|           [00:01<02:39]
Epoch [1/250]: [5/465]   1%|           [00:01<02:36]
Epoch [1/250]: [5/465]   1%|           [00:01<02:36]
Epoch [1/250]: [6/465]   1%|▏          [00:01<02:34]
Epoch [1/250]: [6/465]   1%|▏          [00:02<02:34]
Epoch [1/250]: [7/465]   2%|▏          [00:02<02:32]
Epoch [1/250]: [7/465]   2%|▏          [00:02<02:32]
Epoch [1/250]: [8/465]   2%|▏          [00:02<02:31]
Epoch [1/250]: [8/465]   2%|▏          [00:02<02:31]
Epoch [1/250]: [9/465]   2%|▏          [00:02<02:30]
Epoch [1/250]: [9/465]   2%|▏          [00:03<02:30]
Epoch [1/250]: [10/465]   2%|▏          [00:03<02:30]
Epoch [1/250]: [10/465]   2%|▏          [00:03<02:30]
Epoch [1/250]: [11/465]   2%|▏          [00:03<02:29]
Epoch [1/250]: [11/465]   2%|▏          [00:03<02:29]
Epoch [1/250]: [12/465]   3%|▎          [00:03<02:29]
Epoch [1/250]: [12/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [13/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [13/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [14/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [14/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [15/465]   3%|▎          [00:04<02:28]
Epoch [1/250]: [15/465]   3%|▎          [00:04<02:28]
Epoch [1/250]: [16/465]   3%|▎          [00:04<02:27]
Epoch [1/250]: [16/465]   3%|▎          [00:05<02:27]
Epoch [1/250]: [17/465]   4%|▎          [00:05<02:26]
Epoch [1/250]: [17/465]   4%|▎          [00:05<02:26]
Epoch [1/250]: [18/465]   4%|▍          [00:05<02:27]
Epoch [1/250]: [18/465]   4%|▍          [00:05<02:27]
Epoch [1/250]: [19/465]   4%|▍          [00:05<02:26]
Epoch [1/250]: [19/465]   4%|▍          [00:06<02:26]
Epoch [1/250]: [20/465]   4%|▍          [00:06<02:26]
Epoch [1/250]: [20/465]   4%|▍          [00:06<02:26]
Epoch [1/250]: [21/465]   5%|▍          [00:06<02:26]
Epoch [1/250]: [21/465]   5%|▍          [00:06<02:26]
Epoch [1/250]: [22/465]   5%|▍          [00:06<02:26]
Epoch [1/250]: [22/465]   5%|▍          [00:07<02:26]
Epoch [1/250]: [23/465]   5%|▍          [00:07<02:25]
Epoch [1/250]: [23/465]   5%|▍          [00:07<02:25]
Epoch [1/250]: [24/465]   5%|▌          [00:07<02:25]
Epoch [1/250]: [24/465]   5%|▌          [00:07<02:25]
Epoch [1/250]: [25/465]   5%|▌          [00:07<02:25]
Epoch [1/250]: [25/465]   5%|▌          [00:08<02:25]
Epoch [1/250]: [26/465]   6%|▌          [00:08<02:25]
Epoch [1/250]: [26/465]   6%|▌          [00:08<02:25]
Epoch [1/250]: [27/465]   6%|▌          [00:08<02:25]
Epoch [1/250]: [27/465]   6%|▌          [00:08<02:25]
Epoch [1/250]: [28/465]   6%|▌          [00:08<02:24]
Epoch [1/250]: [28/465]   6%|▌          [00:09<02:24]
Epoch [1/250]: [29/465]   6%|▌          [00:09<02:23]
Epoch [1/250]: [29/465]   6%|▌          [00:09<02:23]
Epoch [1/250]: [30/465]   6%|▋          [00:09<02:23]
Epoch [1/250]: [30/465]   6%|▋          [00:09<02:23]
Epoch [1/250]: [31/465]   7%|▋          [00:09<02:23]
Epoch [1/250]: [31/465]   7%|▋          [00:10<02:23]
Epoch [1/250]: [32/465]   7%|▋          [00:10<02:22]
Epoch [1/250]: [32/465]   7%|▋          [00:10<02:22]
Epoch [1/250]: [33/465]   7%|▋          [00:10<02:22]
Epoch [1/250]: [33/465]   7%|▋          [00:10<02:22]
Epoch [1/250]: [34/465]   7%|▋          [00:10<02:21]
Epoch [1/250]: [34/465]   7%|▋          [00:11<02:21]
Epoch [1/250]: [35/465]   8%|▊          [00:11<02:21]
Epoch [1/250]: [35/465]   8%|▊          [00:11<02:21]
Epoch [1/250]: [36/465]   8%|▊          [00:11<02:21]
Epoch [1/250]: [36/465]   8%|▊          [00:11<02:21]
Epoch [1/250]: [37/465]   8%|▊          [00:11<02:21]
Epoch [1/250]: [37/465]   8%|▊          [00:12<02:21]
Epoch [1/250]: [38/465]   8%|▊          [00:12<02:20]
Epoch [1/250]: [38/465]   8%|▊          [00:12<02:20]
Epoch [1/250]: [39/465]   8%|▊          [00:12<02:20]
Epoch [1/250]: [39/465]   8%|▊          [00:12<02:20]
Epoch [1/250]: [40/465]   9%|▊          [00:12<02:20]
Epoch [1/250]: [40/465]   9%|▊          [00:13<02:20]
Epoch [1/250]: [41/465]   9%|▉          [00:13<02:19]
Epoch [1/250]: [41/465]   9%|▉          [00:13<02:19]
Epoch [1/250]: [42/465]   9%|▉          [00:13<02:18]
Epoch [1/250]: [42/465]   9%|▉          [00:13<02:18]
Epoch [1/250]: [43/465]   9%|▉          [00:13<02:19]
Epoch [1/250]: [43/465]   9%|▉          [00:14<02:19]
Epoch [1/250]: [44/465]   9%|▉          [00:14<02:18]
Epoch [1/250]: [44/465]   9%|▉          [00:14<02:18]
Epoch [1/250]: [45/465]  10%|▉          [00:14<02:18]
Epoch [1/250]: [45/465]  10%|▉          [00:14<02:18]
Epoch [1/250]: [46/465]  10%|▉          [00:14<02:17]
Epoch [1/250]: [46/465]  10%|▉          [00:15<02:17]
Epoch [1/250]: [47/465]  10%|█          [00:15<02:17]
Epoch [1/250]: [47/465]  10%|█          [00:15<02:17]
Epoch [1/250]: [48/465]  10%|█          [00:15<02:17]
Epoch [1/250]: [48/465]  10%|█          [00:15<02:17]
Epoch [1/250]: [49/465]  11%|█          [00:15<02:17]
Epoch [1/250]: [49/465]  11%|█          [00:16<02:17]
Epoch [1/250]: [50/465]  11%|█          [00:16<02:17]
Epoch [1/250]: [50/465]  11%|█          [00:16<02:17]
Epoch [1/250]: [51/465]  11%|█          [00:16<02:16]
Epoch [1/250]: [51/465]  11%|█          [00:16<02:16]
Epoch [1/250]: [52/465]  11%|█          [00:16<02:16]
Epoch [1/250]: [52/465]  11%|█          [00:17<02:16]
Epoch [1/250]: [53/465]  11%|█▏         [00:17<02:15]
Epoch [1/250]: [53/465]  11%|█▏         [00:17<02:15]
Epoch [1/250]: [54/465]  12%|█▏         [00:17<02:15]
Epoch [1/250]: [54/465]  12%|█▏         [00:17<02:15]
Epoch [1/250]: [55/465]  12%|█▏         [00:17<02:15]
Epoch [1/250]: [55/465]  12%|█▏         [00:18<02:15]
Epoch [1/250]: [56/465]  12%|█▏         [00:18<02:15]
Epoch [1/250]: [56/465]  12%|█▏         [00:18<02:15]
Epoch [1/250]: [57/465]  12%|█▏         [00:18<02:14]
Epoch [1/250]: [57/465]  12%|█▏         [00:18<02:14]
Epoch [1/250]: [58/465]  12%|█▏         [00:18<02:14]
Epoch [1/250]: [58/465]  12%|█▏         [00:19<02:14]
Epoch [1/250]: [59/465]  13%|█▎         [00:19<02:14]
Epoch [1/250]: [59/465]  13%|█▎         [00:19<02:14]
Epoch [1/250]: [60/465]  13%|█▎         [00:19<02:14]
Epoch [1/250]: [60/465]  13%|█▎         [00:19<02:14]
Epoch [1/250]: [61/465]  13%|█▎         [00:19<02:13]
Epoch [1/250]: [61/465]  13%|█▎         [00:20<02:13]
Epoch [1/250]: [62/465]  13%|█▎         [00:20<02:13]
