2026-06-22 09:20:50,454 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-06-22 09:20:51,999 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-06-22 09:20:52,000 - INFO - Initializing Architect from kgate_config.toml...
2026-06-22 09:20:52,013 - INFO - Loading parameters from kgate_config.toml
2026-06-22 09:20:52,014 - INFO - Setting number of threads to 5
2026-06-22 09:20:52,058 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL
2026-06-22 09:20:52,058 - INFO - Detected device: cuda
2026-06-22 09:20:52,178 - INFO - Using given KG...
2026-06-22 09:20:52,178 - INFO - Starting training...
2026-06-22 09:20:52,178 - INFO - Initializing decoder...
2026-06-22 09:20:54,317 - INFO - Initializing encoder...
2026-06-22 09:20:54,748 - INFO - Initializing embeddings...
2026-06-22 09:20:55,440 - INFO - Initializing optimizer...
2026-06-22 09:20:55,440 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-22 09:20:55,440 - INFO - Initializing sampler...
2026-06-22 09:21:54,764 - INFO - Initializing learning rate scheduler...
2026-06-22 09:21:54,764 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-22 09:21:54,764 - INFO - Initializing evaluator...
2026-06-22 09:21:54,807 - INFO - Using Link Prediction evaluator.
2026-06-22 09:21:54,810 - INFO - Number of training batches: 1423
2026-06-22 09:21:54,815 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/kgate_config.toml
2026-06-22 09:21:54,921 - INFO - Found previous run with the same configuration in the output folder...
2026-06-22 09:21:54,932 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/checkpoints/checkpoint_220.pt
2026-06-22 09:21:54,933 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-22 09:21:56,061 - INFO - Checkpoint loaded successfully.
2026-06-22 09:21:56,062 - INFO - Starting from epoch 220
2026-06-22 09:21:56,062 - INFO - Engine run resuming from iteration 313060, epoch 220 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [221/250]: [1/1423]   0%|           [00:00<?]
Epoch [221/250]: [1/1423]   0%|           [00:01<?]
Epoch [221/250]: [2/1423]   0%|           [00:01<25:34]
Epoch [221/250]: [2/1423]   0%|           [00:02<25:34]
Epoch [221/250]: [3/1423]   0%|           [00:02<24:32]
Epoch [221/250]: [3/1423]   0%|           [00:03<24:32]
Epoch [221/250]: [4/1423]   0%|           [00:03<23:25]
Epoch [221/250]: [4/1423]   0%|           [00:03<23:25]
Epoch [221/250]: [5/1423]   0%|           [00:03<22:06]
Epoch [221/250]: [5/1423]   0%|           [00:04<22:06]
Epoch [221/250]: [6/1423]   0%|           [00:04<21:25]
Epoch [221/250]: [6/1423]   0%|           [00:05<21:25]
Epoch [221/250]: [7/1423]   0%|           [00:05<21:04]
Epoch [221/250]: [7/1423]   0%|           [00:06<21:04]
Epoch [221/250]: [8/1423]   1%|           [00:06<20:43]
Epoch [221/250]: [8/1423]   1%|           [00:07<20:43]
Epoch [221/250]: [9/1423]   1%|           [00:07<20:39]
Epoch [221/250]: [9/1423]   1%|           [00:08<20:39]
Epoch [221/250]: [10/1423]   1%|           [00:08<20:25]
Epoch [221/250]: [10/1423]   1%|           [00:09<20:25]
Epoch [221/250]: [11/1423]   1%|           [00:09<20:33]
Epoch [221/250]: [11/1423]   1%|           [00:09<20:33]
Epoch [221/250]: [12/1423]   1%|           [00:09<20:23]
Epoch [221/250]: [12/1423]   1%|           [00:10<20:23]
Epoch [221/250]: [13/1423]   1%|           [00:10<20:18]
Epoch [221/250]: [13/1423]   1%|           [00:11<20:18]
Epoch [221/250]: [14/1423]   1%|           [00:11<20:14]
Epoch [221/250]: [14/1423]   1%|           [00:12<20:14]
Epoch [221/250]: [15/1423]   1%|           [00:12<20:14]
Epoch [221/250]: [15/1423]   1%|           [00:13<20:14]
Epoch [221/250]: [16/1423]   1%|           [00:13<20:10]
Epoch [221/250]: [16/1423]   1%|           [00:14<20:10]
Epoch [221/250]: [17/1423]   1%|           [00:14<20:09]
Epoch [221/250]: [17/1423]   1%|           [00:15<20:09]
Epoch [221/250]: [18/1423]   1%|▏          [00:15<20:14]
Epoch [221/250]: [18/1423]   1%|▏          [00:15<20:14]
Epoch [221/250]: [19/1423]   1%|▏          [00:15<20:10]
Epoch [221/250]: [19/1423]   1%|▏          [00:16<20:10]
Epoch [221/250]: [20/1423]   1%|▏          [00:16<19:58]
Epoch [221/250]: [20/1423]   1%|▏          [00:17<19:58]
Epoch [221/250]: [21/1423]   1%|▏          [00:17<19:49]
Epoch [221/250]: [21/1423]   1%|▏          [00:18<19:49]
Epoch [221/250]: [22/1423]   2%|▏          [00:18<19:44]
Epoch [221/250]: [22/1423]   2%|▏          [00:19<19:44]
Epoch [221/250]: [23/1423]   2%|▏          [00:19<19:33]
Epoch [221/250]: [23/1423]   2%|▏          [00:20<19:33]
Epoch [221/250]: [24/1423]   2%|▏          [00:20<19:35]
Epoch [221/250]: [24/1423]   2%|▏          [00:20<19:35]
Epoch [221/250]: [25/1423]   2%|▏          [00:20<19:45]
Epoch [221/250]: [25/1423]   2%|▏          [00:21<19:45]
Epoch [221/250]: [26/1423]   2%|▏          [00:21<19:54]
Epoch [221/250]: [26/1423]   2%|▏          [00:22<19:54]
Epoch [221/250]: [27/1423]   2%|▏          [00:22<19:49]
Epoch [221/250]: [27/1423]   2%|▏          [00:23<19:49]
Epoch [221/250]: [28/1423]   2%|▏          [00:23<19:43]
Epoch [221/250]: [28/1423]   2%|▏          [00:24<19:43]
Epoch [221/250]: [29/1423]   2%|▏          [00:24<19:39]
Epoch [221/250]: [29/1423]   2%|▏          [00:25<19:39]
Epoch [221/250]: [30/1423]   2%|▏          [00:25<19:47]
Epoch [221/250]: [30/1423]   2%|▏          [00:26<19:47]
Epoch [221/250]: [31/1423]   2%|▏          [00:26<19:50]
Epoch [221/250]: [31/1423]   2%|▏          [00:26<19:50]
Epoch [221/250]: [32/1423]   2%|▏          [00:26<19:49]
Epoch [221/250]: [32/1423]   2%|▏          [00:27<19:49]
Epoch [221/250]: [33/1423]   2%|▏          [00:27<19:51]
Epoch [221/250]: [33/1423]   2%|▏          [00:28<19:51]
Epoch [221/250]: [34/1423]   2%|▏          [00:28<19:55]
Epoch [221/250]: [34/1423]   2%|▏          [00:29<19:55]
Epoch [221/250]: [35/1423]   2%|▏          [00:29<19:53]
Epoch [221/250]: [35/1423]   2%|▏          [00:30<19:53]
Epoch [221/250]: [36/1423]   3%|▎          [00:30<19:43]
Epoch [221/250]: [36/1423]   3%|▎          [00:31<19:43]
Epoch [221/250]: [37/1423]   3%|▎          [00:31<19:34]
Epoch [221/250]: [37/1423]   3%|▎          [00:32<19:34]
Epoch [221/250]: [38/1423]   3%|▎          [00:32<19:28]
Epoch [221/250]: [38/1423]   3%|▎          [00:32<19:28]
Epoch [221/250]: [39/1423]   3%|▎          [00:32<19:26]
Epoch [221/250]: [39/1423]   3%|▎          [00:33<19:26]
Epoch [221/250]: [40/1423]   3%|▎          [00:33<19:28]
Epoch [221/250]: [40/1423]   3%|▎          [00:34<19:28]
Epoch [221/250]: [41/1423]   3%|▎          [00:34<19:28]
Epoch [221/250]: [41/1423]   3%|▎          [00:35<19:28]
Epoch [221/250]: [42/1423]   3%|▎          [00:35<19:28]
Epoch [221/250]: [42/1423]   3%|▎          [00:36<19:28]
Epoch [221/250]: [43/1423]   3%|▎          [00:36<20:12]
Epoch [221/250]: [43/1423]   3%|▎          [00:37<20:12]
Epoch [221/250]: [44/1423]   3%|▎          [00:37<20:00]
Epoch [221/250]: [44/1423]   3%|▎          [00:38<20:00]
Epoch [221/250]: [45/1423]   3%|▎          [00:38<19:54]
Epoch [221/250]: [45/1423]   3%|▎          [00:38<19:54]
Epoch [221/250]: [46/1423]   3%|▎          [00:38<19:59]
