2026-05-29 09:32:03,193 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-05-29 09:32:04,307 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-05-29 09:32:04,308 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:32:04,309 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:32:04,310 - INFO - Setting number of threads to 5
2026-05-29 09:32:04,330 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL
2026-05-29 09:32:04,330 - INFO - Detected device: cuda
2026-05-29 09:32:04,343 - INFO - Using given KG...
2026-05-29 09:32:04,343 - INFO - Starting training...
2026-05-29 09:32:04,343 - INFO - Initializing decoder...
2026-05-29 09:32:04,769 - INFO - Initializing encoder...
2026-05-29 09:32:04,961 - INFO - Initializing embeddings...
2026-05-29 09:32:05,004 - INFO - Initializing optimizer...
2026-05-29 09:32:05,005 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-29 09:32:05,005 - INFO - Initializing sampler...
2026-05-29 09:33:02,299 - INFO - Initializing learning rate scheduler...
2026-05-29 09:33:02,299 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-29 09:33:02,299 - INFO - Initializing evaluator...
2026-05-29 09:33:02,362 - INFO - Using Link Prediction evaluator.
2026-05-29 09:33:02,365 - INFO - Number of training batches: 1423
2026-05-29 09:33:02,371 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:33:02,428 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:33:02,444 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/checkpoints/checkpoint_275.pt
2026-05-29 09:33:02,445 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:33:03,003 - INFO - Checkpoint loaded successfully.
2026-05-29 09:33:03,005 - INFO - Starting from epoch 275
2026-05-29 09:33:03,006 - INFO - Engine run resuming from iteration 391325, epoch 275 until 500 epochs

[1/1423]   0%|           [00:00<?]
Epoch [276/500]: [1/1423]   0%|           [00:00<?]
Epoch [276/500]: [1/1423]   0%|           [00:00<?]
Epoch [276/500]: [2/1423]   0%|           [00:00<13:07]
Epoch [276/500]: [2/1423]   0%|           [00:01<13:07]
Epoch [276/500]: [3/1423]   0%|           [00:01<12:45]
Epoch [276/500]: [3/1423]   0%|           [00:01<12:45]
Epoch [276/500]: [4/1423]   0%|           [00:01<12:40]
Epoch [276/500]: [4/1423]   0%|           [00:02<12:40]
Epoch [276/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [276/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [276/500]: [6/1423]   0%|           [00:02<11:14]
Epoch [276/500]: [6/1423]   0%|           [00:02<11:14]
Epoch [276/500]: [7/1423]   0%|           [00:02<10:54]
Epoch [276/500]: [7/1423]   0%|           [00:03<10:54]
Epoch [276/500]: [8/1423]   1%|           [00:03<10:43]
Epoch [276/500]: [8/1423]   1%|           [00:03<10:43]
Epoch [276/500]: [9/1423]   1%|           [00:03<10:35]
Epoch [276/500]: [9/1423]   1%|           [00:04<10:35]
Epoch [276/500]: [10/1423]   1%|           [00:04<10:31]
Epoch [276/500]: [10/1423]   1%|           [00:04<10:31]
Epoch [276/500]: [11/1423]   1%|           [00:04<10:31]
Epoch [276/500]: [11/1423]   1%|           [00:05<10:31]
Epoch [276/500]: [12/1423]   1%|           [00:05<10:29]
Epoch [276/500]: [12/1423]   1%|           [00:05<10:29]
Epoch [276/500]: [13/1423]   1%|           [00:05<10:28]
Epoch [276/500]: [13/1423]   1%|           [00:06<10:28]
Epoch [276/500]: [14/1423]   1%|           [00:06<10:32]
Epoch [276/500]: [14/1423]   1%|           [00:06<10:32]
Epoch [276/500]: [15/1423]   1%|           [00:06<10:29]
Epoch [276/500]: [15/1423]   1%|           [00:06<10:29]
Epoch [276/500]: [16/1423]   1%|           [00:06<10:22]
Epoch [276/500]: [16/1423]   1%|           [00:07<10:22]
Epoch [276/500]: [17/1423]   1%|           [00:07<10:29]
Epoch [276/500]: [17/1423]   1%|           [00:07<10:29]
Epoch [276/500]: [18/1423]   1%|▏          [00:07<11:23]
Epoch [276/500]: [18/1423]   1%|▏          [00:08<11:23]
Epoch [276/500]: [19/1423]   1%|▏          [00:08<11:41]
Epoch [276/500]: [19/1423]   1%|▏          [00:08<11:41]
Epoch [276/500]: [20/1423]   1%|▏          [00:08<11:47]
Epoch [276/500]: [20/1423]   1%|▏          [00:09<11:47]
Epoch [276/500]: [21/1423]   1%|▏          [00:09<11:51]
Epoch [276/500]: [21/1423]   1%|▏          [00:10<11:51]
Epoch [276/500]: [22/1423]   2%|▏          [00:10<11:58]
Epoch [276/500]: [22/1423]   2%|▏          [00:10<11:58]
Epoch [276/500]: [23/1423]   2%|▏          [00:10<12:01]
Epoch [276/500]: [23/1423]   2%|▏          [00:11<12:01]
Epoch [276/500]: [24/1423]   2%|▏          [00:11<12:02]
Epoch [276/500]: [24/1423]   2%|▏          [00:11<12:02]
Epoch [276/500]: [25/1423]   2%|▏          [00:11<12:08]
Epoch [276/500]: [25/1423]   2%|▏          [00:12<12:08]
Epoch [276/500]: [26/1423]   2%|▏          [00:12<11:40]
Epoch [276/500]: [26/1423]   2%|▏          [00:12<11:40]
Epoch [276/500]: [27/1423]   2%|▏          [00:12<11:21]
Epoch [276/500]: [27/1423]   2%|▏          [00:12<11:21]
Epoch [276/500]: [28/1423]   2%|▏          [00:12<11:02]
Epoch [276/500]: [28/1423]   2%|▏          [00:13<11:02]
Epoch [276/500]: [29/1423]   2%|▏          [00:13<10:50]
Epoch [276/500]: [29/1423]   2%|▏          [00:13<10:50]
Epoch [276/500]: [30/1423]   2%|▏          [00:13<10:43]
Epoch [276/500]: [30/1423]   2%|▏          [00:14<10:43]
Epoch [276/500]: [31/1423]   2%|▏          [00:14<10:38]
Epoch [276/500]: [31/1423]   2%|▏          [00:14<10:38]
Epoch [276/500]: [32/1423]   2%|▏          [00:14<10:35]
Epoch [276/500]: [32/1423]   2%|▏          [00:15<10:35]
Epoch [276/500]: [33/1423]   2%|▏          [00:15<10:32]
Epoch [276/500]: [33/1423]   2%|▏          [00:15<10:32]
Epoch [276/500]: [34/1423]   2%|▏          [00:15<10:34]
Epoch [276/500]: [34/1423]   2%|▏          [00:16<10:34]
Epoch [276/500]: [35/1423]   2%|▏          [00:16<10:34]
Epoch [276/500]: [35/1423]   2%|▏          [00:16<10:34]
Epoch [276/500]: [36/1423]   3%|▎          [00:16<10:32]
Epoch [276/500]: [36/1423]   3%|▎          [00:17<10:32]
Epoch [276/500]: [37/1423]   3%|▎          [00:17<10:27]
Epoch [276/500]: [37/1423]   3%|▎          [00:17<10:27]
Epoch [276/500]: [38/1423]   3%|▎          [00:17<10:24]
Epoch [276/500]: [38/1423]   3%|▎          [00:17<10:24]
Epoch [276/500]: [39/1423]   3%|▎          [00:17<10:22]
Epoch [276/500]: [39/1423]   3%|▎          [00:18<10:22]
Epoch [276/500]: [40/1423]   3%|▎          [00:18<10:22]
Epoch [276/500]: [40/1423]   3%|▎          [00:18<10:22]
Epoch [276/500]: [41/1423]   3%|▎          [00:18<10:23]
Epoch [276/500]: [41/1423]   3%|▎          [00:19<10:23]
Epoch [276/500]: [42/1423]   3%|▎          [00:19<10:31]
Epoch [276/500]: [42/1423]   3%|▎          [00:19<10:31]
Epoch [276/500]: [43/1423]   3%|▎          [00:19<10:33]
Epoch [276/500]: [43/1423]   3%|▎          [00:20<10:33]
Epoch [276/500]: [44/1423]   3%|▎          [00:20<10:34]
Epoch [276/500]: [44/1423]   3%|▎          [00:20<10:34]
Epoch [276/500]: [45/1423]   3%|▎          [00:20<10:34]
Epoch [276/500]: [45/1423]   3%|▎          [00:21<10:34]
Epoch [276/500]: [46/1423]   3%|▎          [00:21<10:36]
Epoch [276/500]: [46/1423]   3%|▎          [00:21<10:36]
Epoch [276/500]: [47/1423]   3%|▎          [00:21<10:36]
Epoch [276/500]: [47/1423]   3%|▎          [00:22<10:36]
Epoch [276/500]: [48/1423]   3%|▎          [00:22<10:32]
Epoch [276/500]: [48/1423]   3%|▎          [00:22<10:32]
Epoch [276/500]: [49/1423]   3%|▎          [00:22<10:34]
Epoch [276/500]: [49/1423]   3%|▎          [00:23<10:34]
Epoch [276/500]: [50/1423]   4%|▎          [00:23<10:36]
Epoch [276/500]: [50/1423]   4%|▎          [00:23<10:36]
Epoch [276/500]: [51/1423]   4%|▎          [00:23<10:36]
Epoch [276/500]: [51/1423]   4%|▎          [00:23<10:36]
Epoch [276/500]: [52/1423]   4%|▎          [00:23<10:35]
Epoch [276/500]: [52/1423]   4%|▎          [00:24<10:35]
Epoch [276/500]: [53/1423]   4%|▎          [00:24<10:32]
Epoch [276/500]: [53/1423]   4%|▎          [00:24<10:32]
Epoch [276/500]: [54/1423]   4%|▍          [00:24<11:13]
Epoch [276/500]: [54/1423]   4%|▍          [00:25<11:13]
Epoch [276/500]: [55/1423]   4%|▍          [00:25<11:03]
Epoch [276/500]: [55/1423]   4%|▍          [00:25<11:03]
Epoch [276/500]: [56/1423]   4%|▍          [00:25<10:55]
Epoch [276/500]: [56/1423]   4%|▍          [00:26<10:55]
Epoch [276/500]: [57/1423]   4%|▍          [00:26<10:47]
Epoch [276/500]: [57/1423]   4%|▍          [00:26<10:47]
Epoch [276/500]: [58/1423]   4%|▍          [00:26<10:41]
Epoch [276/500]: [58/1423]   4%|▍          [00:27<10:41]
Epoch [276/500]: [59/1423]   4%|▍          [00:27<10:38]
Epoch [276/500]: [59/1423]   4%|▍          [00:27<10:38]
Epoch [276/500]: [60/1423]   4%|▍          [00:27<10:37]
Epoch [276/500]: [60/1423]   4%|▍          [00:28<10:37]
Epoch [276/500]: [61/1423]   4%|▍          [00:28<10:35]
Epoch [276/500]: [61/1423]   4%|▍          [00:28<10:35]
Epoch [276/500]: [62/1423]   4%|▍          [00:28<10:35]
Epoch [276/500]: [62/1423]   4%|▍          [00:29<10:35]
Epoch [276/500]: [63/1423]   4%|▍          [00:29<10:34]
Epoch [276/500]: [63/1423]   4%|▍          [00:29<10:34]
Epoch [276/500]: [64/1423]   4%|▍          [00:29<10:33]
Epoch [276/500]: [64/1423]   4%|▍          [00:30<10:33]
Epoch [276/500]: [65/1423]   5%|▍          [00:30<10:31]
Epoch [276/500]: [65/1423]   5%|▍          [00:30<10:31]
Epoch [276/500]: [66/1423]   5%|▍          [00:30<10:32]
Epoch [276/500]: [66/1423]   5%|▍          [00:31<10:32]
Epoch [276/500]: [67/1423]   5%|▍          [00:31<10:33]
Epoch [276/500]: [67/1423]   5%|▍          [00:31<10:33]
Epoch [276/500]: [68/1423]   5%|▍          [00:31<10:30]
Epoch [276/500]: [68/1423]   5%|▍          [00:31<10:30]
Epoch [276/500]: [69/1423]   5%|▍          [00:31<10:31]
Epoch [276/500]: [69/1423]   5%|▍          [00:32<10:31]
Epoch [276/500]: [70/1423]   5%|▍          [00:32<10:29]
Epoch [276/500]: [70/1423]   5%|▍          [00:32<10:29]
Epoch [276/500]: [71/1423]   5%|▍          [00:32<10:28]
Epoch [276/500]: [71/1423]   5%|▍          [00:33<10:28]
Epoch [276/500]: [72/1423]   5%|▌          [00:33<10:31]
Epoch [276/500]: [72/1423]   5%|▌          [00:33<10:31]
Epoch [276/500]: [73/1423]   5%|▌          [00:33<10:28]
Epoch [276/500]: [73/1423]   5%|▌          [00:34<10:28]
Epoch [276/500]: [74/1423]   5%|▌          [00:34<10:27]
Epoch [276/500]: [74/1423]   5%|▌          [00:34<10:27]
Epoch [276/500]: [75/1423]   5%|▌          [00:34<10:29]
Epoch [276/500]: [75/1423]   5%|▌          [00:35<10:29]
Epoch [276/500]: [76/1423]   5%|▌          [00:35<10:27]
Epoch [276/500]: [76/1423]   5%|▌          [00:35<10:27]
Epoch [276/500]: [77/1423]   5%|▌          [00:35<10:26]
Epoch [276/500]: [77/1423]   5%|▌          [00:36<10:26]
Epoch [276/500]: [78/1423]   5%|▌          [00:36<10:26]
Epoch [276/500]: [78/1423]   5%|▌          [00:36<10:26]
Epoch [276/500]: [79/1423]   6%|▌          [00:36<10:21]
Epoch [276/500]: [79/1423]   6%|▌          [00:37<10:21]
Epoch [276/500]: [80/1423]   6%|▌          [00:37<10:25]
Epoch [276/500]: [80/1423]   6%|▌          [00:37<10:25]
Epoch [276/500]: [81/1423]   6%|▌          [00:37<10:19]
Epoch [276/500]: [81/1423]   6%|▌          [00:37<10:19]
Epoch [276/500]: [82/1423]   6%|▌          [00:37<10:19]
Epoch [276/500]: [82/1423]   6%|▌          [00:38<10:19]
Epoch [276/500]: [83/1423]   6%|▌          [00:38<10:22]
Epoch [276/500]: [83/1423]   6%|▌          [00:38<10:22]
Epoch [276/500]: [84/1423]   6%|▌          [00:38<10:21]
Epoch [276/500]: [84/1423]   6%|▌          [00:39<10:21]
Epoch [276/500]: [85/1423]   6%|▌          [00:39<10:22]
Epoch [276/500]: [85/1423]   6%|▌          [00:39<10:22]
Epoch [276/500]: [86/1423]   6%|▌          [00:39<10:21]
Epoch [276/500]: [86/1423]   6%|▌          [00:40<10:21]
Epoch [276/500]: [87/1423]   6%|▌          [00:40<10:23]
Epoch [276/500]: [87/1423]   6%|▌          [00:40<10:23]
Epoch [276/500]: [88/1423]   6%|▌          [00:40<10:22]
Epoch [276/500]: [88/1423]   6%|▌          [00:41<10:22]
Epoch [276/500]: [89/1423]   6%|▋          [00:41<10:20]
Epoch [276/500]: [89/1423]   6%|▋          [00:41<10:20]
Epoch [276/500]: [90/1423]   6%|▋          [00:41<10:14]
Epoch [276/500]: [90/1423]   6%|▋          [00:42<10:14]
Epoch [276/500]: [91/1423]   6%|▋          [00:42<10:14]
Epoch [276/500]: [91/1423]   6%|▋          [00:42<10:14]
Epoch [276/500]: [92/1423]   6%|▋          [00:42<10:13]
Epoch [276/500]: [92/1423]   6%|▋          [00:43<10:13]
Epoch [276/500]: [93/1423]   7%|▋          [00:43<10:43]
Epoch [276/500]: [93/1423]   7%|▋          [00:43<10:43]
