2026-06-18 09:34:44,793 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-18 09:34:45,690 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-18 09:34:45,691 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:34:45,693 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:34:45,694 - INFO - Setting number of threads to 5
2026-06-18 09:34:45,707 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL
2026-06-18 09:34:45,708 - INFO - Detected device: cuda
2026-06-18 09:34:45,723 - INFO - Using given KG...
2026-06-18 09:34:45,724 - INFO - Starting training...
2026-06-18 09:34:45,724 - INFO - Initializing decoder...
2026-06-18 09:34:46,007 - INFO - Initializing encoder...
2026-06-18 09:34:46,063 - INFO - Initializing embeddings...
2026-06-18 09:34:46,179 - INFO - Initializing optimizer...
2026-06-18 09:34:46,179 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-18 09:34:46,179 - INFO - Initializing sampler...
2026-06-18 09:35:33,035 - INFO - Initializing learning rate scheduler...
2026-06-18 09:35:33,035 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-18 09:35:33,035 - INFO - Initializing evaluator...
2026-06-18 09:35:33,118 - INFO - Using Link Prediction evaluator.
2026-06-18 09:35:33,169 - INFO - Number of training batches: 1141
2026-06-18 09:35:33,175 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL/kgate_config.toml
2026-06-18 09:35:33,228 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:35:33,251 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL/checkpoints/checkpoint_164.pt
2026-06-18 09:35:33,251 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:35:34,075 - INFO - Checkpoint loaded successfully.
2026-06-18 09:35:34,076 - INFO - Starting from epoch 164
2026-06-18 09:35:34,076 - INFO - Engine run resuming from iteration 187124, epoch 164 until 250 epochs

[1/1141]   0%|           [00:00<?]
Epoch [165/250]: [1/1141]   0%|           [00:00<?]
Epoch [165/250]: [1/1141]   0%|           [00:00<?]
Epoch [165/250]: [2/1141]   0%|           [00:00<14:05]
Epoch [165/250]: [2/1141]   0%|           [00:01<14:05]
Epoch [165/250]: [3/1141]   0%|           [00:01<13:38]
Epoch [165/250]: [3/1141]   0%|           [00:02<13:38]
Epoch [165/250]: [4/1141]   0%|           [00:02<13:07]
Epoch [165/250]: [4/1141]   0%|           [00:02<13:07]
Epoch [165/250]: [5/1141]   0%|           [00:02<12:32]
Epoch [165/250]: [5/1141]   0%|           [00:03<12:32]
Epoch [165/250]: [6/1141]   1%|           [00:03<12:08]
Epoch [165/250]: [6/1141]   1%|           [00:03<12:08]
Epoch [165/250]: [7/1141]   1%|           [00:03<12:05]
Epoch [165/250]: [7/1141]   1%|           [00:04<12:05]
Epoch [165/250]: [8/1141]   1%|           [00:04<11:56]
Epoch [165/250]: [8/1141]   1%|           [00:05<11:56]
Epoch [165/250]: [9/1141]   1%|           [00:05<11:58]
Epoch [165/250]: [9/1141]   1%|           [00:05<11:58]
Epoch [165/250]: [10/1141]   1%|           [00:05<11:41]
Epoch [165/250]: [10/1141]   1%|           [00:06<11:41]
Epoch [165/250]: [11/1141]   1%|           [00:06<11:36]
Epoch [165/250]: [11/1141]   1%|           [00:07<11:36]
Epoch [165/250]: [12/1141]   1%|           [00:07<11:29]
Epoch [165/250]: [12/1141]   1%|           [00:07<11:29]
Epoch [165/250]: [13/1141]   1%|           [00:07<11:28]
Epoch [165/250]: [13/1141]   1%|           [00:08<11:28]
Epoch [165/250]: [14/1141]   1%|           [00:08<11:27]
Epoch [165/250]: [14/1141]   1%|           [00:08<11:27]
Epoch [165/250]: [15/1141]   1%|▏          [00:08<11:33]
Epoch [165/250]: [15/1141]   1%|▏          [00:09<11:33]
Epoch [165/250]: [16/1141]   1%|▏          [00:09<11:38]
Epoch [165/250]: [16/1141]   1%|▏          [00:10<11:38]
Epoch [165/250]: [17/1141]   1%|▏          [00:10<11:34]
Epoch [165/250]: [17/1141]   1%|▏          [00:10<11:34]
Epoch [165/250]: [18/1141]   2%|▏          [00:10<11:30]
Epoch [165/250]: [18/1141]   2%|▏          [00:11<11:30]
Epoch [165/250]: [19/1141]   2%|▏          [00:11<11:31]
Epoch [165/250]: [19/1141]   2%|▏          [00:11<11:31]
Epoch [165/250]: [20/1141]   2%|▏          [00:11<11:29]
Epoch [165/250]: [20/1141]   2%|▏          [00:12<11:29]
Epoch [165/250]: [21/1141]   2%|▏          [00:12<11:37]
Epoch [165/250]: [21/1141]   2%|▏          [00:13<11:37]
Epoch [165/250]: [22/1141]   2%|▏          [00:13<11:41]
Epoch [165/250]: [22/1141]   2%|▏          [00:13<11:41]
Epoch [165/250]: [23/1141]   2%|▏          [00:13<11:39]
Epoch [165/250]: [23/1141]   2%|▏          [00:14<11:39]
Epoch [165/250]: [24/1141]   2%|▏          [00:14<11:39]
Epoch [165/250]: [24/1141]   2%|▏          [00:15<11:39]
Epoch [165/250]: [25/1141]   2%|▏          [00:15<11:39]
Epoch [165/250]: [25/1141]   2%|▏          [00:15<11:39]
Epoch [165/250]: [26/1141]   2%|▏          [00:15<11:36]
Epoch [165/250]: [26/1141]   2%|▏          [00:16<11:36]
Epoch [165/250]: [27/1141]   2%|▏          [00:16<11:30]
Epoch [165/250]: [27/1141]   2%|▏          [00:16<11:30]
Epoch [165/250]: [28/1141]   2%|▏          [00:16<11:29]
Epoch [165/250]: [28/1141]   2%|▏          [00:17<11:29]
Epoch [165/250]: [29/1141]   3%|▎          [00:17<11:25]
Epoch [165/250]: [29/1141]   3%|▎          [00:18<11:25]
Epoch [165/250]: [30/1141]   3%|▎          [00:18<11:26]
Epoch [165/250]: [30/1141]   3%|▎          [00:18<11:26]
Epoch [165/250]: [31/1141]   3%|▎          [00:18<11:24]
Epoch [165/250]: [31/1141]   3%|▎          [00:19<11:24]
Epoch [165/250]: [32/1141]   3%|▎          [00:19<11:24]
Epoch [165/250]: [32/1141]   3%|▎          [00:20<11:24]
Epoch [165/250]: [33/1141]   3%|▎          [00:20<11:27]
Epoch [165/250]: [33/1141]   3%|▎          [00:20<11:27]
Epoch [165/250]: [34/1141]   3%|▎          [00:20<11:27]
Epoch [165/250]: [34/1141]   3%|▎          [00:21<11:27]
Epoch [165/250]: [35/1141]   3%|▎          [00:21<11:35]
Epoch [165/250]: [35/1141]   3%|▎          [00:21<11:35]
Epoch [165/250]: [36/1141]   3%|▎          [00:21<11:33]
Epoch [165/250]: [36/1141]   3%|▎          [00:22<11:33]
Epoch [165/250]: [37/1141]   3%|▎          [00:22<11:33]
Epoch [165/250]: [37/1141]   3%|▎          [00:23<11:33]
Epoch [165/250]: [38/1141]   3%|▎          [00:23<11:31]
Epoch [165/250]: [38/1141]   3%|▎          [00:23<11:31]
Epoch [165/250]: [39/1141]   3%|▎          [00:23<11:27]
Epoch [165/250]: [39/1141]   3%|▎          [00:24<11:27]
Epoch [165/250]: [40/1141]   4%|▎          [00:24<11:30]
Epoch [165/250]: [40/1141]   4%|▎          [00:25<11:30]
Epoch [165/250]: [41/1141]   4%|▎          [00:25<11:33]
Epoch [165/250]: [41/1141]   4%|▎          [00:25<11:33]
Epoch [165/250]: [42/1141]   4%|▎          [00:25<11:29]
Epoch [165/250]: [42/1141]   4%|▎          [00:26<11:29]
Epoch [165/250]: [43/1141]   4%|▍          [00:26<11:28]
Epoch [165/250]: [43/1141]   4%|▍          [00:26<11:28]
Epoch [165/250]: [44/1141]   4%|▍          [00:26<11:22]
Epoch [165/250]: [44/1141]   4%|▍          [00:27<11:22]
Epoch [165/250]: [45/1141]   4%|▍          [00:27<11:22]
Epoch [165/250]: [45/1141]   4%|▍          [00:28<11:22]
