2026-06-15 13:10:48,722 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/kg_processing/kgate/...
2026-06-15 13:10:49,489 - INFO - KGs chargés : train=4129246, val=578158, test=578316
2026-06-15 13:10:49,489 - INFO - Initializing Architect from params.toml...
2026-06-15 13:10:49,491 - INFO - Loading parameters from params.toml
2026-06-15 13:10:49,492 - INFO - No value set for parameter kg_csv. Defaulting to 
2026-06-15 13:10:49,492 - INFO - No value set for parameter metadata_csv. Defaulting to 
2026-06-15 13:10:49,492 - INFO - No value set for parameter verbose. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter remove_duplicate_triplets. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter theta. Defaulting to 0.8
2026-06-15 13:10:49,492 - INFO - No value set for parameter theta_second_edge_type. Defaulting to 0.8
2026-06-15 13:10:49,492 - INFO - No value set for parameter theta_first_edge_type. Defaulting to 0.8
2026-06-15 13:10:49,492 - INFO - No value set for parameter make_directed. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter flag_near_duplicate_edges. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter clean_train_set. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter make_directed_edges. Defaulting to []
2026-06-15 13:10:49,493 - INFO - No value set for parameter split. Defaulting to [0.8, 0.1, 0.1]
2026-06-15 13:10:49,493 - INFO - No value set for parameter dissimilarity. Defaulting to L2
2026-06-15 13:10:49,493 - INFO - No value set for parameter margin. Defaulting to 1
2026-06-15 13:10:49,493 - INFO - No value set for parameter filter_count. Defaulting to 3
2026-06-15 13:10:49,493 - INFO - No value set for parameter permuted_edges. Defaulting to []
2026-06-15 13:10:49,493 - INFO - Setting number of threads to 5
2026-06-15 13:10:49,494 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GCN_RESCAL
2026-06-15 13:10:49,494 - INFO - Detected device: cuda
2026-06-15 13:10:49,510 - INFO - Using given KG...
2026-06-15 13:10:49,510 - INFO - Starting training...
2026-06-15 13:10:49,510 - INFO - Initializing decoder...
2026-06-15 13:10:50,071 - INFO - Initializing encoder...
2026-06-15 13:10:50,146 - INFO - Initializing embeddings...
2026-06-15 13:10:50,342 - INFO - Initializing optimizer...
2026-06-15 13:10:50,342 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-15 13:10:50,342 - INFO - Initializing sampler...
2026-06-15 13:11:31,406 - INFO - Initializing learning rate scheduler...
2026-06-15 13:11:31,406 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-15 13:11:31,406 - INFO - Initializing evaluator...
2026-06-15 13:11:31,496 - INFO - Using Link Prediction evaluator.
2026-06-15 13:11:31,498 - INFO - Number of training batches: 1009
2026-06-15 13:11:31,507 - INFO - Engine run starting with max_epochs=250.

[1/1009]   0%|           [00:00<?]
Epoch [1/250]: [1/1009]   0%|           [00:00<?]
Epoch [1/250]: [1/1009]   0%|           [00:00<?]
Epoch [1/250]: [2/1009]   0%|           [00:00<12:39]
Epoch [1/250]: [2/1009]   0%|           [00:01<12:39]
Epoch [1/250]: [3/1009]   0%|           [00:01<12:17]
Epoch [1/250]: [3/1009]   0%|           [00:02<12:17]
Epoch [1/250]: [4/1009]   0%|           [00:02<11:46]
Epoch [1/250]: [4/1009]   0%|           [00:02<11:46]
Epoch [1/250]: [5/1009]   0%|           [00:02<11:30]
Epoch [1/250]: [5/1009]   0%|           [00:03<11:30]
Epoch [1/250]: [6/1009]   1%|           [00:03<11:11]
Epoch [1/250]: [6/1009]   1%|           [00:04<11:11]
Epoch [1/250]: [7/1009]   1%|           [00:04<10:53]
Epoch [1/250]: [7/1009]   1%|           [00:04<10:53]
Epoch [1/250]: [8/1009]   1%|           [00:04<10:34]
Epoch [1/250]: [8/1009]   1%|           [00:05<10:34]
Epoch [1/250]: [9/1009]   1%|           [00:05<10:48]
Epoch [1/250]: [9/1009]   1%|           [00:05<10:48]
Epoch [1/250]: [10/1009]   1%|           [00:05<10:33]
Epoch [1/250]: [10/1009]   1%|           [00:06<10:33]
Epoch [1/250]: [11/1009]   1%|           [00:06<10:44]
Epoch [1/250]: [11/1009]   1%|           [00:07<10:44]
Epoch [1/250]: [12/1009]   1%|           [00:07<10:47]
Epoch [1/250]: [12/1009]   1%|           [00:07<10:47]
Epoch [1/250]: [13/1009]   1%|▏          [00:07<10:32]
Epoch [1/250]: [13/1009]   1%|▏          [00:08<10:32]
Epoch [1/250]: [14/1009]   1%|▏          [00:08<10:36]
Epoch [1/250]: [14/1009]   1%|▏          [00:09<10:36]
Epoch [1/250]: [15/1009]   1%|▏          [00:09<10:34]
Epoch [1/250]: [15/1009]   1%|▏          [00:09<10:34]
Epoch [1/250]: [16/1009]   2%|▏          [00:09<10:14]
Epoch [1/250]: [16/1009]   2%|▏          [00:10<10:14]
Epoch [1/250]: [17/1009]   2%|▏          [00:10<10:03]
Epoch [1/250]: [17/1009]   2%|▏          [00:10<10:03]
Epoch [1/250]: [18/1009]   2%|▏          [00:10<09:51]
Epoch [1/250]: [18/1009]   2%|▏          [00:11<09:51]
Epoch [1/250]: [19/1009]   2%|▏          [00:11<10:12]
Epoch [1/250]: [19/1009]   2%|▏          [00:12<10:12]
Epoch [1/250]: [20/1009]   2%|▏          [00:12<10:21]
Epoch [1/250]: [20/1009]   2%|▏          [00:12<10:21]
Epoch [1/250]: [21/1009]   2%|▏          [00:12<10:22]
Epoch [1/250]: [21/1009]   2%|▏          [00:13<10:22]
Epoch [1/250]: [22/1009]   2%|▏          [00:13<10:36]
Epoch [1/250]: [22/1009]   2%|▏          [00:14<10:36]
Epoch [1/250]: [23/1009]   2%|▏          [00:14<10:33]
Epoch [1/250]: [23/1009]   2%|▏          [00:14<10:33]
Epoch [1/250]: [24/1009]   2%|▏          [00:14<10:27]
Epoch [1/250]: [24/1009]   2%|▏          [00:15<10:27]
Epoch [1/250]: [25/1009]   2%|▏          [00:15<10:55]
Epoch [1/250]: [25/1009]   2%|▏          [00:16<10:55]
Epoch [1/250]: [26/1009]   3%|▎          [00:16<11:06]
Epoch [1/250]: [26/1009]   3%|▎          [00:16<11:06]
Epoch [1/250]: [27/1009]   3%|▎          [00:16<11:08]
Epoch [1/250]: [27/1009]   3%|▎          [00:17<11:08]
Epoch [1/250]: [28/1009]   3%|▎          [00:17<10:57]
Epoch [1/250]: [28/1009]   3%|▎          [00:18<10:57]
Epoch [1/250]: [29/1009]   3%|▎          [00:18<10:48]
Epoch [1/250]: [29/1009]   3%|▎          [00:18<10:48]
Epoch [1/250]: [30/1009]   3%|▎          [00:18<10:57]
Epoch [1/250]: [30/1009]   3%|▎          [00:19<10:57]
Epoch [1/250]: [31/1009]   3%|▎          [00:19<10:47]
Epoch [1/250]: [31/1009]   3%|▎          [00:20<10:47]
Epoch [1/250]: [32/1009]   3%|▎          [00:20<10:32]
Epoch [1/250]: [32/1009]   3%|▎          [00:20<10:32]
Epoch [1/250]: [33/1009]   3%|▎          [00:20<10:26]
Epoch [1/250]: [33/1009]   3%|▎          [00:21<10:26]
Epoch [1/250]: [34/1009]   3%|▎          [00:21<10:25]
Epoch [1/250]: [34/1009]   3%|▎          [00:22<10:25]
Epoch [1/250]: [35/1009]   3%|▎          [00:22<10:19]
Epoch [1/250]: [35/1009]   3%|▎          [00:22<10:19]
Epoch [1/250]: [36/1009]   4%|▎          [00:22<10:16]
Epoch [1/250]: [36/1009]   4%|▎          [00:23<10:16]
Epoch [1/250]: [37/1009]   4%|▎          [00:23<10:32]
Epoch [1/250]: [37/1009]   4%|▎          [00:23<10:32]
Epoch [1/250]: [38/1009]   4%|▍          [00:23<10:18]
Epoch [1/250]: [38/1009]   4%|▍          [00:24<10:18]
Epoch [1/250]: [39/1009]   4%|▍          [00:24<10:19]
Epoch [1/250]: [39/1009]   4%|▍          [00:25<10:19]
Epoch [1/250]: [40/1009]   4%|▍          [00:25<10:09]
Epoch [1/250]: [40/1009]   4%|▍          [00:25<10:09]
Epoch [1/250]: [41/1009]   4%|▍          [00:25<10:08]
Epoch [1/250]: [41/1009]   4%|▍          [00:26<10:08]
Epoch [1/250]: [42/1009]   4%|▍          [00:26<10:16]
Epoch [1/250]: [42/1009]   4%|▍          [00:27<10:16]
Epoch [1/250]: [43/1009]   4%|▍          [00:27<10:20]
Epoch [1/250]: [43/1009]   4%|▍          [00:27<10:20]
Epoch [1/250]: [44/1009]   4%|▍          [00:27<10:33]
Epoch [1/250]: [44/1009]   4%|▍          [00:28<10:33]
Epoch [1/250]: [45/1009]   4%|▍          [00:28<10:29]
Epoch [1/250]: [45/1009]   4%|▍          [00:29<10:29]
Epoch [1/250]: [46/1009]   5%|▍          [00:29<10:34]
Epoch [1/250]: [46/1009]   5%|▍          [00:29<10:34]
Epoch [1/250]: [47/1009]   5%|▍          [00:29<10:37]
Epoch [1/250]: [47/1009]   5%|▍          [00:30<10:37]
Epoch [1/250]: [48/1009]   5%|▍          [00:30<10:31]
Epoch [1/250]: [48/1009]   5%|▍          [00:31<10:31]
Epoch [1/250]: [49/1009]   5%|▍          [00:31<10:20]
Epoch [1/250]: [49/1009]   5%|▍          [00:31<10:20]
Epoch [1/250]: [50/1009]   5%|▍          [00:31<10:11]
Epoch [1/250]: [50/1009]   5%|▍          [00:32<10:11]
Epoch [1/250]: [51/1009]   5%|▌          [00:32<10:03]
Epoch [1/250]: [51/1009]   5%|▌          [00:32<10:03]
Epoch [1/250]: [52/1009]   5%|▌          [00:32<10:01]
Epoch [1/250]: [52/1009]   5%|▌          [00:33<10:01]
Epoch [1/250]: [53/1009]   5%|▌          [00:33<10:02]
Epoch [1/250]: [53/1009]   5%|▌          [00:34<10:02]
Epoch [1/250]: [54/1009]   5%|▌          [00:34<10:32]
Epoch [1/250]: [54/1009]   5%|▌          [00:34<10:32]
Epoch [1/250]: [55/1009]   5%|▌          [00:34<10:20]
Epoch [1/250]: [55/1009]   5%|▌          [00:35<10:20]
Epoch [1/250]: [56/1009]   6%|▌          [00:35<10:09]
Epoch [1/250]: [56/1009]   6%|▌          [00:36<10:09]
Epoch [1/250]: [57/1009]   6%|▌          [00:36<10:06]
Epoch [1/250]: [57/1009]   6%|▌          [00:36<10:06]
Epoch [1/250]: [58/1009]   6%|▌          [00:36<10:02]
Epoch [1/250]: [58/1009]   6%|▌          [00:37<10:02]
Epoch [1/250]: [59/1009]   6%|▌          [00:37<10:03]
Epoch [1/250]: [59/1009]   6%|▌          [00:38<10:03]
Epoch [1/250]: [60/1009]   6%|▌          [00:38<10:24]
Epoch [1/250]: [60/1009]   6%|▌          [00:38<10:24]
Epoch [1/250]: [61/1009]   6%|▌          [00:38<10:28]
