2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [121/500]: [1/1141]   0%|           [00:00<?]
Epoch [121/500]: [1/1141]   0%|           [00:00<?]
Epoch [121/500]: [2/1141]   0%|           [00:00<09:24]
Epoch [121/500]: [2/1141]   0%|           [00:00<09:24]
Epoch [121/500]: [3/1141]   0%|           [00:00<09:09]
Epoch [121/500]: [3/1141]   0%|           [00:01<09:09]
Epoch [121/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [121/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [121/500]: [5/1141]   0%|           [00:01<08:32]
Epoch [121/500]: [5/1141]   0%|           [00:02<08:32]
Epoch [121/500]: [6/1141]   1%|           [00:02<08:10]
Epoch [121/500]: [6/1141]   1%|           [00:02<08:10]
Epoch [121/500]: [7/1141]   1%|           [00:02<08:02]
Epoch [121/500]: [7/1141]   1%|           [00:03<08:02]
Epoch [121/500]: [8/1141]   1%|           [00:03<07:55]
Epoch [121/500]: [8/1141]   1%|           [00:03<07:55]
Epoch [121/500]: [9/1141]   1%|           [00:03<07:51]
Epoch [121/500]: [9/1141]   1%|           [00:03<07:51]
Epoch [121/500]: [10/1141]   1%|           [00:03<07:47]
Epoch [121/500]: [10/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [12/1141]   1%|           [00:04<07:45]
Epoch [121/500]: [12/1141]   1%|           [00:05<07:45]
Epoch [121/500]: [13/1141]   1%|           [00:05<07:44]
Epoch [121/500]: [13/1141]   1%|           [00:05<07:44]
Epoch [121/500]: [14/1141]   1%|           [00:05<07:48]
Epoch [121/500]: [14/1141]   1%|           [00:06<07:48]
Epoch [121/500]: [15/1141]   1%|▏          [00:06<08:20]
Epoch [121/500]: [15/1141]   1%|▏          [00:06<08:20]
Epoch [121/500]: [16/1141]   1%|▏          [00:06<08:28]
Epoch [121/500]: [16/1141]   1%|▏          [00:06<08:28]
Epoch [121/500]: [17/1141]   1%|▏          [00:06<08:33]
Epoch [121/500]: [17/1141]   1%|▏          [00:07<08:33]
Epoch [121/500]: [18/1141]   2%|▏          [00:07<08:35]
Epoch [121/500]: [18/1141]   2%|▏          [00:07<08:35]
Epoch [121/500]: [19/1141]   2%|▏          [00:07<08:41]
Epoch [121/500]: [19/1141]   2%|▏          [00:08<08:41]
Epoch [121/500]: [20/1141]   2%|▏          [00:08<08:44]
Epoch [121/500]: [20/1141]   2%|▏          [00:08<08:44]
Epoch [121/500]: [21/1141]   2%|▏          [00:08<08:51]
Epoch [121/500]: [21/1141]   2%|▏          [00:09<08:51]
Epoch [121/500]: [22/1141]   2%|▏          [00:09<08:33]
Epoch [121/500]: [22/1141]   2%|▏          [00:09<08:33]
Epoch [121/500]: [23/1141]   2%|▏          [00:09<08:19]
Epoch [121/500]: [23/1141]   2%|▏          [00:10<08:19]
Epoch [121/500]: [24/1141]   2%|▏          [00:10<08:09]
Epoch [121/500]: [24/1141]   2%|▏          [00:10<08:09]
Epoch [121/500]: [25/1141]   2%|▏          [00:10<08:01]
Epoch [121/500]: [25/1141]   2%|▏          [00:10<08:01]
Epoch [121/500]: [26/1141]   2%|▏          [00:10<07:55]
Epoch [121/500]: [26/1141]   2%|▏          [00:11<07:55]
Epoch [121/500]: [27/1141]   2%|▏          [00:11<07:51]
Epoch [121/500]: [27/1141]   2%|▏          [00:11<07:51]
Epoch [121/500]: [28/1141]   2%|▏          [00:11<07:48]
Epoch [121/500]: [28/1141]   2%|▏          [00:12<07:48]
Epoch [121/500]: [29/1141]   3%|▎          [00:12<07:45]
Epoch [121/500]: [29/1141]   3%|▎          [00:12<07:45]
Epoch [121/500]: [30/1141]   3%|▎          [00:12<07:45]
Epoch [121/500]: [30/1141]   3%|▎          [00:13<07:45]
Epoch [121/500]: [31/1141]   3%|▎          [00:13<07:40]
Epoch [121/500]: [31/1141]   3%|▎          [00:13<07:40]
Epoch [121/500]: [32/1141]   3%|▎          [00:13<07:39]
Epoch [121/500]: [32/1141]   3%|▎          [00:13<07:39]
Epoch [121/500]: [33/1141]   3%|▎          [00:13<07:38]
Epoch [121/500]: [33/1141]   3%|▎          [00:14<07:38]
Epoch [121/500]: [34/1141]   3%|▎          [00:14<07:37]
Epoch [121/500]: [34/1141]   3%|▎          [00:14<07:37]
Epoch [121/500]: [35/1141]   3%|▎          [00:14<07:46]
Epoch [121/500]: [35/1141]   3%|▎          [00:15<07:46]
Epoch [121/500]: [36/1141]   3%|▎          [00:15<07:46]
Epoch [121/500]: [36/1141]   3%|▎          [00:15<07:46]
Epoch [121/500]: [37/1141]   3%|▎          [00:15<07:48]
Epoch [121/500]: [37/1141]   3%|▎          [00:16<07:48]
Epoch [121/500]: [38/1141]   3%|▎          [00:16<07:45]
Epoch [121/500]: [38/1141]   3%|▎          [00:16<07:45]
Epoch [121/500]: [39/1141]   3%|▎          [00:16<07:46]
Epoch [121/500]: [39/1141]   3%|▎          [00:16<07:46]
Epoch [121/500]: [40/1141]   4%|▎          [00:16<07:48]
Epoch [121/500]: [40/1141]   4%|▎          [00:17<07:48]
Epoch [121/500]: [41/1141]   4%|▎          [00:17<07:50]
Epoch [121/500]: [41/1141]   4%|▎          [00:17<07:50]
Epoch [121/500]: [42/1141]   4%|▎          [00:17<07:49]
Epoch [121/500]: [42/1141]   4%|▎          [00:18<07:49]
Epoch [121/500]: [43/1141]   4%|▍          [00:18<07:47]
Epoch [121/500]: [43/1141]   4%|▍          [00:18<07:47]
Epoch [121/500]: [44/1141]   4%|▍          [00:18<07:45]
Epoch [121/500]: [44/1141]   4%|▍          [00:18<07:45]
Epoch [121/500]: [45/1141]   4%|▍          [00:18<07:46]
Epoch [121/500]: [45/1141]   4%|▍          [00:19<07:46]
