2026-06-16 23:54:11,098 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-16 23:54:12,430 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-16 23:54:12,431 - INFO - Initializing Architect from kgate_config.toml...
2026-06-16 23:54:12,440 - INFO - Loading parameters from kgate_config.toml
2026-06-16 23:54:12,441 - INFO - Setting number of threads to 5
2026-06-16 23:54:12,494 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-06-16 23:54:12,494 - INFO - Detected device: cuda
2026-06-16 23:54:12,737 - INFO - Using given KG...
2026-06-16 23:54:12,737 - INFO - Starting training...
2026-06-16 23:54:12,737 - INFO - Initializing decoder...
2026-06-16 23:54:13,365 - INFO - Initializing encoder...
2026-06-16 23:54:13,614 - INFO - Initializing embeddings...
2026-06-16 23:54:14,142 - INFO - Initializing optimizer...
2026-06-16 23:54:14,143 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-16 23:54:14,143 - INFO - Initializing sampler...
2026-06-16 23:55:02,179 - INFO - Initializing learning rate scheduler...
2026-06-16 23:55:02,179 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-16 23:55:02,180 - INFO - Initializing evaluator...
2026-06-16 23:55:02,282 - INFO - Using Link Prediction evaluator.
2026-06-16 23:55:02,337 - INFO - Number of training batches: 1141
2026-06-16 23:55:02,342 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-06-16 23:55:02,410 - INFO - Found previous run with the same configuration in the output folder...
2026-06-16 23:55:02,426 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_66.pt
2026-06-16 23:55:02,426 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-16 23:55:03,148 - INFO - Checkpoint loaded successfully.
2026-06-16 23:55:03,150 - INFO - Starting from epoch 66
2026-06-16 23:55:03,150 - INFO - Engine run resuming from iteration 75306, epoch 66 until 250 epochs

[1/1141]   0%|           [00:00<?]
Epoch [67/250]: [1/1141]   0%|           [00:00<?]
Epoch [67/250]: [1/1141]   0%|           [00:00<?]
Epoch [67/250]: [2/1141]   0%|           [00:00<15:51]
Epoch [67/250]: [2/1141]   0%|           [00:01<15:51]
Epoch [67/250]: [3/1141]   0%|           [00:01<15:41]
Epoch [67/250]: [3/1141]   0%|           [00:02<15:41]
Epoch [67/250]: [4/1141]   0%|           [00:02<15:13]
Epoch [67/250]: [4/1141]   0%|           [00:03<15:13]
Epoch [67/250]: [5/1141]   0%|           [00:03<14:34]
Epoch [67/250]: [5/1141]   0%|           [00:03<14:34]
Epoch [67/250]: [6/1141]   1%|           [00:03<14:11]
Epoch [67/250]: [6/1141]   1%|           [00:04<14:11]
Epoch [67/250]: [7/1141]   1%|           [00:04<14:01]
Epoch [67/250]: [7/1141]   1%|           [00:05<14:01]
Epoch [67/250]: [8/1141]   1%|           [00:05<13:49]
Epoch [67/250]: [8/1141]   1%|           [00:06<13:49]
Epoch [67/250]: [9/1141]   1%|           [00:06<13:46]
Epoch [67/250]: [9/1141]   1%|           [00:06<13:46]
Epoch [67/250]: [10/1141]   1%|           [00:06<13:42]
Epoch [67/250]: [10/1141]   1%|           [00:07<13:42]
Epoch [67/250]: [11/1141]   1%|           [00:07<13:47]
Epoch [67/250]: [11/1141]   1%|           [00:08<13:47]
Epoch [67/250]: [12/1141]   1%|           [00:08<13:45]
Epoch [67/250]: [12/1141]   1%|           [00:08<13:45]
Epoch [67/250]: [13/1141]   1%|           [00:08<13:42]
Epoch [67/250]: [13/1141]   1%|           [00:09<13:42]
Epoch [67/250]: [14/1141]   1%|           [00:09<13:47]
Epoch [67/250]: [14/1141]   1%|           [00:10<13:47]
Epoch [67/250]: [15/1141]   1%|▏          [00:10<13:44]
Epoch [67/250]: [15/1141]   1%|▏          [00:11<13:44]
Epoch [67/250]: [16/1141]   1%|▏          [00:11<13:31]
Epoch [67/250]: [16/1141]   1%|▏          [00:11<13:31]
Epoch [67/250]: [17/1141]   1%|▏          [00:11<13:22]
Epoch [67/250]: [17/1141]   1%|▏          [00:12<13:22]
Epoch [67/250]: [18/1141]   2%|▏          [00:12<13:12]
Epoch [67/250]: [18/1141]   2%|▏          [00:13<13:12]
Epoch [67/250]: [19/1141]   2%|▏          [00:13<13:12]
Epoch [67/250]: [19/1141]   2%|▏          [00:13<13:12]
Epoch [67/250]: [20/1141]   2%|▏          [00:13<13:08]
Epoch [67/250]: [20/1141]   2%|▏          [00:14<13:08]
Epoch [67/250]: [21/1141]   2%|▏          [00:14<13:17]
Epoch [67/250]: [21/1141]   2%|▏          [00:15<13:17]
Epoch [67/250]: [22/1141]   2%|▏          [00:15<13:22]
Epoch [67/250]: [22/1141]   2%|▏          [00:16<13:22]
Epoch [67/250]: [23/1141]   2%|▏          [00:16<13:20]
Epoch [67/250]: [23/1141]   2%|▏          [00:16<13:20]
Epoch [67/250]: [24/1141]   2%|▏          [00:16<13:20]
Epoch [67/250]: [24/1141]   2%|▏          [00:17<13:20]
Epoch [67/250]: [25/1141]   2%|▏          [00:17<13:21]
Epoch [67/250]: [25/1141]   2%|▏          [00:18<13:21]
Epoch [67/250]: [26/1141]   2%|▏          [00:18<13:22]
Epoch [67/250]: [26/1141]   2%|▏          [00:18<13:22]
Epoch [67/250]: [27/1141]   2%|▏          [00:18<13:20]
Epoch [67/250]: [27/1141]   2%|▏          [00:19<13:20]
Epoch [67/250]: [28/1141]   2%|▏          [00:19<13:23]
Epoch [67/250]: [28/1141]   2%|▏          [00:20<13:23]
Epoch [67/250]: [29/1141]   3%|▎          [00:20<13:20]
Epoch [67/250]: [29/1141]   3%|▎          [00:21<13:20]
Epoch [67/250]: [30/1141]   3%|▎          [00:21<13:20]
Epoch [67/250]: [30/1141]   3%|▎          [00:21<13:20]
Epoch [67/250]: [31/1141]   3%|▎          [00:21<13:23]
Epoch [67/250]: [31/1141]   3%|▎          [00:22<13:23]
Epoch [67/250]: [32/1141]   3%|▎          [00:22<13:19]
Epoch [67/250]: [32/1141]   3%|▎          [00:23<13:19]
Epoch [67/250]: [33/1141]   3%|▎          [00:23<13:22]
Epoch [67/250]: [33/1141]   3%|▎          [00:24<13:22]
Epoch [67/250]: [34/1141]   3%|▎          [00:24<13:23]
Epoch [67/250]: [34/1141]   3%|▎          [00:24<13:23]
Epoch [67/250]: [35/1141]   3%|▎          [00:24<13:29]
Epoch [67/250]: [35/1141]   3%|▎          [00:25<13:29]
Epoch [67/250]: [36/1141]   3%|▎          [00:25<13:30]
Epoch [67/250]: [36/1141]   3%|▎          [00:26<13:30]
Epoch [67/250]: [37/1141]   3%|▎          [00:26<13:29]
Epoch [67/250]: [37/1141]   3%|▎          [00:26<13:29]
Epoch [67/250]: [38/1141]   3%|▎          [00:26<13:24]
Epoch [67/250]: [38/1141]   3%|▎          [00:27<13:24]
Epoch [67/250]: [39/1141]   3%|▎          [00:27<13:27]
Epoch [67/250]: [39/1141]   3%|▎          [00:28<13:27]
Epoch [67/250]: [40/1141]   4%|▎          [00:28<13:28]
Epoch [67/250]: [40/1141]   4%|▎          [00:29<13:28]
Epoch [67/250]: [41/1141]   4%|▎          [00:29<13:31]
Epoch [67/250]: [41/1141]   4%|▎          [00:29<13:31]
Epoch [67/250]: [42/1141]   4%|▎          [00:29<13:30]
Epoch [67/250]: [42/1141]   4%|▎          [00:30<13:30]
Epoch [67/250]: [43/1141]   4%|▍          [00:30<14:01]
Epoch [67/250]: [43/1141]   4%|▍          [00:31<14:01]
Epoch [67/250]: [44/1141]   4%|▍          [00:31<13:52]
Epoch [67/250]: [44/1141]   4%|▍          [00:32<13:52]
Epoch [67/250]: [45/1141]   4%|▍          [00:32<13:45]
Epoch [67/250]: [45/1141]   4%|▍          [00:32<13:45]
