2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [476/500]: [1/1141]   0%|           [00:00<?]
Epoch [476/500]: [1/1141]   0%|           [00:00<?]
Epoch [476/500]: [2/1141]   0%|           [00:00<09:13]
Epoch [476/500]: [2/1141]   0%|           [00:00<09:13]
Epoch [476/500]: [3/1141]   0%|           [00:00<08:58]
Epoch [476/500]: [3/1141]   0%|           [00:01<08:58]
Epoch [476/500]: [4/1141]   0%|           [00:01<08:45]
Epoch [476/500]: [4/1141]   0%|           [00:01<08:45]
Epoch [476/500]: [5/1141]   0%|           [00:01<08:20]
Epoch [476/500]: [5/1141]   0%|           [00:02<08:20]
Epoch [476/500]: [6/1141]   1%|           [00:02<07:59]
Epoch [476/500]: [6/1141]   1%|           [00:02<07:59]
Epoch [476/500]: [7/1141]   1%|           [00:02<07:50]
Epoch [476/500]: [7/1141]   1%|           [00:02<07:50]
Epoch [476/500]: [8/1141]   1%|           [00:02<07:43]
Epoch [476/500]: [8/1141]   1%|           [00:03<07:43]
Epoch [476/500]: [9/1141]   1%|           [00:03<07:39]
Epoch [476/500]: [9/1141]   1%|           [00:03<07:39]
Epoch [476/500]: [10/1141]   1%|           [00:03<07:35]
Epoch [476/500]: [10/1141]   1%|           [00:04<07:35]
Epoch [476/500]: [11/1141]   1%|           [00:04<07:36]
Epoch [476/500]: [11/1141]   1%|           [00:04<07:36]
Epoch [476/500]: [12/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [12/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [13/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [13/1141]   1%|           [00:05<07:33]
Epoch [476/500]: [14/1141]   1%|           [00:05<07:37]
Epoch [476/500]: [14/1141]   1%|           [00:05<07:37]
Epoch [476/500]: [15/1141]   1%|▏          [00:05<08:08]
Epoch [476/500]: [15/1141]   1%|▏          [00:06<08:08]
Epoch [476/500]: [16/1141]   1%|▏          [00:06<08:16]
Epoch [476/500]: [16/1141]   1%|▏          [00:06<08:16]
Epoch [476/500]: [17/1141]   1%|▏          [00:06<08:21]
Epoch [476/500]: [17/1141]   1%|▏          [00:07<08:21]
Epoch [476/500]: [18/1141]   2%|▏          [00:07<08:24]
Epoch [476/500]: [18/1141]   2%|▏          [00:07<08:24]
Epoch [476/500]: [19/1141]   2%|▏          [00:07<08:28]
Epoch [476/500]: [19/1141]   2%|▏          [00:08<08:28]
Epoch [476/500]: [20/1141]   2%|▏          [00:08<08:30]
Epoch [476/500]: [20/1141]   2%|▏          [00:08<08:30]
Epoch [476/500]: [21/1141]   2%|▏          [00:08<08:36]
Epoch [476/500]: [21/1141]   2%|▏          [00:09<08:36]
Epoch [476/500]: [22/1141]   2%|▏          [00:09<08:20]
Epoch [476/500]: [22/1141]   2%|▏          [00:09<08:20]
Epoch [476/500]: [23/1141]   2%|▏          [00:09<08:08]
Epoch [476/500]: [23/1141]   2%|▏          [00:09<08:08]
Epoch [476/500]: [24/1141]   2%|▏          [00:09<07:57]
Epoch [476/500]: [24/1141]   2%|▏          [00:10<07:57]
Epoch [476/500]: [25/1141]   2%|▏          [00:10<07:51]
Epoch [476/500]: [25/1141]   2%|▏          [00:10<07:51]
Epoch [476/500]: [26/1141]   2%|▏          [00:10<07:45]
Epoch [476/500]: [26/1141]   2%|▏          [00:11<07:45]
Epoch [476/500]: [27/1141]   2%|▏          [00:11<07:42]
Epoch [476/500]: [27/1141]   2%|▏          [00:11<07:42]
Epoch [476/500]: [28/1141]   2%|▏          [00:11<07:40]
Epoch [476/500]: [28/1141]   2%|▏          [00:11<07:40]
Epoch [476/500]: [29/1141]   3%|▎          [00:11<07:36]
Epoch [476/500]: [29/1141]   3%|▎          [00:12<07:36]
Epoch [476/500]: [30/1141]   3%|▎          [00:12<07:35]
Epoch [476/500]: [30/1141]   3%|▎          [00:12<07:35]
Epoch [476/500]: [31/1141]   3%|▎          [00:12<07:32]
Epoch [476/500]: [31/1141]   3%|▎          [00:13<07:32]
Epoch [476/500]: [32/1141]   3%|▎          [00:13<07:30]
Epoch [476/500]: [32/1141]   3%|▎          [00:13<07:30]
Epoch [476/500]: [33/1141]   3%|▎          [00:13<07:29]
Epoch [476/500]: [33/1141]   3%|▎          [00:13<07:29]
Epoch [476/500]: [34/1141]   3%|▎          [00:13<07:30]
Epoch [476/500]: [34/1141]   3%|▎          [00:14<07:30]
Epoch [476/500]: [35/1141]   3%|▎          [00:14<07:39]
Epoch [476/500]: [35/1141]   3%|▎          [00:14<07:39]
Epoch [476/500]: [36/1141]   3%|▎          [00:14<07:38]
Epoch [476/500]: [36/1141]   3%|▎          [00:15<07:38]
Epoch [476/500]: [37/1141]   3%|▎          [00:15<07:40]
Epoch [476/500]: [37/1141]   3%|▎          [00:15<07:40]
Epoch [476/500]: [38/1141]   3%|▎          [00:15<07:37]
Epoch [476/500]: [38/1141]   3%|▎          [00:16<07:37]
Epoch [476/500]: [39/1141]   3%|▎          [00:16<07:38]
Epoch [476/500]: [39/1141]   3%|▎          [00:16<07:38]
Epoch [476/500]: [40/1141]   4%|▎          [00:16<07:38]
Epoch [476/500]: [40/1141]   4%|▎          [00:16<07:38]
Epoch [476/500]: [41/1141]   4%|▎          [00:16<07:39]
Epoch [476/500]: [41/1141]   4%|▎          [00:17<07:39]
Epoch [476/500]: [42/1141]   4%|▎          [00:17<07:38]
Epoch [476/500]: [42/1141]   4%|▎          [00:17<07:38]
Epoch [476/500]: [43/1141]   4%|▍          [00:17<07:38]
Epoch [476/500]: [43/1141]   4%|▍          [00:18<07:38]
Epoch [476/500]: [44/1141]   4%|▍          [00:18<07:37]
Epoch [476/500]: [44/1141]   4%|▍          [00:18<07:37]
Epoch [476/500]: [45/1141]   4%|▍          [00:18<07:37]
Epoch [476/500]: [45/1141]   4%|▍          [00:19<07:37]
