2026-05-29 09:29:03,447 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-29 09:29:04,937 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-29 09:29:04,937 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:29:04,955 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:29:04,956 - INFO - Setting number of threads to 5
2026-05-29 09:29:04,994 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-29 09:29:04,994 - INFO - Detected device: cuda
2026-05-29 09:29:05,148 - INFO - Using given KG...
2026-05-29 09:29:05,149 - INFO - Starting training...
2026-05-29 09:29:05,149 - INFO - Initializing decoder...
2026-05-29 09:29:06,437 - INFO - Initializing encoder...
2026-05-29 09:29:06,754 - INFO - Initializing embeddings...
2026-05-29 09:29:07,201 - INFO - Initializing optimizer...
2026-05-29 09:29:07,202 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-29 09:29:07,202 - INFO - Initializing sampler...
2026-05-29 09:29:55,083 - INFO - Initializing learning rate scheduler...
2026-05-29 09:29:55,083 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-29 09:29:55,083 - INFO - Initializing evaluator...
2026-05-29 09:29:55,128 - INFO - Using Link Prediction evaluator.
2026-05-29 09:29:55,131 - INFO - Number of training batches: 1141
2026-05-29 09:29:55,138 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:29:55,198 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:29:55,211 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_355.pt
2026-05-29 09:29:55,211 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:29:55,663 - INFO - Checkpoint loaded successfully.
2026-05-29 09:29:55,692 - INFO - Starting from epoch 355
2026-05-29 09:29:55,693 - INFO - Engine run resuming from iteration 405055, epoch 355 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [356/500]: [1/1141]   0%|           [00:00<?]
Epoch [356/500]: [1/1141]   0%|           [00:00<?]
Epoch [356/500]: [2/1141]   0%|           [00:00<09:09]
Epoch [356/500]: [2/1141]   0%|           [00:00<09:09]
Epoch [356/500]: [3/1141]   0%|           [00:00<09:01]
Epoch [356/500]: [3/1141]   0%|           [00:01<09:01]
Epoch [356/500]: [4/1141]   0%|           [00:01<08:59]
Epoch [356/500]: [4/1141]   0%|           [00:01<08:59]
Epoch [356/500]: [5/1141]   0%|           [00:01<09:42]
Epoch [356/500]: [5/1141]   0%|           [00:02<09:42]
Epoch [356/500]: [6/1141]   1%|           [00:02<08:50]
Epoch [356/500]: [6/1141]   1%|           [00:02<08:50]
Epoch [356/500]: [7/1141]   1%|           [00:02<08:22]
Epoch [356/500]: [7/1141]   1%|           [00:03<08:22]
Epoch [356/500]: [8/1141]   1%|           [00:03<08:04]
Epoch [356/500]: [8/1141]   1%|           [00:03<08:04]
Epoch [356/500]: [9/1141]   1%|           [00:03<07:53]
Epoch [356/500]: [9/1141]   1%|           [00:03<07:53]
Epoch [356/500]: [10/1141]   1%|           [00:03<07:45]
Epoch [356/500]: [10/1141]   1%|           [00:04<07:45]
Epoch [356/500]: [11/1141]   1%|           [00:04<07:42]
Epoch [356/500]: [11/1141]   1%|           [00:04<07:42]
Epoch [356/500]: [12/1141]   1%|           [00:04<07:38]
Epoch [356/500]: [12/1141]   1%|           [00:05<07:38]
Epoch [356/500]: [13/1141]   1%|           [00:05<07:34]
Epoch [356/500]: [13/1141]   1%|           [00:05<07:34]
Epoch [356/500]: [14/1141]   1%|           [00:05<07:37]
Epoch [356/500]: [14/1141]   1%|           [00:06<07:37]
Epoch [356/500]: [15/1141]   1%|▏          [00:06<08:08]
Epoch [356/500]: [15/1141]   1%|▏          [00:06<08:08]
Epoch [356/500]: [16/1141]   1%|▏          [00:06<08:16]
Epoch [356/500]: [16/1141]   1%|▏          [00:06<08:16]
Epoch [356/500]: [17/1141]   1%|▏          [00:06<08:22]
Epoch [356/500]: [17/1141]   1%|▏          [00:07<08:22]
Epoch [356/500]: [18/1141]   2%|▏          [00:07<08:22]
Epoch [356/500]: [18/1141]   2%|▏          [00:07<08:22]
Epoch [356/500]: [19/1141]   2%|▏          [00:07<08:26]
Epoch [356/500]: [19/1141]   2%|▏          [00:08<08:26]
Epoch [356/500]: [20/1141]   2%|▏          [00:08<08:29]
Epoch [356/500]: [20/1141]   2%|▏          [00:08<08:29]
Epoch [356/500]: [21/1141]   2%|▏          [00:08<08:36]
Epoch [356/500]: [21/1141]   2%|▏          [00:09<08:36]
Epoch [356/500]: [22/1141]   2%|▏          [00:09<08:20]
Epoch [356/500]: [22/1141]   2%|▏          [00:09<08:20]
Epoch [356/500]: [23/1141]   2%|▏          [00:09<08:07]
Epoch [356/500]: [23/1141]   2%|▏          [00:10<08:07]
Epoch [356/500]: [24/1141]   2%|▏          [00:10<07:55]
Epoch [356/500]: [24/1141]   2%|▏          [00:10<07:55]
Epoch [356/500]: [25/1141]   2%|▏          [00:10<07:48]
Epoch [356/500]: [25/1141]   2%|▏          [00:10<07:48]
Epoch [356/500]: [26/1141]   2%|▏          [00:10<07:42]
Epoch [356/500]: [26/1141]   2%|▏          [00:11<07:42]
Epoch [356/500]: [27/1141]   2%|▏          [00:11<07:38]
Epoch [356/500]: [27/1141]   2%|▏          [00:11<07:38]
Epoch [356/500]: [28/1141]   2%|▏          [00:11<07:36]
Epoch [356/500]: [28/1141]   2%|▏          [00:12<07:36]
Epoch [356/500]: [29/1141]   3%|▎          [00:12<07:32]
Epoch [356/500]: [29/1141]   3%|▎          [00:12<07:32]
Epoch [356/500]: [30/1141]   3%|▎          [00:12<07:31]
Epoch [356/500]: [30/1141]   3%|▎          [00:12<07:31]
Epoch [356/500]: [31/1141]   3%|▎          [00:12<07:28]
Epoch [356/500]: [31/1141]   3%|▎          [00:13<07:28]
Epoch [356/500]: [32/1141]   3%|▎          [00:13<07:26]
Epoch [356/500]: [32/1141]   3%|▎          [00:13<07:26]
Epoch [356/500]: [33/1141]   3%|▎          [00:13<07:25]
Epoch [356/500]: [33/1141]   3%|▎          [00:14<07:25]
Epoch [356/500]: [34/1141]   3%|▎          [00:14<07:26]
Epoch [356/500]: [34/1141]   3%|▎          [00:14<07:26]
Epoch [356/500]: [35/1141]   3%|▎          [00:14<07:35]
Epoch [356/500]: [35/1141]   3%|▎          [00:14<07:35]
Epoch [356/500]: [36/1141]   3%|▎          [00:14<07:35]
Epoch [356/500]: [36/1141]   3%|▎          [00:15<07:35]
Epoch [356/500]: [37/1141]   3%|▎          [00:15<07:36]
Epoch [356/500]: [37/1141]   3%|▎          [00:15<07:36]
Epoch [356/500]: [38/1141]   3%|▎          [00:15<07:34]
Epoch [356/500]: [38/1141]   3%|▎          [00:16<07:34]
Epoch [356/500]: [39/1141]   3%|▎          [00:16<07:35]
Epoch [356/500]: [39/1141]   3%|▎          [00:16<07:35]
Epoch [356/500]: [40/1141]   4%|▎          [00:16<07:35]
Epoch [356/500]: [40/1141]   4%|▎          [00:17<07:35]
Epoch [356/500]: [41/1141]   4%|▎          [00:17<07:36]
Epoch [356/500]: [41/1141]   4%|▎          [00:17<07:36]
Epoch [356/500]: [42/1141]   4%|▎          [00:17<07:35]
Epoch [356/500]: [42/1141]   4%|▎          [00:17<07:35]
Epoch [356/500]: [43/1141]   4%|▍          [00:17<07:35]
Epoch [356/500]: [43/1141]   4%|▍          [00:18<07:35]
Epoch [356/500]: [44/1141]   4%|▍          [00:18<07:34]
Epoch [356/500]: [44/1141]   4%|▍          [00:18<07:34]
Epoch [356/500]: [45/1141]   4%|▍          [00:18<07:35]
Epoch [356/500]: [45/1141]   4%|▍          [00:19<07:35]
Epoch [356/500]: [46/1141]   4%|▍          [00:19<07:35]
Epoch [356/500]: [46/1141]   4%|▍          [00:19<07:35]
Epoch [356/500]: [47/1141]   4%|▍          [00:19<07:34]
Epoch [356/500]: [47/1141]   4%|▍          [00:19<07:34]
Epoch [356/500]: [48/1141]   4%|▍          [00:19<07:31]
Epoch [356/500]: [48/1141]   4%|▍          [00:20<07:31]
Epoch [356/500]: [49/1141]   4%|▍          [00:20<07:31]
Epoch [356/500]: [49/1141]   4%|▍          [00:20<07:31]
Epoch [356/500]: [50/1141]   4%|▍          [00:20<07:30]
Epoch [356/500]: [50/1141]   4%|▍          [00:21<07:30]
Epoch [356/500]: [51/1141]   4%|▍          [00:21<07:32]
Epoch [356/500]: [51/1141]   4%|▍          [00:21<07:32]
Epoch [356/500]: [52/1141]   5%|▍          [00:21<07:31]
Epoch [356/500]: [52/1141]   5%|▍          [00:22<07:31]
Epoch [356/500]: [53/1141]   5%|▍          [00:22<08:03]
Epoch [356/500]: [53/1141]   5%|▍          [00:22<08:03]
Epoch [356/500]: [54/1141]   5%|▍          [00:22<07:52]
Epoch [356/500]: [54/1141]   5%|▍          [00:22<07:52]
Epoch [356/500]: [55/1141]   5%|▍          [00:22<07:45]
Epoch [356/500]: [55/1141]   5%|▍          [00:23<07:45]
Epoch [356/500]: [56/1141]   5%|▍          [00:23<07:41]
Epoch [356/500]: [56/1141]   5%|▍          [00:23<07:41]
Epoch [356/500]: [57/1141]   5%|▍          [00:23<07:38]
Epoch [356/500]: [57/1141]   5%|▍          [00:24<07:38]
Epoch [356/500]: [58/1141]   5%|▌          [00:24<07:37]
Epoch [356/500]: [58/1141]   5%|▌          [00:24<07:37]
Epoch [356/500]: [59/1141]   5%|▌          [00:24<07:33]
Epoch [356/500]: [59/1141]   5%|▌          [00:25<07:33]
Epoch [356/500]: [60/1141]   5%|▌          [00:25<07:32]
Epoch [356/500]: [60/1141]   5%|▌          [00:25<07:32]
Epoch [356/500]: [61/1141]   5%|▌          [00:25<07:31]
Epoch [356/500]: [61/1141]   5%|▌          [00:25<07:31]
Epoch [356/500]: [62/1141]   5%|▌          [00:25<07:31]
Epoch [356/500]: [62/1141]   5%|▌          [00:26<07:31]
Epoch [356/500]: [63/1141]   6%|▌          [00:26<07:31]
Epoch [356/500]: [63/1141]   6%|▌          [00:26<07:31]
Epoch [356/500]: [64/1141]   6%|▌          [00:26<07:30]
