2026-05-25 10:32:39,578 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-25 10:32:40,672 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-25 10:32:40,672 - INFO - Initializing Architect from params.toml...
2026-05-25 10:32:40,674 - INFO - Loading parameters from params.toml
2026-05-25 10:32:40,675 - INFO - No value set for parameter kg_csv. Defaulting to 
2026-05-25 10:32:40,675 - INFO - No value set for parameter metadata_csv. Defaulting to 
2026-05-25 10:32:40,675 - INFO - No value set for parameter verbose. Defaulting to True
2026-05-25 10:32:40,675 - INFO - No value set for parameter split. Defaulting to [0.8, 0.1, 0.1]
2026-05-25 10:32:40,675 - INFO - No value set for parameter theta_second_edge_type. Defaulting to 0.8
2026-05-25 10:32:40,675 - INFO - No value set for parameter theta_first_edge_type. Defaulting to 0.8
2026-05-25 10:32:40,675 - INFO - No value set for parameter theta. Defaulting to 0.8
2026-05-25 10:32:40,675 - INFO - No value set for parameter clean_train_set. Defaulting to True
2026-05-25 10:32:40,675 - INFO - No value set for parameter make_directed. Defaulting to True
2026-05-25 10:32:40,675 - INFO - No value set for parameter remove_duplicate_triplets. Defaulting to True
2026-05-25 10:32:40,675 - INFO - No value set for parameter flag_near_duplicate_edges. Defaulting to True
2026-05-25 10:32:40,675 - INFO - No value set for parameter make_directed_edges. Defaulting to []
2026-05-25 10:32:40,675 - INFO - No value set for parameter permuted_edges. Defaulting to []
2026-05-25 10:32:40,675 - INFO - Setting number of threads to 5
2026-05-25 10:32:40,750 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-25 10:32:40,750 - INFO - Detected device: cuda
2026-05-25 10:32:40,873 - INFO - Using given KG...
2026-05-25 10:32:40,874 - INFO - Starting training...
2026-05-25 10:32:40,874 - INFO - Initializing decoder...
2026-05-25 10:32:41,987 - INFO - Initializing encoder...
2026-05-25 10:32:42,384 - INFO - Initializing embeddings...
2026-05-25 10:32:43,083 - INFO - Initializing optimizer...
2026-05-25 10:32:43,084 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-25 10:32:43,084 - INFO - Initializing sampler...
2026-05-25 10:33:29,674 - INFO - Initializing learning rate scheduler...
2026-05-25 10:33:29,675 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-25 10:33:29,675 - INFO - Initializing evaluator...
2026-05-25 10:33:30,049 - INFO - Using Link Prediction evaluator.
2026-05-25 10:33:30,053 - INFO - Number of training batches: 1141
2026-05-25 10:33:30,061 - INFO - Engine run starting with max_epochs=500.

[1/1141]   0%|           [00:00<?]
Epoch [1/500]: [1/1141]   0%|           [00:00<?]
Epoch [1/500]: [1/1141]   0%|           [00:00<?]
Epoch [1/500]: [2/1141]   0%|           [00:00<09:19]
Epoch [1/500]: [2/1141]   0%|           [00:00<09:19]
Epoch [1/500]: [3/1141]   0%|           [00:00<09:08]
Epoch [1/500]: [3/1141]   0%|           [00:01<09:08]
Epoch [1/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [1/500]: [4/1141]   0%|           [00:02<08:57]
Epoch [1/500]: [5/1141]   0%|           [00:02<10:04]
Epoch [1/500]: [5/1141]   0%|           [00:02<10:04]
Epoch [1/500]: [6/1141]   1%|           [00:02<09:04]
Epoch [1/500]: [6/1141]   1%|           [00:02<09:04]
Epoch [1/500]: [7/1141]   1%|           [00:02<08:38]
Epoch [1/500]: [7/1141]   1%|           [00:03<08:38]
Epoch [1/500]: [8/1141]   1%|           [00:03<08:19]
Epoch [1/500]: [8/1141]   1%|           [00:03<08:19]
Epoch [1/500]: [9/1141]   1%|           [00:03<08:05]
Epoch [1/500]: [9/1141]   1%|           [00:04<08:05]
Epoch [1/500]: [10/1141]   1%|           [00:04<07:56]
Epoch [1/500]: [10/1141]   1%|           [00:04<07:56]
Epoch [1/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [1/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [1/500]: [12/1141]   1%|           [00:04<07:42]
Epoch [1/500]: [12/1141]   1%|           [00:05<07:42]
Epoch [1/500]: [13/1141]   1%|           [00:05<07:34]
Epoch [1/500]: [13/1141]   1%|           [00:05<07:34]
Epoch [1/500]: [14/1141]   1%|           [00:05<07:36]
Epoch [1/500]: [14/1141]   1%|           [00:06<07:36]
Epoch [1/500]: [15/1141]   1%|▏          [00:06<08:13]
Epoch [1/500]: [15/1141]   1%|▏          [00:06<08:13]
Epoch [1/500]: [16/1141]   1%|▏          [00:06<08:23]
Epoch [1/500]: [16/1141]   1%|▏          [00:07<08:23]
Epoch [1/500]: [17/1141]   1%|▏          [00:07<08:27]
Epoch [1/500]: [17/1141]   1%|▏          [00:07<08:27]
Epoch [1/500]: [18/1141]   2%|▏          [00:07<08:31]
Epoch [1/500]: [18/1141]   2%|▏          [00:08<08:31]
Epoch [1/500]: [19/1141]   2%|▏          [00:08<08:33]
Epoch [1/500]: [19/1141]   2%|▏          [00:08<08:33]
Epoch [1/500]: [20/1141]   2%|▏          [00:08<08:35]
Epoch [1/500]: [20/1141]   2%|▏          [00:08<08:35]
Epoch [1/500]: [21/1141]   2%|▏          [00:08<08:42]
Epoch [1/500]: [21/1141]   2%|▏          [00:09<08:42]
Epoch [1/500]: [22/1141]   2%|▏          [00:09<08:24]
Epoch [1/500]: [22/1141]   2%|▏          [00:09<08:24]
Epoch [1/500]: [23/1141]   2%|▏          [00:09<08:13]
Epoch [1/500]: [23/1141]   2%|▏          [00:10<08:13]
Epoch [1/500]: [24/1141]   2%|▏          [00:10<08:04]
Epoch [1/500]: [24/1141]   2%|▏          [00:10<08:04]
Epoch [1/500]: [25/1141]   2%|▏          [00:10<07:55]
Epoch [1/500]: [25/1141]   2%|▏          [00:11<07:55]
Epoch [1/500]: [26/1141]   2%|▏          [00:11<07:47]
Epoch [1/500]: [26/1141]   2%|▏          [00:11<07:47]
Epoch [1/500]: [27/1141]   2%|▏          [00:11<07:42]
Epoch [1/500]: [27/1141]   2%|▏          [00:11<07:42]
Epoch [1/500]: [28/1141]   2%|▏          [00:11<07:41]
Epoch [1/500]: [28/1141]   2%|▏          [00:12<07:41]
Epoch [1/500]: [29/1141]   3%|▎          [00:12<07:39]
Epoch [1/500]: [29/1141]   3%|▎          [00:12<07:39]
Epoch [1/500]: [30/1141]   3%|▎          [00:12<07:42]
Epoch [1/500]: [30/1141]   3%|▎          [00:13<07:42]
Epoch [1/500]: [31/1141]   3%|▎          [00:13<07:39]
Epoch [1/500]: [31/1141]   3%|▎          [00:13<07:39]
Epoch [1/500]: [32/1141]   3%|▎          [00:13<07:35]
Epoch [1/500]: [32/1141]   3%|▎          [00:13<07:35]
Epoch [1/500]: [33/1141]   3%|▎          [00:13<07:31]
Epoch [1/500]: [33/1141]   3%|▎          [00:14<07:31]
Epoch [1/500]: [34/1141]   3%|▎          [00:14<07:29]
Epoch [1/500]: [34/1141]   3%|▎          [00:14<07:29]
Epoch [1/500]: [35/1141]   3%|▎          [00:14<07:36]
Epoch [1/500]: [35/1141]   3%|▎          [00:15<07:36]
Epoch [1/500]: [36/1141]   3%|▎          [00:15<07:37]
Epoch [1/500]: [36/1141]   3%|▎          [00:15<07:37]
Epoch [1/500]: [37/1141]   3%|▎          [00:15<07:37]
Epoch [1/500]: [37/1141]   3%|▎          [00:15<07:37]
Epoch [1/500]: [38/1141]   3%|▎          [00:15<07:37]
Epoch [1/500]: [38/1141]   3%|▎          [00:16<07:37]
Epoch [1/500]: [39/1141]   3%|▎          [00:16<07:36]
Epoch [1/500]: [39/1141]   3%|▎          [00:16<07:36]
Epoch [1/500]: [40/1141]   4%|▎          [00:16<07:35]
Epoch [1/500]: [40/1141]   4%|▎          [00:17<07:35]
Epoch [1/500]: [41/1141]   4%|▎          [00:17<07:35]
Epoch [1/500]: [41/1141]   4%|▎          [00:17<07:35]
Epoch [1/500]: [42/1141]   4%|▎          [00:17<07:37]
Epoch [1/500]: [42/1141]   4%|▎          [00:18<07:37]
Epoch [1/500]: [43/1141]   4%|▍          [00:18<07:38]
Epoch [1/500]: [43/1141]   4%|▍          [00:18<07:38]
Epoch [1/500]: [44/1141]   4%|▍          [00:18<07:40]
Epoch [1/500]: [44/1141]   4%|▍          [00:18<07:40]
Epoch [1/500]: [45/1141]   4%|▍          [00:18<07:39]
Epoch [1/500]: [45/1141]   4%|▍          [00:19<07:39]
Epoch [1/500]: [46/1141]   4%|▍          [00:19<07:39]
Epoch [1/500]: [46/1141]   4%|▍          [00:19<07:39]
Epoch [1/500]: [47/1141]   4%|▍          [00:19<07:37]
Epoch [1/500]: [47/1141]   4%|▍          [00:20<07:37]
Epoch [1/500]: [48/1141]   4%|▍          [00:20<07:36]
Epoch [1/500]: [48/1141]   4%|▍          [00:20<07:36]
Epoch [1/500]: [49/1141]   4%|▍          [00:20<07:34]
Epoch [1/500]: [49/1141]   4%|▍          [00:20<07:34]
Epoch [1/500]: [50/1141]   4%|▍          [00:20<07:32]
Epoch [1/500]: [50/1141]   4%|▍          [00:21<07:32]
Epoch [1/500]: [51/1141]   4%|▍          [00:21<07:33]
Epoch [1/500]: [51/1141]   4%|▍          [00:21<07:33]
Epoch [1/500]: [52/1141]   5%|▍          [00:21<07:35]
Epoch [1/500]: [52/1141]   5%|▍          [00:22<07:35]
Epoch [1/500]: [53/1141]   5%|▍          [00:22<07:36]
Epoch [1/500]: [53/1141]   5%|▍          [00:22<07:36]
Epoch [1/500]: [54/1141]   5%|▍          [00:22<07:37]
Epoch [1/500]: [54/1141]   5%|▍          [00:23<07:37]
Epoch [1/500]: [55/1141]   5%|▍          [00:23<07:37]
Epoch [1/500]: [55/1141]   5%|▍          [00:23<07:37]
Epoch [1/500]: [56/1141]   5%|▍          [00:23<07:39]
Epoch [1/500]: [56/1141]   5%|▍          [00:23<07:39]
Epoch [1/500]: [57/1141]   5%|▍          [00:23<07:42]
Epoch [1/500]: [57/1141]   5%|▍          [00:24<07:42]
Epoch [1/500]: [58/1141]   5%|▌          [00:24<07:43]
Epoch [1/500]: [58/1141]   5%|▌          [00:24<07:43]
Epoch [1/500]: [59/1141]   5%|▌          [00:24<07:43]
Epoch [1/500]: [59/1141]   5%|▌          [00:25<07:43]
Epoch [1/500]: [60/1141]   5%|▌          [00:25<07:40]
Epoch [1/500]: [60/1141]   5%|▌          [00:25<07:40]
Epoch [1/500]: [61/1141]   5%|▌          [00:25<07:37]
Epoch [1/500]: [61/1141]   5%|▌          [00:26<07:37]
Epoch [1/500]: [62/1141]   5%|▌          [00:26<07:32]
Epoch [1/500]: [62/1141]   5%|▌          [00:26<07:32]
Epoch [1/500]: [63/1141]   6%|▌          [00:26<07:32]
Epoch [1/500]: [63/1141]   6%|▌          [00:26<07:32]
Epoch [1/500]: [64/1141]   6%|▌          [00:26<07:40]
Epoch [1/500]: [64/1141]   6%|▌          [00:27<07:40]
Epoch [1/500]: [65/1141]   6%|▌          [00:27<07:45]
Epoch [1/500]: [65/1141]   6%|▌          [00:27<07:45]
Epoch [1/500]: [66/1141]   6%|▌          [00:27<07:44]
Epoch [1/500]: [66/1141]   6%|▌          [00:28<07:44]
Epoch [1/500]: [67/1141]   6%|▌          [00:28<07:50]
Epoch [1/500]: [67/1141]   6%|▌          [00:28<07:50]
Epoch [1/500]: [68/1141]   6%|▌          [00:28<07:52]
Epoch [1/500]: [68/1141]   6%|▌          [00:29<07:52]
Epoch [1/500]: [69/1141]   6%|▌          [00:29<07:54]
Epoch [1/500]: [69/1141]   6%|▌          [00:29<07:54]
Epoch [1/500]: [70/1141]   6%|▌          [00:29<08:15]
Epoch [1/500]: [70/1141]   6%|▌          [00:30<08:15]
Epoch [1/500]: [71/1141]   6%|▌          [00:30<08:01]
Epoch [1/500]: [71/1141]   6%|▌          [00:30<08:01]
Epoch [1/500]: [72/1141]   6%|▋          [00:30<07:49]
Epoch [1/500]: [72/1141]   6%|▋          [00:30<07:49]
Epoch [1/500]: [73/1141]   6%|▋          [00:30<07:43]
Epoch [1/500]: [73/1141]   6%|▋          [00:31<07:43]
Epoch [1/500]: [74/1141]   6%|▋          [00:31<07:37]
Epoch [1/500]: [74/1141]   6%|▋          [00:31<07:37]
Epoch [1/500]: [75/1141]   7%|▋          [00:31<07:42]
Epoch [1/500]: [75/1141]   7%|▋          [00:32<07:42]
Epoch [1/500]: [76/1141]   7%|▋          [00:32<07:50]
Epoch [1/500]: [76/1141]   7%|▋          [00:32<07:50]
Epoch [1/500]: [77/1141]   7%|▋          [00:32<07:53]
Epoch [1/500]: [77/1141]   7%|▋          [00:33<07:53]
Epoch [1/500]: [78/1141]   7%|▋          [00:33<07:49]
Epoch [1/500]: [78/1141]   7%|▋          [00:33<07:49]
Epoch [1/500]: [79/1141]   7%|▋          [00:33<07:56]
Epoch [1/500]: [79/1141]   7%|▋          [00:34<07:56]
Epoch [1/500]: [80/1141]   7%|▋          [00:34<07:57]
Epoch [1/500]: [80/1141]   7%|▋          [00:34<07:57]
Epoch [1/500]: [81/1141]   7%|▋          [00:34<07:56]
Epoch [1/500]: [81/1141]   7%|▋          [00:34<07:56]
Epoch [1/500]: [82/1141]   7%|▋          [00:34<07:58]
Epoch [1/500]: [82/1141]   7%|▋          [00:35<07:58]
Epoch [1/500]: [83/1141]   7%|▋          [00:35<08:12]
Epoch [1/500]: [83/1141]   7%|▋          [00:35<08:12]
Epoch [1/500]: [84/1141]   7%|▋          [00:35<08:16]
Epoch [1/500]: [84/1141]   7%|▋          [00:36<08:16]
Epoch [1/500]: [85/1141]   7%|▋          [00:36<08:04]
Epoch [1/500]: [85/1141]   7%|▋          [00:36<08:04]
Epoch [1/500]: [86/1141]   8%|▊          [00:36<08:12]
Epoch [1/500]: [86/1141]   8%|▊          [00:37<08:12]
Epoch [1/500]: [87/1141]   8%|▊          [00:37<08:15]
Epoch [1/500]: [87/1141]   8%|▊          [00:37<08:15]
Epoch [1/500]: [88/1141]   8%|▊          [00:37<08:12]
Epoch [1/500]: [88/1141]   8%|▊          [00:38<08:12]
Epoch [1/500]: [89/1141]   8%|▊          [00:38<08:10]
Epoch [1/500]: [89/1141]   8%|▊          [00:38<08:10]
Epoch [1/500]: [90/1141]   8%|▊          [00:38<08:05]
Epoch [1/500]: [90/1141]   8%|▊          [00:39<08:05]
Epoch [1/500]: [91/1141]   8%|▊          [00:39<08:05]
Epoch [1/500]: [91/1141]   8%|▊          [00:39<08:05]
Epoch [1/500]: [92/1141]   8%|▊          [00:39<08:27]
Epoch [1/500]: [92/1141]   8%|▊          [00:40<08:27]
Epoch [1/500]: [93/1141]   8%|▊          [00:40<09:39]
Epoch [1/500]: [93/1141]   8%|▊          [00:40<09:39]
Epoch [1/500]: [94/1141]   8%|▊          [00:40<09:19]
Epoch [1/500]: [94/1141]   8%|▊          [00:41<09:19]
Epoch [1/500]: [95/1141]   8%|▊          [00:41<09:22]
Epoch [1/500]: [95/1141]   8%|▊          [00:41<09:22]
Epoch [1/500]: [96/1141]   8%|▊          [00:41<09:04]
Epoch [1/500]: [96/1141]   8%|▊          [00:42<09:04]
Epoch [1/500]: [97/1141]   9%|▊          [00:42<08:48]
Epoch [1/500]: [97/1141]   9%|▊          [00:42<08:48]
Epoch [1/500]: [98/1141]   9%|▊          [00:42<08:36]
Epoch [1/500]: [98/1141]   9%|▊          [00:43<08:36]
Epoch [1/500]: [99/1141]   9%|▊          [00:43<08:25]
Epoch [1/500]: [99/1141]   9%|▊          [00:43<08:25]
Epoch [1/500]: [100/1141]   9%|▉          [00:43<08:18]
Epoch [1/500]: [100/1141]   9%|▉          [00:44<08:18]
Epoch [1/500]: [101/1141]   9%|▉          [00:44<08:15]
Epoch [1/500]: [101/1141]   9%|▉          [00:44<08:15]
Epoch [1/500]: [102/1141]   9%|▉          [00:44<08:13]
Epoch [1/500]: [102/1141]   9%|▉          [00:45<08:13]
Epoch [1/500]: [103/1141]   9%|▉          [00:45<08:15]
Epoch [1/500]: [103/1141]   9%|▉          [00:45<08:15]
Epoch [1/500]: [104/1141]   9%|▉          [00:45<08:14]
Epoch [1/500]: [104/1141]   9%|▉          [00:46<08:14]
Epoch [1/500]: [105/1141]   9%|▉          [00:46<08:16]
Epoch [1/500]: [105/1141]   9%|▉          [00:46<08:16]
Epoch [1/500]: [106/1141]   9%|▉          [00:46<08:13]
Epoch [1/500]: [106/1141]   9%|▉          [00:47<08:13]
Epoch [1/500]: [107/1141]   9%|▉          [00:47<08:11]
Epoch [1/500]: [107/1141]   9%|▉          [00:47<08:11]
Epoch [1/500]: [108/1141]   9%|▉          [00:47<08:09]
Epoch [1/500]: [108/1141]   9%|▉          [00:48<08:09]
Epoch [1/500]: [109/1141]  10%|▉          [00:48<08:09]
Epoch [1/500]: [109/1141]  10%|▉          [00:48<08:09]
Epoch [1/500]: [110/1141]  10%|▉          [00:48<08:09]
Epoch [1/500]: [110/1141]  10%|▉          [00:49<08:09]
Epoch [1/500]: [111/1141]  10%|▉          [00:49<08:08]
Epoch [1/500]: [111/1141]  10%|▉          [00:49<08:08]
Epoch [1/500]: [112/1141]  10%|▉          [00:49<08:08]
Epoch [1/500]: [112/1141]  10%|▉          [00:49<08:08]
Epoch [1/500]: [113/1141]  10%|▉          [00:49<08:11]
Epoch [1/500]: [113/1141]  10%|▉          [00:50<08:11]
Epoch [1/500]: [114/1141]  10%|▉          [00:50<08:12]
Epoch [1/500]: [114/1141]  10%|▉          [00:50<08:12]
Epoch [1/500]: [115/1141]  10%|█          [00:50<08:11]
Epoch [1/500]: [115/1141]  10%|█          [00:51<08:11]
Epoch [1/500]: [116/1141]  10%|█          [00:51<08:10]
Epoch [1/500]: [116/1141]  10%|█          [00:51<08:10]
Epoch [1/500]: [117/1141]  10%|█          [00:51<08:08]
Epoch [1/500]: [117/1141]  10%|█          [00:52<08:08]
Epoch [1/500]: [118/1141]  10%|█          [00:52<08:08]
Epoch [1/500]: [118/1141]  10%|█          [00:52<08:08]
Epoch [1/500]: [119/1141]  10%|█          [00:52<08:09]
Epoch [1/500]: [119/1141]  10%|█          [00:53<08:09]
Epoch [1/500]: [120/1141]  11%|█          [00:53<08:09]
Epoch [1/500]: [120/1141]  11%|█          [00:53<08:09]
Epoch [1/500]: [121/1141]  11%|█          [00:53<08:09]
Epoch [1/500]: [121/1141]  11%|█          [00:54<08:09]
Epoch [1/500]: [122/1141]  11%|█          [00:54<08:09]
Epoch [1/500]: [122/1141]  11%|█          [00:54<08:09]
Epoch [1/500]: [123/1141]  11%|█          [00:54<08:05]
