2026-06-18 09:34:47,445 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-18 09:34:48,266 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-18 09:34:48,266 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:34:48,268 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:34:48,269 - INFO - Setting number of threads to 5
2026-06-18 09:34:48,284 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-06-18 09:34:48,284 - INFO - Detected device: cuda
2026-06-18 09:34:48,296 - INFO - Using given KG...
2026-06-18 09:34:48,296 - INFO - Starting training...
2026-06-18 09:34:48,296 - INFO - Initializing decoder...
2026-06-18 09:34:48,575 - INFO - Initializing encoder...
2026-06-18 09:34:48,754 - INFO - Initializing embeddings...
2026-06-18 09:34:48,776 - INFO - Initializing optimizer...
2026-06-18 09:34:48,777 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-18 09:34:48,777 - INFO - Initializing sampler...
2026-06-18 09:35:35,392 - INFO - Initializing learning rate scheduler...
2026-06-18 09:35:35,392 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-18 09:35:35,392 - INFO - Initializing evaluator...
2026-06-18 09:35:35,437 - INFO - Using Link Prediction evaluator.
2026-06-18 09:35:35,490 - INFO - Number of training batches: 1141
2026-06-18 09:35:35,495 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-06-18 09:35:35,561 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:35:35,577 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_140.pt
2026-06-18 09:35:35,577 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:35:36,295 - INFO - Checkpoint loaded successfully.
2026-06-18 09:35:36,296 - INFO - Starting from epoch 140
2026-06-18 09:35:36,296 - INFO - Engine run resuming from iteration 159740, epoch 140 until 250 epochs

[1/1141]   0%|           [00:00<?]
Epoch [141/250]: [1/1141]   0%|           [00:00<?]
Epoch [141/250]: [1/1141]   0%|           [00:00<?]
Epoch [141/250]: [2/1141]   0%|           [00:00<15:58]
Epoch [141/250]: [2/1141]   0%|           [00:01<15:58]
Epoch [141/250]: [3/1141]   0%|           [00:01<15:44]
Epoch [141/250]: [3/1141]   0%|           [00:02<15:44]
Epoch [141/250]: [4/1141]   0%|           [00:02<15:17]
Epoch [141/250]: [4/1141]   0%|           [00:03<15:17]
Epoch [141/250]: [5/1141]   0%|           [00:03<14:40]
Epoch [141/250]: [5/1141]   0%|           [00:03<14:40]
Epoch [141/250]: [6/1141]   1%|           [00:03<14:16]
Epoch [141/250]: [6/1141]   1%|           [00:04<14:16]
Epoch [141/250]: [7/1141]   1%|           [00:04<14:08]
Epoch [141/250]: [7/1141]   1%|           [00:05<14:08]
Epoch [141/250]: [8/1141]   1%|           [00:05<13:59]
Epoch [141/250]: [8/1141]   1%|           [00:06<13:59]
Epoch [141/250]: [9/1141]   1%|           [00:06<13:54]
Epoch [141/250]: [9/1141]   1%|           [00:06<13:54]
Epoch [141/250]: [10/1141]   1%|           [00:06<13:46]
Epoch [141/250]: [10/1141]   1%|           [00:07<13:46]
Epoch [141/250]: [11/1141]   1%|           [00:07<13:53]
Epoch [141/250]: [11/1141]   1%|           [00:08<13:53]
Epoch [141/250]: [12/1141]   1%|           [00:08<13:46]
Epoch [141/250]: [12/1141]   1%|           [00:08<13:46]
Epoch [141/250]: [13/1141]   1%|           [00:08<13:45]
Epoch [141/250]: [13/1141]   1%|           [00:09<13:45]
Epoch [141/250]: [14/1141]   1%|           [00:09<13:46]
Epoch [141/250]: [14/1141]   1%|           [00:10<13:46]
Epoch [141/250]: [15/1141]   1%|▏          [00:10<13:43]
Epoch [141/250]: [15/1141]   1%|▏          [00:11<13:43]
Epoch [141/250]: [16/1141]   1%|▏          [00:11<13:32]
Epoch [141/250]: [16/1141]   1%|▏          [00:11<13:32]
Epoch [141/250]: [17/1141]   1%|▏          [00:11<13:22]
Epoch [141/250]: [17/1141]   1%|▏          [00:12<13:22]
Epoch [141/250]: [18/1141]   2%|▏          [00:12<13:24]
Epoch [141/250]: [18/1141]   2%|▏          [00:13<13:24]
Epoch [141/250]: [19/1141]   2%|▏          [00:13<13:24]
Epoch [141/250]: [19/1141]   2%|▏          [00:14<13:24]
Epoch [141/250]: [20/1141]   2%|▏          [00:14<13:21]
Epoch [141/250]: [20/1141]   2%|▏          [00:14<13:21]
Epoch [141/250]: [21/1141]   2%|▏          [00:14<13:30]
Epoch [141/250]: [21/1141]   2%|▏          [00:15<13:30]
Epoch [141/250]: [22/1141]   2%|▏          [00:15<13:38]
Epoch [141/250]: [22/1141]   2%|▏          [00:16<13:38]
Epoch [141/250]: [23/1141]   2%|▏          [00:16<13:39]
Epoch [141/250]: [23/1141]   2%|▏          [00:16<13:39]
Epoch [141/250]: [24/1141]   2%|▏          [00:16<13:39]
Epoch [141/250]: [24/1141]   2%|▏          [00:17<13:39]
Epoch [141/250]: [25/1141]   2%|▏          [00:17<13:42]
Epoch [141/250]: [25/1141]   2%|▏          [00:18<13:42]
Epoch [141/250]: [26/1141]   2%|▏          [00:18<13:39]
Epoch [141/250]: [26/1141]   2%|▏          [00:19<13:39]
Epoch [141/250]: [27/1141]   2%|▏          [00:19<13:35]
Epoch [141/250]: [27/1141]   2%|▏          [00:19<13:35]
Epoch [141/250]: [28/1141]   2%|▏          [00:19<13:30]
Epoch [141/250]: [28/1141]   2%|▏          [00:20<13:30]
Epoch [141/250]: [29/1141]   3%|▎          [00:20<13:25]
Epoch [141/250]: [29/1141]   3%|▎          [00:21<13:25]
Epoch [141/250]: [30/1141]   3%|▎          [00:21<13:29]
Epoch [141/250]: [30/1141]   3%|▎          [00:22<13:29]
Epoch [141/250]: [31/1141]   3%|▎          [00:22<13:25]
Epoch [141/250]: [31/1141]   3%|▎          [00:22<13:25]
Epoch [141/250]: [32/1141]   3%|▎          [00:22<13:23]
Epoch [141/250]: [32/1141]   3%|▎          [00:23<13:23]
Epoch [141/250]: [33/1141]   3%|▎          [00:23<13:25]
Epoch [141/250]: [33/1141]   3%|▎          [00:24<13:25]
Epoch [141/250]: [34/1141]   3%|▎          [00:24<13:24]
Epoch [141/250]: [34/1141]   3%|▎          [00:24<13:24]
Epoch [141/250]: [35/1141]   3%|▎          [00:24<13:30]
Epoch [141/250]: [35/1141]   3%|▎          [00:25<13:30]
Epoch [141/250]: [36/1141]   3%|▎          [00:25<13:27]
Epoch [141/250]: [36/1141]   3%|▎          [00:26<13:27]
Epoch [141/250]: [37/1141]   3%|▎          [00:26<13:27]
Epoch [141/250]: [37/1141]   3%|▎          [00:27<13:27]
Epoch [141/250]: [38/1141]   3%|▎          [00:27<13:21]
Epoch [141/250]: [38/1141]   3%|▎          [00:27<13:21]
Epoch [141/250]: [39/1141]   3%|▎          [00:27<13:27]
Epoch [141/250]: [39/1141]   3%|▎          [00:28<13:27]
Epoch [141/250]: [40/1141]   4%|▎          [00:28<13:31]
Epoch [141/250]: [40/1141]   4%|▎          [00:29<13:31]
Epoch [141/250]: [41/1141]   4%|▎          [00:29<13:29]
Epoch [141/250]: [41/1141]   4%|▎          [00:30<13:29]
Epoch [141/250]: [42/1141]   4%|▎          [00:30<13:27]
Epoch [141/250]: [42/1141]   4%|▎          [00:30<13:27]
Epoch [141/250]: [43/1141]   4%|▍          [00:30<14:04]
Epoch [141/250]: [43/1141]   4%|▍          [00:31<14:04]
Epoch [141/250]: [44/1141]   4%|▍          [00:31<13:51]
Epoch [141/250]: [44/1141]   4%|▍          [00:32<13:51]
Epoch [141/250]: [45/1141]   4%|▍          [00:32<13:41]
Epoch [141/250]: [45/1141]   4%|▍          [00:33<13:41]
Epoch [141/250]: [46/1141]   4%|▍          [00:33<13:37]
Epoch [141/250]: [46/1141]   4%|▍          [00:33<13:37]
Epoch [141/250]: [47/1141]   4%|▍          [00:33<13:31]
Epoch [141/250]: [47/1141]   4%|▍          [00:34<13:31]
Epoch [141/250]: [48/1141]   4%|▍          [00:34<13:20]
Epoch [141/250]: [48/1141]   4%|▍          [00:35<13:20]
Epoch [141/250]: [49/1141]   4%|▍          [00:35<13:22]
Epoch [141/250]: [49/1141]   4%|▍          [00:36<13:22]
Epoch [141/250]: [50/1141]   4%|▍          [00:36<13:18]
Epoch [141/250]: [50/1141]   4%|▍          [00:36<13:18]
Epoch [141/250]: [51/1141]   4%|▍          [00:36<13:21]
Epoch [141/250]: [51/1141]   4%|▍          [00:37<13:21]
Epoch [141/250]: [52/1141]   5%|▍          [00:37<13:19]
Epoch [141/250]: [52/1141]   5%|▍          [00:38<13:19]
Epoch [141/250]: [53/1141]   5%|▍          [00:38<13:17]
Epoch [141/250]: [53/1141]   5%|▍          [00:39<13:17]
Epoch [141/250]: [54/1141]   5%|▍          [00:39<13:23]
Epoch [141/250]: [54/1141]   5%|▍          [00:39<13:23]
Epoch [141/250]: [55/1141]   5%|▍          [00:39<13:19]
Epoch [141/250]: [55/1141]   5%|▍          [00:40<13:19]
Epoch [141/250]: [56/1141]   5%|▍          [00:40<13:16]
Epoch [141/250]: [56/1141]   5%|▍          [00:41<13:16]
Epoch [141/250]: [57/1141]   5%|▍          [00:41<13:13]
Epoch [141/250]: [57/1141]   5%|▍          [00:41<13:13]
Epoch [141/250]: [58/1141]   5%|▌          [00:41<13:18]
Epoch [141/250]: [58/1141]   5%|▌          [00:42<13:18]
Epoch [141/250]: [59/1141]   5%|▌          [00:42<13:17]
Epoch [141/250]: [59/1141]   5%|▌          [00:43<13:17]
Epoch [141/250]: [60/1141]   5%|▌          [00:43<13:19]
Epoch [141/250]: [60/1141]   5%|▌          [00:44<13:19]
Epoch [141/250]: [61/1141]   5%|▌          [00:44<13:13]
Epoch [141/250]: [61/1141]   5%|▌          [00:44<13:13]
Epoch [141/250]: [62/1141]   5%|▌          [00:44<13:15]
Epoch [141/250]: [62/1141]   5%|▌          [00:45<13:15]
Epoch [141/250]: [63/1141]   6%|▌          [00:45<13:20]
Epoch [141/250]: [63/1141]   6%|▌          [00:46<13:20]
Epoch [141/250]: [64/1141]   6%|▌          [00:46<13:18]
Epoch [141/250]: [64/1141]   6%|▌          [00:47<13:18]
Epoch [141/250]: [65/1141]   6%|▌          [00:47<13:20]
Epoch [141/250]: [65/1141]   6%|▌          [00:47<13:20]
Epoch [141/250]: [66/1141]   6%|▌          [00:47<13:19]
Epoch [141/250]: [66/1141]   6%|▌          [00:48<13:19]
Epoch [141/250]: [67/1141]   6%|▌          [00:48<13:23]
Epoch [141/250]: [67/1141]   6%|▌          [00:49<13:23]
Epoch [141/250]: [68/1141]   6%|▌          [00:49<13:20]
Epoch [141/250]: [68/1141]   6%|▌          [00:50<13:20]
Epoch [141/250]: [69/1141]   6%|▌          [00:50<13:19]
Epoch [141/250]: [69/1141]   6%|▌          [00:50<13:19]
Epoch [141/250]: [70/1141]   6%|▌          [00:50<13:15]
Epoch [141/250]: [70/1141]   6%|▌          [00:51<13:15]
Epoch [141/250]: [71/1141]   6%|▌          [00:51<13:09]
Epoch [141/250]: [71/1141]   6%|▌          [00:52<13:09]
Epoch [141/250]: [72/1141]   6%|▋          [00:52<13:14]
Epoch [141/250]: [72/1141]   6%|▋          [00:53<13:14]
Epoch [141/250]: [73/1141]   6%|▋          [00:53<13:14]
Epoch [141/250]: [73/1141]   6%|▋          [00:53<13:14]
Epoch [141/250]: [74/1141]   6%|▋          [00:53<13:04]
Epoch [141/250]: [74/1141]   6%|▋          [00:54<13:04]
Epoch [141/250]: [75/1141]   7%|▋          [00:54<13:01]
Epoch [141/250]: [75/1141]   7%|▋          [00:55<13:01]
Epoch [141/250]: [76/1141]   7%|▋          [00:55<12:53]
Epoch [141/250]: [76/1141]   7%|▋          [00:56<12:53]
Epoch [141/250]: [77/1141]   7%|▋          [00:56<12:55]
Epoch [141/250]: [77/1141]   7%|▋          [00:56<12:55]
Epoch [141/250]: [78/1141]   7%|▋          [00:56<12:53]
Epoch [141/250]: [78/1141]   7%|▋          [00:57<12:53]
Epoch [141/250]: [79/1141]   7%|▋          [00:57<12:48]
Epoch [141/250]: [79/1141]   7%|▋          [00:58<12:48]
Epoch [141/250]: [80/1141]   7%|▋          [00:58<12:47]
Epoch [141/250]: [80/1141]   7%|▋          [00:58<12:47]
Epoch [141/250]: [81/1141]   7%|▋          [00:58<12:41]
Epoch [141/250]: [81/1141]   7%|▋          [00:59<12:41]
Epoch [141/250]: [82/1141]   7%|▋          [00:59<12:38]
Epoch [141/250]: [82/1141]   7%|▋          [01:00<12:38]
Epoch [141/250]: [83/1141]   7%|▋          [01:00<12:38]
Epoch [141/250]: [83/1141]   7%|▋          [01:01<12:38]
Epoch [141/250]: [84/1141]   7%|▋          [01:01<12:37]
Epoch [141/250]: [84/1141]   7%|▋          [01:01<12:37]
Epoch [141/250]: [85/1141]   7%|▋          [01:01<12:38]
Epoch [141/250]: [85/1141]   7%|▋          [01:02<12:38]
Epoch [141/250]: [86/1141]   8%|▊          [01:02<12:45]
Epoch [141/250]: [86/1141]   8%|▊          [01:03<12:45]
Epoch [141/250]: [87/1141]   8%|▊          [01:03<12:40]
Epoch [141/250]: [87/1141]   8%|▊          [01:03<12:40]
Epoch [141/250]: [88/1141]   8%|▊          [01:03<12:37]
Epoch [141/250]: [88/1141]   8%|▊          [01:04<12:37]
Epoch [141/250]: [89/1141]   8%|▊          [01:04<12:35]
Epoch [141/250]: [89/1141]   8%|▊          [01:05<12:35]
Epoch [141/250]: [90/1141]   8%|▊          [01:05<12:30]
Epoch [141/250]: [90/1141]   8%|▊          [01:06<12:30]
Epoch [141/250]: [91/1141]   8%|▊          [01:06<12:33]
Epoch [141/250]: [91/1141]   8%|▊          [01:06<12:33]
Epoch [141/250]: [92/1141]   8%|▊          [01:06<12:35]
Epoch [141/250]: [92/1141]   8%|▊          [01:07<12:35]
Epoch [141/250]: [93/1141]   8%|▊          [01:07<12:41]
Epoch [141/250]: [93/1141]   8%|▊          [01:08<12:41]
Epoch [141/250]: [94/1141]   8%|▊          [01:08<12:34]
Epoch [141/250]: [94/1141]   8%|▊          [01:08<12:34]
Epoch [141/250]: [95/1141]   8%|▊          [01:08<12:34]
Epoch [141/250]: [95/1141]   8%|▊          [01:09<12:34]
Epoch [141/250]: [96/1141]   8%|▊          [01:09<12:32]
Epoch [141/250]: [96/1141]   8%|▊          [01:10<12:32]
Epoch [141/250]: [97/1141]   9%|▊          [01:10<12:33]
Epoch [141/250]: [97/1141]   9%|▊          [01:11<12:33]
Epoch [141/250]: [98/1141]   9%|▊          [01:11<12:32]
Epoch [141/250]: [98/1141]   9%|▊          [01:11<12:32]
Epoch [141/250]: [99/1141]   9%|▊          [01:11<12:33]
Epoch [141/250]: [99/1141]   9%|▊          [01:12<12:33]
Epoch [141/250]: [100/1141]   9%|▉          [01:12<12:32]
Epoch [141/250]: [100/1141]   9%|▉          [01:13<12:32]
Epoch [141/250]: [101/1141]   9%|▉          [01:13<12:31]
Epoch [141/250]: [101/1141]   9%|▉          [01:14<12:31]
Epoch [141/250]: [102/1141]   9%|▉          [01:14<12:27]
Epoch [141/250]: [102/1141]   9%|▉          [01:14<12:27]
Epoch [141/250]: [103/1141]   9%|▉          [01:14<12:26]
Epoch [141/250]: [103/1141]   9%|▉          [01:15<12:26]
Epoch [141/250]: [104/1141]   9%|▉          [01:15<12:25]
Epoch [141/250]: [104/1141]   9%|▉          [01:16<12:25]
Epoch [141/250]: [105/1141]   9%|▉          [01:16<12:30]
Epoch [141/250]: [105/1141]   9%|▉          [01:16<12:30]
Epoch [141/250]: [106/1141]   9%|▉          [01:16<12:24]
Epoch [141/250]: [106/1141]   9%|▉          [01:17<12:24]
Epoch [141/250]: [107/1141]   9%|▉          [01:17<12:22]
Epoch [141/250]: [107/1141]   9%|▉          [01:18<12:22]
Epoch [141/250]: [108/1141]   9%|▉          [01:18<12:17]
Epoch [141/250]: [108/1141]   9%|▉          [01:19<12:17]
Epoch [141/250]: [109/1141]  10%|▉          [01:19<12:22]
Epoch [141/250]: [109/1141]  10%|▉          [01:19<12:22]
Epoch [141/250]: [110/1141]  10%|▉          [01:19<12:28]
Epoch [141/250]: [110/1141]  10%|▉          [01:20<12:28]
Epoch [141/250]: [111/1141]  10%|▉          [01:20<12:24]
Epoch [141/250]: [111/1141]  10%|▉          [01:21<12:24]
Epoch [141/250]: [112/1141]  10%|▉          [01:21<12:25]
Epoch [141/250]: [112/1141]  10%|▉          [01:21<12:25]
Epoch [141/250]: [113/1141]  10%|▉          [01:21<12:21]
Epoch [141/250]: [113/1141]  10%|▉          [01:22<12:21]
Epoch [141/250]: [114/1141]  10%|▉          [01:22<12:22]
Epoch [141/250]: [114/1141]  10%|▉          [01:23<12:22]
Epoch [141/250]: [115/1141]  10%|█          [01:23<12:24]
Epoch [141/250]: [115/1141]  10%|█          [01:24<12:24]
Epoch [141/250]: [116/1141]  10%|█          [01:24<12:25]
Epoch [141/250]: [116/1141]  10%|█          [01:24<12:25]
Epoch [141/250]: [117/1141]  10%|█          [01:24<12:19]
Epoch [141/250]: [117/1141]  10%|█          [01:25<12:19]
Epoch [141/250]: [118/1141]  10%|█          [01:25<12:12]
Epoch [141/250]: [118/1141]  10%|█          [01:26<12:12]
Epoch [141/250]: [119/1141]  10%|█          [01:26<12:10]
Epoch [141/250]: [119/1141]  10%|█          [01:26<12:10]
Epoch [141/250]: [120/1141]  11%|█          [01:26<12:15]
Epoch [141/250]: [120/1141]  11%|█          [01:27<12:15]
Epoch [141/250]: [121/1141]  11%|█          [01:27<12:11]
Epoch [141/250]: [121/1141]  11%|█          [01:28<12:11]
Epoch [141/250]: [122/1141]  11%|█          [01:28<12:12]
Epoch [141/250]: [122/1141]  11%|█          [01:29<12:12]
Epoch [141/250]: [123/1141]  11%|█          [01:29<12:03]
Epoch [141/250]: [123/1141]  11%|█          [01:29<12:03]
Epoch [141/250]: [124/1141]  11%|█          [01:29<12:01]
Epoch [141/250]: [124/1141]  11%|█          [01:30<12:01]
Epoch [141/250]: [125/1141]  11%|█          [01:30<12:02]
Epoch [141/250]: [125/1141]  11%|█          [01:31<12:02]
Epoch [141/250]: [126/1141]  11%|█          [01:31<12:01]
Epoch [141/250]: [126/1141]  11%|█          [01:31<12:01]
Epoch [141/250]: [127/1141]  11%|█          [01:31<12:00]
Epoch [141/250]: [127/1141]  11%|█          [01:32<12:00]
Epoch [141/250]: [128/1141]  11%|█          [01:32<12:02]
Epoch [141/250]: [128/1141]  11%|█          [01:33<12:02]
Epoch [141/250]: [129/1141]  11%|█▏         [01:33<12:09]
Epoch [141/250]: [129/1141]  11%|█▏         [01:34<12:09]
Epoch [141/250]: [130/1141]  11%|█▏         [01:34<12:09]
Epoch [141/250]: [130/1141]  11%|█▏         [01:34<12:09]
Epoch [141/250]: [131/1141]  11%|█▏         [01:34<12:08]
Epoch [141/250]: [131/1141]  11%|█▏         [01:35<12:08]
Epoch [141/250]: [132/1141]  12%|█▏         [01:35<12:10]
Epoch [141/250]: [132/1141]  12%|█▏         [01:36<12:10]
Epoch [141/250]: [133/1141]  12%|█▏         [01:36<12:04]
Epoch [141/250]: [133/1141]  12%|█▏         [01:37<12:04]
Epoch [141/250]: [134/1141]  12%|█▏         [01:37<12:00]
Epoch [141/250]: [134/1141]  12%|█▏         [01:37<12:00]
Epoch [141/250]: [135/1141]  12%|█▏         [01:37<11:54]
Epoch [141/250]: [135/1141]  12%|█▏         [01:38<11:54]
Epoch [141/250]: [136/1141]  12%|█▏         [01:38<11:51]
Epoch [141/250]: [136/1141]  12%|█▏         [01:39<11:51]
Epoch [141/250]: [137/1141]  12%|█▏         [01:39<11:46]
Epoch [141/250]: [137/1141]  12%|█▏         [01:39<11:46]
Epoch [141/250]: [138/1141]  12%|█▏         [01:39<11:52]
Epoch [141/250]: [138/1141]  12%|█▏         [01:40<11:52]
Epoch [141/250]: [139/1141]  12%|█▏         [01:40<12:02]
Epoch [141/250]: [139/1141]  12%|█▏         [01:41<12:02]
Epoch [141/250]: [140/1141]  12%|█▏         [01:41<11:59]
Epoch [141/250]: [140/1141]  12%|█▏         [01:42<11:59]
Epoch [141/250]: [141/1141]  12%|█▏         [01:42<12:00]
Epoch [141/250]: [141/1141]  12%|█▏         [01:42<12:00]
Epoch [141/250]: [142/1141]  12%|█▏         [01:42<11:59]
Epoch [141/250]: [142/1141]  12%|█▏         [01:43<11:59]
Epoch [141/250]: [143/1141]  13%|█▎         [01:43<11:59]
Epoch [141/250]: [143/1141]  13%|█▎         [01:44<11:59]
Epoch [141/250]: [144/1141]  13%|█▎         [01:44<11:57]
Epoch [141/250]: [144/1141]  13%|█▎         [01:44<11:57]
Epoch [141/250]: [145/1141]  13%|█▎         [01:44<11:57]
Epoch [141/250]: [145/1141]  13%|█▎         [01:45<11:57]
Epoch [141/250]: [146/1141]  13%|█▎         [01:45<11:53]
Epoch [141/250]: [146/1141]  13%|█▎         [01:46<11:53]
Epoch [141/250]: [147/1141]  13%|█▎         [01:46<11:52]
Epoch [141/250]: [147/1141]  13%|█▎         [01:47<11:52]
Epoch [141/250]: [148/1141]  13%|█▎         [01:47<11:54]
Epoch [141/250]: [148/1141]  13%|█▎         [01:47<11:54]
Epoch [141/250]: [149/1141]  13%|█▎         [01:47<11:55]
Epoch [141/250]: [149/1141]  13%|█▎         [01:48<11:55]
Epoch [141/250]: [150/1141]  13%|█▎         [01:48<11:48]
Epoch [141/250]: [150/1141]  13%|█▎         [01:49<11:48]
Epoch [141/250]: [151/1141]  13%|█▎         [01:49<11:46]
Epoch [141/250]: [151/1141]  13%|█▎         [01:49<11:46]
Epoch [141/250]: [152/1141]  13%|█▎         [01:49<11:49]
Epoch [141/250]: [152/1141]  13%|█▎         [01:50<11:49]
Epoch [141/250]: [153/1141]  13%|█▎         [01:50<11:46]
Epoch [141/250]: [153/1141]  13%|█▎         [01:51<11:46]
Epoch [141/250]: [154/1141]  13%|█▎         [01:51<11:45]
Epoch [141/250]: [154/1141]  13%|█▎         [01:52<11:45]
Epoch [141/250]: [155/1141]  14%|█▎         [01:52<11:47]
Epoch [141/250]: [155/1141]  14%|█▎         [01:52<11:47]
Epoch [141/250]: [156/1141]  14%|█▎         [01:52<11:43]
Epoch [141/250]: [156/1141]  14%|█▎         [01:53<11:43]
Epoch [141/250]: [157/1141]  14%|█▍         [01:53<11:39]
Epoch [141/250]: [157/1141]  14%|█▍         [01:54<11:39]
Epoch [141/250]: [158/1141]  14%|█▍         [01:54<11:38]
Epoch [141/250]: [158/1141]  14%|█▍         [01:54<11:38]
Epoch [141/250]: [159/1141]  14%|█▍         [01:54<11:41]
Epoch [141/250]: [159/1141]  14%|█▍         [01:55<11:41]
Epoch [141/250]: [160/1141]  14%|█▍         [01:55<11:46]
Epoch [141/250]: [160/1141]  14%|█▍         [01:56<11:46]
Epoch [141/250]: [161/1141]  14%|█▍         [01:56<11:45]
Epoch [141/250]: [161/1141]  14%|█▍         [01:57<11:45]
Epoch [141/250]: [162/1141]  14%|█▍         [01:57<11:45]
Epoch [141/250]: [162/1141]  14%|█▍         [01:57<11:45]
Epoch [141/250]: [163/1141]  14%|█▍         [01:57<11:43]
Epoch [141/250]: [163/1141]  14%|█▍         [01:58<11:43]
Epoch [141/250]: [164/1141]  14%|█▍         [01:58<11:36]
Epoch [141/250]: [164/1141]  14%|█▍         [01:59<11:36]
Epoch [141/250]: [165/1141]  14%|█▍         [01:59<11:37]
Epoch [141/250]: [165/1141]  14%|█▍         [01:59<11:37]
Epoch [141/250]: [166/1141]  15%|█▍         [01:59<11:37]
Epoch [141/250]: [166/1141]  15%|█▍         [02:00<11:37]
