2026-06-26 17:31:57,373 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-26 17:31:58,442 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-26 17:31:58,442 - INFO - Initializing Architect from kgate_config.toml...
2026-06-26 17:31:58,464 - INFO - Loading parameters from kgate_config.toml
2026-06-26 17:31:58,465 - INFO - Setting number of threads to 5
2026-06-26 17:31:58,469 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra
2026-06-26 17:31:58,469 - INFO - Detected device: cuda
2026-06-26 17:31:58,558 - INFO - Using given KG...
2026-06-26 17:31:58,558 - INFO - Starting training...
2026-06-26 17:31:58,559 - INFO - Initializing decoder...
2026-06-26 17:31:58,911 - INFO - Initializing encoder...
2026-06-26 17:31:58,992 - INFO - Initializing embeddings...
2026-06-26 17:31:59,108 - INFO - Initializing optimizer...
2026-06-26 17:31:59,108 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-26 17:31:59,108 - INFO - Initializing sampler...
2026-06-26 17:32:58,364 - INFO - Initializing learning rate scheduler...
2026-06-26 17:32:58,364 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-26 17:32:58,364 - INFO - Initializing evaluator...
2026-06-26 17:32:58,399 - INFO - Using Link Prediction evaluator.
2026-06-26 17:32:58,467 - INFO - Number of training batches: 1423
2026-06-26 17:32:58,473 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra/kgate_config.toml
2026-06-26 17:32:58,580 - INFO - Found previous run with the same configuration in the output folder...
2026-06-26 17:32:58,597 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra/checkpoints/checkpoint_100.pt
2026-06-26 17:32:58,597 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-26 17:32:59,278 - INFO - Checkpoint loaded successfully.
2026-06-26 17:32:59,279 - INFO - Starting from epoch 100
2026-06-26 17:32:59,279 - INFO - Engine run resuming from iteration 142300, epoch 100 until 250 epochs
2026-06-26 17:33:00,275 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(


[1/1423]   0%|           [00:00<?]
Epoch [101/250]: [1/1423]   0%|           [00:00<?]
Epoch [101/250]: [1/1423]   0%|           [00:01<?]
Epoch [101/250]: [2/1423]   0%|           [00:01<26:59]
Epoch [101/250]: [2/1423]   0%|           [00:02<26:59]
Epoch [101/250]: [3/1423]   0%|           [00:02<26:33]
Epoch [101/250]: [3/1423]   0%|           [00:03<26:33]
Epoch [101/250]: [4/1423]   0%|           [00:03<25:51]
Epoch [101/250]: [4/1423]   0%|           [00:04<25:51]
Epoch [101/250]: [5/1423]   0%|           [00:04<24:20]
Epoch [101/250]: [5/1423]   0%|           [00:05<24:20]
Epoch [101/250]: [6/1423]   0%|           [00:05<23:34]
Epoch [101/250]: [6/1423]   0%|           [00:06<23:34]
Epoch [101/250]: [7/1423]   0%|           [00:06<23:30]
Epoch [101/250]: [7/1423]   0%|           [00:07<23:30]
Epoch [101/250]: [8/1423]   1%|           [00:07<23:14]
Epoch [101/250]: [8/1423]   1%|           [00:08<23:14]
Epoch [101/250]: [9/1423]   1%|           [00:08<23:13]
Epoch [101/250]: [9/1423]   1%|           [00:09<23:13]
Epoch [101/250]: [10/1423]   1%|           [00:09<22:56]
Epoch [101/250]: [10/1423]   1%|           [00:10<22:56]
Epoch [101/250]: [11/1423]   1%|           [00:10<22:54]
Epoch [101/250]: [11/1423]   1%|           [00:11<22:54]
Epoch [101/250]: [12/1423]   1%|           [00:11<23:10]
Epoch [101/250]: [12/1423]   1%|           [00:12<23:10]
Epoch [101/250]: [13/1423]   1%|           [00:12<23:13]
Epoch [101/250]: [13/1423]   1%|           [00:12<23:13]
Epoch [101/250]: [14/1423]   1%|           [00:12<22:42]
Epoch [101/250]: [14/1423]   1%|           [00:13<22:42]
Epoch [101/250]: [15/1423]   1%|           [00:13<22:42]
Epoch [101/250]: [15/1423]   1%|           [00:14<22:42]
Epoch [101/250]: [16/1423]   1%|           [00:14<22:29]
Epoch [101/250]: [16/1423]   1%|           [00:15<22:29]
Epoch [101/250]: [17/1423]   1%|           [00:15<22:19]
Epoch [101/250]: [17/1423]   1%|           [00:16<22:19]
Epoch [101/250]: [18/1423]   1%|▏          [00:16<22:22]
Epoch [101/250]: [18/1423]   1%|▏          [00:17<22:22]
Epoch [101/250]: [19/1423]   1%|▏          [00:17<22:42]
Epoch [101/250]: [19/1423]   1%|▏          [00:18<22:42]
Epoch [101/250]: [20/1423]   1%|▏          [00:18<22:38]
Epoch [101/250]: [20/1423]   1%|▏          [00:19<22:38]
Epoch [101/250]: [21/1423]   1%|▏          [00:19<22:37]
Epoch [101/250]: [21/1423]   1%|▏          [00:20<22:37]
Epoch [101/250]: [22/1423]   2%|▏          [00:20<22:52]
Epoch [101/250]: [22/1423]   2%|▏          [00:21<22:52]
Epoch [101/250]: [23/1423]   2%|▏          [00:21<22:34]
Epoch [101/250]: [23/1423]   2%|▏          [00:22<22:34]
Epoch [101/250]: [24/1423]   2%|▏          [00:22<22:29]
Epoch [101/250]: [24/1423]   2%|▏          [00:23<22:29]
Epoch [101/250]: [25/1423]   2%|▏          [00:23<22:42]
Epoch [101/250]: [25/1423]   2%|▏          [00:24<22:42]
Epoch [101/250]: [26/1423]   2%|▏          [00:24<22:25]
Epoch [101/250]: [26/1423]   2%|▏          [00:25<22:25]
Epoch [101/250]: [27/1423]   2%|▏          [00:25<22:20]
Epoch [101/250]: [27/1423]   2%|▏          [00:26<22:20]
Epoch [101/250]: [28/1423]   2%|▏          [00:26<21:56]
Epoch [101/250]: [28/1423]   2%|▏          [00:27<21:56]
Epoch [101/250]: [29/1423]   2%|▏          [00:27<22:00]
Epoch [101/250]: [29/1423]   2%|▏          [00:28<22:00]
Epoch [101/250]: [30/1423]   2%|▏          [00:28<21:46]
Epoch [101/250]: [30/1423]   2%|▏          [00:29<21:46]
Epoch [101/250]: [31/1423]   2%|▏          [00:29<21:58]
Epoch [101/250]: [31/1423]   2%|▏          [00:30<21:58]
Epoch [101/250]: [32/1423]   2%|▏          [00:30<21:45]
Epoch [101/250]: [32/1423]   2%|▏          [00:31<21:45]
Epoch [101/250]: [33/1423]   2%|▏          [00:31<22:06]
Epoch [101/250]: [33/1423]   2%|▏          [00:32<22:06]
Epoch [101/250]: [34/1423]   2%|▏          [00:32<22:12]
Epoch [101/250]: [34/1423]   2%|▏          [00:33<22:12]
Epoch [101/250]: [35/1423]   2%|▏          [00:33<22:12]
Epoch [101/250]: [35/1423]   2%|▏          [00:34<22:12]
Epoch [101/250]: [36/1423]   3%|▎          [00:34<22:11]
Epoch [101/250]: [36/1423]   3%|▎          [00:34<22:11]
Epoch [101/250]: [37/1423]   3%|▎          [00:34<22:00]
Epoch [101/250]: [37/1423]   3%|▎          [00:35<22:00]
Epoch [101/250]: [38/1423]   3%|▎          [00:35<22:01]
Epoch [101/250]: [38/1423]   3%|▎          [00:36<22:01]
Epoch [101/250]: [39/1423]   3%|▎          [00:36<21:57]
Epoch [101/250]: [39/1423]   3%|▎          [00:37<21:57]
Epoch [101/250]: [40/1423]   3%|▎          [00:37<22:22]
Epoch [101/250]: [40/1423]   3%|▎          [00:38<22:22]
Epoch [101/250]: [41/1423]   3%|▎          [00:38<22:35]
Epoch [101/250]: [41/1423]   3%|▎          [00:39<22:35]
Epoch [101/250]: [42/1423]   3%|▎          [00:39<22:31]
Epoch [101/250]: [42/1423]   3%|▎          [00:40<22:31]
Epoch [101/250]: [43/1423]   3%|▎          [00:40<22:31]
Epoch [101/250]: [43/1423]   3%|▎          [00:41<22:31]
Epoch [101/250]: [44/1423]   3%|▎          [00:41<22:37]
Epoch [101/250]: [44/1423]   3%|▎          [00:42<22:37]
Epoch [101/250]: [45/1423]   3%|▎          [00:42<22:37]
Epoch [101/250]: [45/1423]   3%|▎          [00:43<22:37]
Epoch [101/250]: [46/1423]   3%|▎          [00:43<22:29]
Epoch [101/250]: [46/1423]   3%|▎          [00:44<22:29]
Epoch [101/250]: [47/1423]   3%|▎          [00:44<22:36]
Epoch [101/250]: [47/1423]   3%|▎          [00:45<22:36]
Epoch [101/250]: [48/1423]   3%|▎          [00:45<22:11]
Epoch [101/250]: [48/1423]   3%|▎          [00:46<22:11]
Epoch [101/250]: [49/1423]   3%|▎          [00:46<22:00]
Epoch [101/250]: [49/1423]   3%|▎          [00:47<22:00]
Epoch [101/250]: [50/1423]   4%|▎          [00:47<21:53]
Epoch [101/250]: [50/1423]   4%|▎          [00:48<21:53]
Epoch [101/250]: [51/1423]   4%|▎          [00:48<22:08]
Epoch [101/250]: [51/1423]   4%|▎          [00:49<22:08]
