2026-05-27 09:16:17,209 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
2026-05-27 09:16:17,420 - INFO - KGs chargés : train=4129246, val=578156, test=578318
2026-05-27 09:16:17,421 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:16:17,422 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:16:17,423 - INFO - Setting number of threads to 6
2026-05-27 09:16:17,436 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GAT_RESCAL
2026-05-27 09:16:17,436 - INFO - Detected device: cuda
2026-05-27 09:16:17,443 - INFO - Using given KG...
2026-05-27 09:16:17,443 - INFO - Starting training...
2026-05-27 09:16:17,443 - INFO - Initializing decoder...
2026-05-27 09:16:17,743 - INFO - Initializing encoder...
2026-05-27 09:16:17,909 - INFO - Initializing embeddings...
2026-05-27 09:16:17,912 - INFO - Initializing optimizer...
2026-05-27 09:16:17,913 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:16:17,913 - INFO - Initializing sampler...
2026-05-27 09:16:58,304 - INFO - Initializing learning rate scheduler...
2026-05-27 09:16:58,305 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:16:58,305 - INFO - Initializing evaluator...
2026-05-27 09:16:58,334 - INFO - Using Link Prediction evaluator.
2026-05-27 09:16:58,337 - INFO - Number of training batches: 1009
2026-05-27 09:16:58,342 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:16:58,398 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:16:58,402 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GAT_RESCAL/checkpoints/checkpoint_40.pt
2026-05-27 09:16:58,402 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:16:58,851 - INFO - Checkpoint loaded successfully.
2026-05-27 09:16:58,864 - INFO - Starting from epoch 40
2026-05-27 09:16:58,864 - INFO - Engine run resuming from iteration 40360, epoch 40 until 500 epochs

[1/1009]   0%|           [00:00<?]
Epoch [41/500]: [1/1009]   0%|           [00:00<?]
Epoch [41/500]: [1/1009]   0%|           [00:00<?]
Epoch [41/500]: [2/1009]   0%|           [00:00<07:36]
Epoch [41/500]: [2/1009]   0%|           [00:00<07:36]
Epoch [41/500]: [3/1009]   0%|           [00:00<07:23]
Epoch [41/500]: [3/1009]   0%|           [00:01<07:23]
Epoch [41/500]: [4/1009]   0%|           [00:01<07:14]
Epoch [41/500]: [4/1009]   0%|           [00:01<07:14]
Epoch [41/500]: [5/1009]   0%|           [00:01<06:50]
Epoch [41/500]: [5/1009]   0%|           [00:02<06:50]
Epoch [41/500]: [6/1009]   1%|           [00:02<06:32]
Epoch [41/500]: [6/1009]   1%|           [00:02<06:32]
Epoch [41/500]: [7/1009]   1%|           [00:02<06:26]
Epoch [41/500]: [7/1009]   1%|           [00:02<06:26]
Epoch [41/500]: [8/1009]   1%|           [00:02<06:21]
Epoch [41/500]: [8/1009]   1%|           [00:03<06:21]
Epoch [41/500]: [9/1009]   1%|           [00:03<06:17]
Epoch [41/500]: [9/1009]   1%|           [00:03<06:17]
Epoch [41/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [41/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [41/500]: [11/1009]   1%|           [00:03<06:14]
Epoch [41/500]: [11/1009]   1%|           [00:04<06:14]
Epoch [41/500]: [12/1009]   1%|           [00:04<06:12]
Epoch [41/500]: [12/1009]   1%|           [00:04<06:12]
Epoch [41/500]: [13/1009]   1%|▏          [00:04<06:10]
Epoch [41/500]: [13/1009]   1%|▏          [00:05<06:10]
Epoch [41/500]: [14/1009]   1%|▏          [00:05<06:13]
Epoch [41/500]: [14/1009]   1%|▏          [00:05<06:13]
Epoch [41/500]: [15/1009]   1%|▏          [00:05<06:37]
Epoch [41/500]: [15/1009]   1%|▏          [00:05<06:37]
Epoch [41/500]: [16/1009]   2%|▏          [00:05<06:43]
Epoch [41/500]: [16/1009]   2%|▏          [00:06<06:43]
Epoch [41/500]: [17/1009]   2%|▏          [00:06<06:46]
Epoch [41/500]: [17/1009]   2%|▏          [00:06<06:46]
Epoch [41/500]: [18/1009]   2%|▏          [00:06<06:47]
Epoch [41/500]: [18/1009]   2%|▏          [00:07<06:47]
Epoch [41/500]: [19/1009]   2%|▏          [00:07<06:50]
Epoch [41/500]: [19/1009]   2%|▏          [00:07<06:50]
Epoch [41/500]: [20/1009]   2%|▏          [00:07<06:48]
Epoch [41/500]: [20/1009]   2%|▏          [00:07<06:48]
Epoch [41/500]: [21/1009]   2%|▏          [00:07<06:53]
Epoch [41/500]: [21/1009]   2%|▏          [00:08<06:53]
Epoch [41/500]: [22/1009]   2%|▏          [00:08<06:43]
Epoch [41/500]: [22/1009]   2%|▏          [00:08<06:43]
Epoch [41/500]: [23/1009]   2%|▏          [00:08<06:31]
Epoch [41/500]: [23/1009]   2%|▏          [00:09<06:31]
Epoch [41/500]: [24/1009]   2%|▏          [00:09<06:24]
Epoch [41/500]: [24/1009]   2%|▏          [00:09<06:24]
Epoch [41/500]: [25/1009]   2%|▏          [00:09<06:19]
Epoch [41/500]: [25/1009]   2%|▏          [00:09<06:19]
Epoch [41/500]: [26/1009]   3%|▎          [00:09<06:16]
Epoch [41/500]: [26/1009]   3%|▎          [00:10<06:16]
Epoch [41/500]: [27/1009]   3%|▎          [00:10<06:13]
Epoch [41/500]: [27/1009]   3%|▎          [00:10<06:13]
Epoch [41/500]: [28/1009]   3%|▎          [00:10<06:12]
Epoch [41/500]: [28/1009]   3%|▎          [00:10<06:12]
Epoch [41/500]: [29/1009]   3%|▎          [00:10<06:07]
Epoch [41/500]: [29/1009]   3%|▎          [00:11<06:07]
Epoch [41/500]: [30/1009]   3%|▎          [00:11<06:06]
Epoch [41/500]: [30/1009]   3%|▎          [00:11<06:06]
Epoch [41/500]: [31/1009]   3%|▎          [00:11<06:04]
Epoch [41/500]: [31/1009]   3%|▎          [00:12<06:04]
Epoch [41/500]: [32/1009]   3%|▎          [00:12<06:05]
Epoch [41/500]: [32/1009]   3%|▎          [00:12<06:05]
Epoch [41/500]: [33/1009]   3%|▎          [00:12<06:11]
Epoch [41/500]: [33/1009]   3%|▎          [00:12<06:11]
Epoch [41/500]: [34/1009]   3%|▎          [00:12<06:12]
Epoch [41/500]: [34/1009]   3%|▎          [00:13<06:12]
Epoch [41/500]: [35/1009]   3%|▎          [00:13<06:15]
Epoch [41/500]: [35/1009]   3%|▎          [00:13<06:15]
Epoch [41/500]: [36/1009]   4%|▎          [00:13<06:16]
Epoch [41/500]: [36/1009]   4%|▎          [00:14<06:16]
Epoch [41/500]: [37/1009]   4%|▎          [00:14<06:15]
Epoch [41/500]: [37/1009]   4%|▎          [00:14<06:15]
Epoch [41/500]: [38/1009]   4%|▍          [00:14<06:13]
Epoch [41/500]: [38/1009]   4%|▍          [00:14<06:13]
Epoch [41/500]: [39/1009]   4%|▍          [00:14<06:14]
Epoch [41/500]: [39/1009]   4%|▍          [00:15<06:14]
Epoch [41/500]: [40/1009]   4%|▍          [00:15<06:13]
Epoch [41/500]: [40/1009]   4%|▍          [00:15<06:13]
Epoch [41/500]: [41/1009]   4%|▍          [00:15<06:14]
Epoch [41/500]: [41/1009]   4%|▍          [00:15<06:14]
Epoch [41/500]: [42/1009]   4%|▍          [00:15<06:13]
Epoch [41/500]: [42/1009]   4%|▍          [00:16<06:13]
Epoch [41/500]: [43/1009]   4%|▍          [00:16<06:13]
Epoch [41/500]: [43/1009]   4%|▍          [00:16<06:13]
Epoch [41/500]: [44/1009]   4%|▍          [00:16<06:11]
Epoch [41/500]: [44/1009]   4%|▍          [00:17<06:11]
Epoch [41/500]: [45/1009]   4%|▍          [00:17<06:11]
Epoch [41/500]: [45/1009]   4%|▍          [00:17<06:11]
