2026-06-18 09:30:18,467 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-18 09:30:19,960 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-18 09:30:19,960 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:30:19,982 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:30:19,983 - INFO - Setting number of threads to 5
2026-06-18 09:30:20,062 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL
2026-06-18 09:30:20,062 - INFO - Detected device: cuda
2026-06-18 09:30:20,248 - INFO - Using given KG...
2026-06-18 09:30:20,248 - INFO - Starting training...
2026-06-18 09:30:20,248 - INFO - Initializing decoder...
2026-06-18 09:30:21,825 - INFO - Initializing encoder...
2026-06-18 09:30:22,175 - INFO - Initializing embeddings...
2026-06-18 09:30:22,686 - INFO - Initializing optimizer...
2026-06-18 09:30:22,686 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-18 09:30:22,687 - INFO - Initializing sampler...
2026-06-18 09:31:20,495 - INFO - Initializing learning rate scheduler...
2026-06-18 09:31:20,495 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-18 09:31:20,495 - INFO - Initializing evaluator...
2026-06-18 09:31:20,787 - INFO - Using Link Prediction evaluator.
2026-06-18 09:31:20,818 - INFO - Number of training batches: 1423
2026-06-18 09:31:20,824 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/kgate_config.toml
2026-06-18 09:31:20,875 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:31:20,894 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/checkpoints/checkpoint_55.pt
2026-06-18 09:31:20,894 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:31:21,728 - INFO - Checkpoint loaded successfully.
2026-06-18 09:31:21,729 - INFO - Starting from epoch 55
2026-06-18 09:31:21,729 - INFO - Engine run resuming from iteration 78265, epoch 55 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [56/250]: [1/1423]   0%|           [00:00<?]
Epoch [56/250]: [1/1423]   0%|           [00:01<?]
Epoch [56/250]: [2/1423]   0%|           [00:01<25:33]
Epoch [56/250]: [2/1423]   0%|           [00:02<25:33]
Epoch [56/250]: [3/1423]   0%|           [00:02<24:43]
Epoch [56/250]: [3/1423]   0%|           [00:03<24:43]
Epoch [56/250]: [4/1423]   0%|           [00:03<23:37]
Epoch [56/250]: [4/1423]   0%|           [00:03<23:37]
Epoch [56/250]: [5/1423]   0%|           [00:03<22:10]
Epoch [56/250]: [5/1423]   0%|           [00:04<22:10]
Epoch [56/250]: [6/1423]   0%|           [00:04<21:22]
Epoch [56/250]: [6/1423]   0%|           [00:05<21:22]
Epoch [56/250]: [7/1423]   0%|           [00:05<20:57]
Epoch [56/250]: [7/1423]   0%|           [00:06<20:57]
Epoch [56/250]: [8/1423]   1%|           [00:06<20:38]
Epoch [56/250]: [8/1423]   1%|           [00:07<20:38]
Epoch [56/250]: [9/1423]   1%|           [00:07<20:34]
Epoch [56/250]: [9/1423]   1%|           [00:08<20:34]
Epoch [56/250]: [10/1423]   1%|           [00:08<20:25]
Epoch [56/250]: [10/1423]   1%|           [00:09<20:25]
Epoch [56/250]: [11/1423]   1%|           [00:09<20:34]
Epoch [56/250]: [11/1423]   1%|           [00:09<20:34]
Epoch [56/250]: [12/1423]   1%|           [00:09<20:23]
Epoch [56/250]: [12/1423]   1%|           [00:10<20:23]
Epoch [56/250]: [13/1423]   1%|           [00:10<20:18]
Epoch [56/250]: [13/1423]   1%|           [00:11<20:18]
Epoch [56/250]: [14/1423]   1%|           [00:11<20:14]
Epoch [56/250]: [14/1423]   1%|           [00:12<20:14]
Epoch [56/250]: [15/1423]   1%|           [00:12<20:14]
Epoch [56/250]: [15/1423]   1%|           [00:13<20:14]
Epoch [56/250]: [16/1423]   1%|           [00:13<20:09]
Epoch [56/250]: [16/1423]   1%|           [00:14<20:09]
Epoch [56/250]: [17/1423]   1%|           [00:14<20:01]
Epoch [56/250]: [17/1423]   1%|           [00:15<20:01]
Epoch [56/250]: [18/1423]   1%|▏          [00:15<20:09]
Epoch [56/250]: [18/1423]   1%|▏          [00:15<20:09]
Epoch [56/250]: [19/1423]   1%|▏          [00:15<20:04]
Epoch [56/250]: [19/1423]   1%|▏          [00:16<20:04]
Epoch [56/250]: [20/1423]   1%|▏          [00:16<19:46]
Epoch [56/250]: [20/1423]   1%|▏          [00:17<19:46]
Epoch [56/250]: [21/1423]   1%|▏          [00:17<19:50]
Epoch [56/250]: [21/1423]   1%|▏          [00:18<19:50]
Epoch [56/250]: [22/1423]   2%|▏          [00:18<19:52]
Epoch [56/250]: [22/1423]   2%|▏          [00:19<19:52]
Epoch [56/250]: [23/1423]   2%|▏          [00:19<19:39]
Epoch [56/250]: [23/1423]   2%|▏          [00:20<19:39]
Epoch [56/250]: [24/1423]   2%|▏          [00:20<19:42]
Epoch [56/250]: [24/1423]   2%|▏          [00:20<19:42]
Epoch [56/250]: [25/1423]   2%|▏          [00:20<19:53]
Epoch [56/250]: [25/1423]   2%|▏          [00:21<19:53]
Epoch [56/250]: [26/1423]   2%|▏          [00:21<19:59]
Epoch [56/250]: [26/1423]   2%|▏          [00:22<19:59]
Epoch [56/250]: [27/1423]   2%|▏          [00:22<19:57]
Epoch [56/250]: [27/1423]   2%|▏          [00:23<19:57]
Epoch [56/250]: [28/1423]   2%|▏          [00:23<19:52]
Epoch [56/250]: [28/1423]   2%|▏          [00:24<19:52]
Epoch [56/250]: [29/1423]   2%|▏          [00:24<19:53]
Epoch [56/250]: [29/1423]   2%|▏          [00:25<19:53]
Epoch [56/250]: [30/1423]   2%|▏          [00:25<19:53]
Epoch [56/250]: [30/1423]   2%|▏          [00:26<19:53]
Epoch [56/250]: [31/1423]   2%|▏          [00:26<19:55]
Epoch [56/250]: [31/1423]   2%|▏          [00:26<19:55]
Epoch [56/250]: [32/1423]   2%|▏          [00:26<19:53]
Epoch [56/250]: [32/1423]   2%|▏          [00:27<19:53]
Epoch [56/250]: [33/1423]   2%|▏          [00:27<20:00]
Epoch [56/250]: [33/1423]   2%|▏          [00:28<20:00]
Epoch [56/250]: [34/1423]   2%|▏          [00:28<19:53]
Epoch [56/250]: [34/1423]   2%|▏          [00:29<19:53]
Epoch [56/250]: [35/1423]   2%|▏          [00:29<19:57]
Epoch [56/250]: [35/1423]   2%|▏          [00:30<19:57]
Epoch [56/250]: [36/1423]   3%|▎          [00:30<19:52]
Epoch [56/250]: [36/1423]   3%|▎          [00:31<19:52]
Epoch [56/250]: [37/1423]   3%|▎          [00:31<19:48]
Epoch [56/250]: [37/1423]   3%|▎          [00:32<19:48]
Epoch [56/250]: [38/1423]   3%|▎          [00:32<19:43]
Epoch [56/250]: [38/1423]   3%|▎          [00:32<19:43]
Epoch [56/250]: [39/1423]   3%|▎          [00:32<19:40]
Epoch [56/250]: [39/1423]   3%|▎          [00:33<19:40]
Epoch [56/250]: [40/1423]   3%|▎          [00:33<19:41]
Epoch [56/250]: [40/1423]   3%|▎          [00:34<19:41]
Epoch [56/250]: [41/1423]   3%|▎          [00:34<19:42]
Epoch [56/250]: [41/1423]   3%|▎          [00:35<19:42]
Epoch [56/250]: [42/1423]   3%|▎          [00:35<19:51]
Epoch [56/250]: [42/1423]   3%|▎          [00:36<19:51]
Epoch [56/250]: [43/1423]   3%|▎          [00:36<20:24]
Epoch [56/250]: [43/1423]   3%|▎          [00:37<20:24]
Epoch [56/250]: [44/1423]   3%|▎          [00:37<20:10]
Epoch [56/250]: [44/1423]   3%|▎          [00:38<20:10]
Epoch [56/250]: [45/1423]   3%|▎          [00:38<20:05]
Epoch [56/250]: [45/1423]   3%|▎          [00:39<20:05]
Epoch [56/250]: [46/1423]   3%|▎          [00:39<20:04]
