2026-05-27 09:18:23,633 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-05-27 09:18:23,846 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-05-27 09:18:23,846 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:18:23,848 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:18:23,849 - INFO - Setting number of threads to 5
2026-05-27 09:18:23,883 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL
2026-05-27 09:18:23,883 - INFO - Detected device: cuda
2026-05-27 09:18:23,890 - INFO - Using given KG...
2026-05-27 09:18:23,890 - INFO - Starting training...
2026-05-27 09:18:23,890 - INFO - Initializing decoder...
2026-05-27 09:18:24,058 - INFO - Initializing encoder...
2026-05-27 09:18:24,224 - INFO - Initializing embeddings...
2026-05-27 09:18:24,232 - INFO - Initializing optimizer...
2026-05-27 09:18:24,232 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-27 09:18:24,233 - INFO - Initializing sampler...
2026-05-27 09:19:21,520 - INFO - Initializing learning rate scheduler...
2026-05-27 09:19:21,520 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:19:21,520 - INFO - Initializing evaluator...
2026-05-27 09:19:21,583 - INFO - Using Link Prediction evaluator.
2026-05-27 09:19:21,586 - INFO - Number of training batches: 1423
2026-05-27 09:19:21,591 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:19:21,594 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:19:21,599 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/checkpoints/checkpoint_95.pt
2026-05-27 09:19:21,599 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:19:22,057 - INFO - Checkpoint loaded successfully.
2026-05-27 09:19:22,091 - INFO - Starting from epoch 95
2026-05-27 09:19:22,091 - INFO - Engine run resuming from iteration 135185, epoch 95 until 500 epochs

[1/1423]   0%|           [00:00<?]
Epoch [96/500]: [1/1423]   0%|           [00:00<?]
Epoch [96/500]: [1/1423]   0%|           [00:00<?]
Epoch [96/500]: [2/1423]   0%|           [00:00<13:32]
Epoch [96/500]: [2/1423]   0%|           [00:01<13:32]
Epoch [96/500]: [3/1423]   0%|           [00:01<13:02]
Epoch [96/500]: [3/1423]   0%|           [00:01<13:02]
Epoch [96/500]: [4/1423]   0%|           [00:01<12:37]
Epoch [96/500]: [4/1423]   0%|           [00:02<12:37]
Epoch [96/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [96/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [96/500]: [6/1423]   0%|           [00:02<11:19]
Epoch [96/500]: [6/1423]   0%|           [00:02<11:19]
Epoch [96/500]: [7/1423]   0%|           [00:02<10:58]
Epoch [96/500]: [7/1423]   0%|           [00:03<10:58]
Epoch [96/500]: [8/1423]   1%|           [00:03<10:50]
Epoch [96/500]: [8/1423]   1%|           [00:03<10:50]
Epoch [96/500]: [9/1423]   1%|           [00:03<10:40]
Epoch [96/500]: [9/1423]   1%|           [00:04<10:40]
Epoch [96/500]: [10/1423]   1%|           [00:04<10:32]
Epoch [96/500]: [10/1423]   1%|           [00:04<10:32]
Epoch [96/500]: [11/1423]   1%|           [00:04<10:42]
Epoch [96/500]: [11/1423]   1%|           [00:05<10:42]
Epoch [96/500]: [12/1423]   1%|           [00:05<10:41]
Epoch [96/500]: [12/1423]   1%|           [00:05<10:41]
Epoch [96/500]: [13/1423]   1%|           [00:05<10:40]
Epoch [96/500]: [13/1423]   1%|           [00:06<10:40]
Epoch [96/500]: [14/1423]   1%|           [00:06<10:37]
Epoch [96/500]: [14/1423]   1%|           [00:06<10:37]
Epoch [96/500]: [15/1423]   1%|           [00:06<10:32]
Epoch [96/500]: [15/1423]   1%|           [00:06<10:32]
Epoch [96/500]: [16/1423]   1%|           [00:06<10:29]
Epoch [96/500]: [16/1423]   1%|           [00:07<10:29]
Epoch [96/500]: [17/1423]   1%|           [00:07<10:33]
Epoch [96/500]: [17/1423]   1%|           [00:08<10:33]
Epoch [96/500]: [18/1423]   1%|▏          [00:08<11:28]
Epoch [96/500]: [18/1423]   1%|▏          [00:08<11:28]
Epoch [96/500]: [19/1423]   1%|▏          [00:08<11:44]
Epoch [96/500]: [19/1423]   1%|▏          [00:09<11:44]
Epoch [96/500]: [20/1423]   1%|▏          [00:09<11:52]
Epoch [96/500]: [20/1423]   1%|▏          [00:09<11:52]
Epoch [96/500]: [21/1423]   1%|▏          [00:09<11:58]
Epoch [96/500]: [21/1423]   1%|▏          [00:10<11:58]
Epoch [96/500]: [22/1423]   2%|▏          [00:10<12:04]
Epoch [96/500]: [22/1423]   2%|▏          [00:10<12:04]
Epoch [96/500]: [23/1423]   2%|▏          [00:10<12:01]
Epoch [96/500]: [23/1423]   2%|▏          [00:11<12:01]
Epoch [96/500]: [24/1423]   2%|▏          [00:11<12:04]
Epoch [96/500]: [24/1423]   2%|▏          [00:11<12:04]
Epoch [96/500]: [25/1423]   2%|▏          [00:11<12:13]
Epoch [96/500]: [25/1423]   2%|▏          [00:12<12:13]
Epoch [96/500]: [26/1423]   2%|▏          [00:12<11:42]
Epoch [96/500]: [26/1423]   2%|▏          [00:12<11:42]
Epoch [96/500]: [27/1423]   2%|▏          [00:12<11:23]
Epoch [96/500]: [27/1423]   2%|▏          [00:13<11:23]
Epoch [96/500]: [28/1423]   2%|▏          [00:13<11:06]
Epoch [96/500]: [28/1423]   2%|▏          [00:13<11:06]
Epoch [96/500]: [29/1423]   2%|▏          [00:13<10:52]
Epoch [96/500]: [29/1423]   2%|▏          [00:13<10:52]
Epoch [96/500]: [30/1423]   2%|▏          [00:13<10:44]
Epoch [96/500]: [30/1423]   2%|▏          [00:14<10:44]
Epoch [96/500]: [31/1423]   2%|▏          [00:14<10:41]
Epoch [96/500]: [31/1423]   2%|▏          [00:14<10:41]
Epoch [96/500]: [32/1423]   2%|▏          [00:14<10:37]
Epoch [96/500]: [32/1423]   2%|▏          [00:15<10:37]
Epoch [96/500]: [33/1423]   2%|▏          [00:15<10:38]
Epoch [96/500]: [33/1423]   2%|▏          [00:15<10:38]
Epoch [96/500]: [34/1423]   2%|▏          [00:15<10:38]
Epoch [96/500]: [34/1423]   2%|▏          [00:16<10:38]
Epoch [96/500]: [35/1423]   2%|▏          [00:16<10:38]
Epoch [96/500]: [35/1423]   2%|▏          [00:16<10:38]
Epoch [96/500]: [36/1423]   3%|▎          [00:16<10:35]
Epoch [96/500]: [36/1423]   3%|▎          [00:17<10:35]
Epoch [96/500]: [37/1423]   3%|▎          [00:17<10:28]
Epoch [96/500]: [37/1423]   3%|▎          [00:17<10:28]
Epoch [96/500]: [38/1423]   3%|▎          [00:17<10:22]
Epoch [96/500]: [38/1423]   3%|▎          [00:18<10:22]
Epoch [96/500]: [39/1423]   3%|▎          [00:18<10:20]
Epoch [96/500]: [39/1423]   3%|▎          [00:18<10:20]
Epoch [96/500]: [40/1423]   3%|▎          [00:18<10:19]
Epoch [96/500]: [40/1423]   3%|▎          [00:18<10:19]
Epoch [96/500]: [41/1423]   3%|▎          [00:18<10:22]
Epoch [96/500]: [41/1423]   3%|▎          [00:19<10:22]
Epoch [96/500]: [42/1423]   3%|▎          [00:19<10:32]
Epoch [96/500]: [42/1423]   3%|▎          [00:19<10:32]
Epoch [96/500]: [43/1423]   3%|▎          [00:19<10:35]
Epoch [96/500]: [43/1423]   3%|▎          [00:20<10:35]
Epoch [96/500]: [44/1423]   3%|▎          [00:20<10:36]
Epoch [96/500]: [44/1423]   3%|▎          [00:20<10:36]
Epoch [96/500]: [45/1423]   3%|▎          [00:20<10:38]
Epoch [96/500]: [45/1423]   3%|▎          [00:21<10:38]
Epoch [96/500]: [46/1423]   3%|▎          [00:21<10:41]
