2026-06-20 11:30:48,056 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-20 11:30:49,531 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-20 11:30:49,531 - INFO - Initializing Architect from kgate_config.toml...
2026-06-20 11:30:49,546 - INFO - Loading parameters from kgate_config.toml
2026-06-20 11:30:49,548 - INFO - Setting number of threads to 5
2026-06-20 11:30:49,592 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL
2026-06-20 11:30:49,592 - INFO - Detected device: cuda
2026-06-20 11:30:49,875 - INFO - Using given KG...
2026-06-20 11:30:49,875 - INFO - Starting training...
2026-06-20 11:30:49,876 - INFO - Initializing decoder...
2026-06-20 11:30:50,874 - INFO - Initializing encoder...
2026-06-20 11:30:50,942 - INFO - Initializing embeddings...
2026-06-20 11:30:51,182 - INFO - Initializing optimizer...
2026-06-20 11:30:51,183 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-20 11:30:51,183 - INFO - Initializing sampler...
2026-06-20 11:31:49,743 - INFO - Initializing learning rate scheduler...
2026-06-20 11:31:49,743 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-20 11:31:49,743 - INFO - Initializing evaluator...
2026-06-20 11:31:49,785 - INFO - Using Link Prediction evaluator.
2026-06-20 11:31:49,824 - INFO - Number of training batches: 1423
2026-06-20 11:31:49,830 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL/kgate_config.toml
2026-06-20 11:31:49,938 - INFO - Found previous run with the same configuration in the output folder...
2026-06-20 11:31:49,991 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL/checkpoints/checkpoint_105.pt
2026-06-20 11:31:49,992 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-20 11:31:50,838 - INFO - Checkpoint loaded successfully.
2026-06-20 11:31:50,839 - INFO - Starting from epoch 105
2026-06-20 11:31:50,839 - INFO - Engine run resuming from iteration 149415, epoch 105 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [106/250]: [1/1423]   0%|           [00:00<?]
Epoch [106/250]: [1/1423]   0%|           [00:00<?]
Epoch [106/250]: [2/1423]   0%|           [00:00<21:57]
Epoch [106/250]: [2/1423]   0%|           [00:01<21:57]
Epoch [106/250]: [3/1423]   0%|           [00:01<21:12]
Epoch [106/250]: [3/1423]   0%|           [00:02<21:12]
Epoch [106/250]: [4/1423]   0%|           [00:02<20:06]
Epoch [106/250]: [4/1423]   0%|           [00:03<20:06]
Epoch [106/250]: [5/1423]   0%|           [00:03<19:06]
Epoch [106/250]: [5/1423]   0%|           [00:04<19:06]
Epoch [106/250]: [6/1423]   0%|           [00:04<18:56]
Epoch [106/250]: [6/1423]   0%|           [00:04<18:56]
Epoch [106/250]: [7/1423]   0%|           [00:04<18:39]
Epoch [106/250]: [7/1423]   0%|           [00:05<18:39]
Epoch [106/250]: [8/1423]   1%|           [00:05<18:19]
Epoch [106/250]: [8/1423]   1%|           [00:06<18:19]
Epoch [106/250]: [9/1423]   1%|           [00:06<18:17]
Epoch [106/250]: [9/1423]   1%|           [00:07<18:17]
Epoch [106/250]: [10/1423]   1%|           [00:07<17:58]
Epoch [106/250]: [10/1423]   1%|           [00:07<17:58]
Epoch [106/250]: [11/1423]   1%|           [00:07<18:15]
Epoch [106/250]: [11/1423]   1%|           [00:08<18:15]
Epoch [106/250]: [12/1423]   1%|           [00:08<18:04]
Epoch [106/250]: [12/1423]   1%|           [00:09<18:04]
Epoch [106/250]: [13/1423]   1%|           [00:09<17:53]
Epoch [106/250]: [13/1423]   1%|           [00:10<17:53]
Epoch [106/250]: [14/1423]   1%|           [00:10<17:48]
Epoch [106/250]: [14/1423]   1%|           [00:10<17:48]
Epoch [106/250]: [15/1423]   1%|           [00:10<17:49]
Epoch [106/250]: [15/1423]   1%|           [00:11<17:49]
Epoch [106/250]: [16/1423]   1%|           [00:11<17:37]
Epoch [106/250]: [16/1423]   1%|           [00:12<17:37]
Epoch [106/250]: [17/1423]   1%|           [00:12<17:33]
Epoch [106/250]: [17/1423]   1%|           [00:13<17:33]
Epoch [106/250]: [18/1423]   1%|▏          [00:13<17:42]
Epoch [106/250]: [18/1423]   1%|▏          [00:13<17:42]
Epoch [106/250]: [19/1423]   1%|▏          [00:13<17:38]
Epoch [106/250]: [19/1423]   1%|▏          [00:14<17:38]
Epoch [106/250]: [20/1423]   1%|▏          [00:14<17:34]
Epoch [106/250]: [20/1423]   1%|▏          [00:15<17:34]
Epoch [106/250]: [21/1423]   1%|▏          [00:15<17:29]
Epoch [106/250]: [21/1423]   1%|▏          [00:16<17:29]
Epoch [106/250]: [22/1423]   2%|▏          [00:16<17:30]
Epoch [106/250]: [22/1423]   2%|▏          [00:16<17:30]
Epoch [106/250]: [23/1423]   2%|▏          [00:16<17:25]
Epoch [106/250]: [23/1423]   2%|▏          [00:17<17:25]
Epoch [106/250]: [24/1423]   2%|▏          [00:17<17:21]
Epoch [106/250]: [24/1423]   2%|▏          [00:18<17:21]
Epoch [106/250]: [25/1423]   2%|▏          [00:18<17:25]
Epoch [106/250]: [25/1423]   2%|▏          [00:19<17:25]
Epoch [106/250]: [26/1423]   2%|▏          [00:19<17:42]
Epoch [106/250]: [26/1423]   2%|▏          [00:19<17:42]
Epoch [106/250]: [27/1423]   2%|▏          [00:19<17:34]
Epoch [106/250]: [27/1423]   2%|▏          [00:20<17:34]
Epoch [106/250]: [28/1423]   2%|▏          [00:20<17:29]
Epoch [106/250]: [28/1423]   2%|▏          [00:21<17:29]
Epoch [106/250]: [29/1423]   2%|▏          [00:21<17:44]
Epoch [106/250]: [29/1423]   2%|▏          [00:22<17:44]
Epoch [106/250]: [30/1423]   2%|▏          [00:22<17:33]
Epoch [106/250]: [30/1423]   2%|▏          [00:22<17:33]
Epoch [106/250]: [31/1423]   2%|▏          [00:22<17:27]
Epoch [106/250]: [31/1423]   2%|▏          [00:23<17:27]
Epoch [106/250]: [32/1423]   2%|▏          [00:23<17:26]
Epoch [106/250]: [32/1423]   2%|▏          [00:24<17:26]
Epoch [106/250]: [33/1423]   2%|▏          [00:24<17:27]
Epoch [106/250]: [33/1423]   2%|▏          [00:25<17:27]
Epoch [106/250]: [34/1423]   2%|▏          [00:25<17:25]
Epoch [106/250]: [34/1423]   2%|▏          [00:26<17:25]
Epoch [106/250]: [35/1423]   2%|▏          [00:26<17:30]
Epoch [106/250]: [35/1423]   2%|▏          [00:26<17:30]
Epoch [106/250]: [36/1423]   3%|▎          [00:26<17:10]
Epoch [106/250]: [36/1423]   3%|▎          [00:27<17:10]
Epoch [106/250]: [37/1423]   3%|▎          [00:27<17:02]
Epoch [106/250]: [37/1423]   3%|▎          [00:28<17:02]
Epoch [106/250]: [38/1423]   3%|▎          [00:28<17:06]
Epoch [106/250]: [38/1423]   3%|▎          [00:28<17:06]
Epoch [106/250]: [39/1423]   3%|▎          [00:28<17:06]
Epoch [106/250]: [39/1423]   3%|▎          [00:29<17:06]
Epoch [106/250]: [40/1423]   3%|▎          [00:29<17:09]
Epoch [106/250]: [40/1423]   3%|▎          [00:30<17:09]
Epoch [106/250]: [41/1423]   3%|▎          [00:30<17:07]
Epoch [106/250]: [41/1423]   3%|▎          [00:31<17:07]
Epoch [106/250]: [42/1423]   3%|▎          [00:31<17:48]
Epoch [106/250]: [42/1423]   3%|▎          [00:32<17:48]
Epoch [106/250]: [43/1423]   3%|▎          [00:32<17:36]
Epoch [106/250]: [43/1423]   3%|▎          [00:32<17:36]
Epoch [106/250]: [44/1423]   3%|▎          [00:32<17:27]
Epoch [106/250]: [44/1423]   3%|▎          [00:33<17:27]
Epoch [106/250]: [45/1423]   3%|▎          [00:33<17:47]
Epoch [106/250]: [45/1423]   3%|▎          [00:34<17:47]
Epoch [106/250]: [46/1423]   3%|▎          [00:34<17:48]
Epoch [106/250]: [46/1423]   3%|▎          [00:35<17:48]
Epoch [106/250]: [47/1423]   3%|▎          [00:35<17:39]
Epoch [106/250]: [47/1423]   3%|▎          [00:35<17:39]
Epoch [106/250]: [48/1423]   3%|▎          [00:35<17:39]
Epoch [106/250]: [48/1423]   3%|▎          [00:36<17:39]
Epoch [106/250]: [49/1423]   3%|▎          [00:36<17:33]
